{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.3242107756949756, 'outOfRailVelocity': 15.811017591684715, 'apogeeTime': 26.19776003215064, 'apogeeAltitude': 2906.4805708430263, 'apogeeX': 696.9408398811594, 'apogeeY': 250.06527824012926, 'impactTime': 153.5001594593349, 'impactX': 949.0822719317493, 'impactY': 107.92027245241398, 'impactVelocity': -21.809797736365702, 'initialStaticMargin': 1.1375076813861125, 'outOfRailStaticMargin': 1.1730012600101278, 'finalStaticMargin': 1.784436148122074, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 226.34445699116708, 'drogueTriggerTime': 24.980952380952385, 'drogueInflatedTime': 26.42962347390261, 'drogueInflatedVelocity': 28.913464725044133}
{'outOfRailTime': 0.31097818682875705, 'outOfRailVelocity': 15.31340968776112, 'apogeeTime': 27.24517996860143, 'apogeeAltitude': 3124.855383118016, 'apogeeX': 624.0806559240257, 'apogeeY': 107.94899478837188, 'impactTime': 160.934405812951, 'impactX': 1298.415160054877, 'impactY': 155.2444336778168, 'impactVelocity': -22.148525369032935, 'initialStaticMargin': 1.795881957007978, 'outOfRailStaticMargin': 1.8407630150628043, 'finalStaticMargin': 2.6358049677819317, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 229.88117864285647, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 27.553866563683854, 'drogueInflatedVelocity': 24.451484460110553}
{'outOfRailTime': 0.3220063605182203, 'outOfRailVelocity': 15.26535365914361, 'apogeeTime': 25.825156240887967, 'apogeeAltitude': 2758.2154723126514, 'apogeeX': 535.2620285432484, 'apogeeY': 152.47139139807672, 'impactTime': 154.02687339750423, 'impactX': 861.7688785291516, 'impactY': 24.821232010079086, 'impactVelocity': -20.594768548204474, 'initialStaticMargin': 1.6702216086850927, 'outOfRailStaticMargin': 1.7229493938149174, 'finalStaticMargin': 2.6492091215320186, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 218.89653627582342, 'drogueTriggerTime': 24.22857142857143, 'drogueInflatedTime': 24.727366428738243, 'drogueInflatedVelocity': 23.53701352771142}
{'outOfRailTime': 0.34005889454622373, 'outOfRailVelocity': 16.083631470869477, 'apogeeTime': 26.645429290410164, 'apogeeAltitude': 2927.7041972286324, 'apogeeX': 815.4661278057142, 'apogeeY': 401.29911648728194, 'impactTime': 154.7693372161779, 'impactX': 1080.0395149275662, 'impactY': 232.3042674411769, 'impactVelocity': -21.824838204428918, 'initialStaticMargin': 1.39404250149684, 'outOfRailStaticMargin': 1.4251235772396442, 'finalStaticMargin': 1.9317558657219553, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 223.86284520328473, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 25.782978563616176, 'drogueInflatedVelocity': 35.8486662194209}
{'outOfRailTime': 0.2762630798347502, 'outOfRailVelocity': 18.193116675429987, 'apogeeTime': 28.51113416003375, 'apogeeAltitude': 3734.6842479117377, 'apogeeX': 896.3835613938254, 'apogeeY': 401.0148246689055, 'impactTime': 220.64598172016147, 'impactX': 1509.9847547882534, 'impactY': 231.11789043341443, 'impactVelocity': -18.066853872726174, 'initialStaticMargin': 1.928135875900962, 'outOfRailStaticMargin': 1.9676512090738227, 'finalStaticMargin': 2.7375258368670123, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 285.3513070028425, 'drogueTriggerTime': 27.114285714285717, 'drogueInflatedTime': 27.641351403403803, 'drogueInflatedVelocity': 33.53724821354676}
{'outOfRailTime': 0.34481217132240566, 'outOfRailVelocity': 15.276166160392943, 'apogeeTime': 28.907608879968897, 'apogeeAltitude': 3402.7268911683086, 'apogeeX': 779.6477471267283, 'apogeeY': 310.48877256390864, 'impactTime': 163.0112450450024, 'impactX': 1329.758918725992, 'impactY': 411.3155301780345, 'impactVelocity': -23.967780734372518, 'initialStaticMargin': 1.423875626684949, 'outOfRailStaticMargin': 1.4671375821580876, 'finalStaticMargin': 2.27151855635929, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 237.70491097673857, 'drogueTriggerTime': 27.714285714285715, 'drogueInflatedTime': 28.210165871679454, 'drogueInflatedVelocity': 31.042760332240967}
{'outOfRailTime': 0.2702345406255563, 'outOfRailVelocity': 17.371054880778196, 'apogeeTime': 29.64662454525636, 'apogeeAltitude': 3946.2610043816185, 'apogeeX': 498.6631870220509, 'apogeeY': 210.31508586636562, 'impactTime': 217.63538570328762, 'impactX': 1167.9845319280134, 'impactY': 113.06480806901003, 'impactVelocity': -19.37814903127819, 'initialStaticMargin': 1.7311786308494825, 'outOfRailStaticMargin': 1.7726618683283928, 'finalStaticMargin': 2.569785837161659, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 277.17352873187383, 'drogueTriggerTime': 28.114285714285717, 'drogueInflatedTime': 29.089454724368245, 'drogueInflatedVelocity': 18.917191893207452}
{'outOfRailTime': 0.3296881165457065, 'outOfRailVelocity': 15.019428629699505, 'apogeeTime': 26.909023499914248, 'apogeeAltitude': 3073.2780434710176, 'apogeeX': 579.0889634614848, 'apogeeY': 291.7169714817751, 'impactTime': 176.40075686211358, 'impactX': 897.6243611998694, 'impactY': 194.18127626125442, 'impactVelocity': -19.431138545102073, 'initialStaticMargin': 0.6978091258906384, 'outOfRailStaticMargin': 0.7376622993664024, 'finalStaticMargin': 1.5076658516333394, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 233.60980143394173, 'drogueTriggerTime': 25.580952380952382, 'drogueInflatedTime': 27.567567752902665, 'drogueInflatedVelocity': 24.924341534575145}
{'outOfRailTime': 0.32478953154143525, 'outOfRailVelocity': 14.65923091996105, 'apogeeTime': 29.216330172467433, 'apogeeAltitude': 3529.4707806209153, 'apogeeX': 738.233800525267, 'apogeeY': 200.38465234761867, 'impactTime': 190.94548434396737, 'impactX': 1197.6712465027836, 'impactY': 246.5540640540588, 'impactVelocity': -20.42147197512548, 'initialStaticMargin': 2.5426876379784784, 'outOfRailStaticMargin': 2.5773186896939895, 'finalStaticMargin': 3.305082224093741, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 248.7697493870213, 'drogueTriggerTime': 27.723809523809525, 'drogueInflatedTime': 27.844871171734905, 'drogueInflatedVelocity': 29.24433653887558}
{'outOfRailTime': 0.2477118828991367, 'outOfRailVelocity': 18.694634090004634, 'apogeeTime': 30.28076261633687, 'apogeeAltitude': 4293.606974741653, 'apogeeX': 717.2036999701197, 'apogeeY': 289.33693917262235, 'impactTime': 212.4387421663358, 'impactX': 1603.0678723754695, 'impactY': 164.03511699216526, 'impactVelocity': -21.62632781287974, 'initialStaticMargin': 1.6160203424509603, 'outOfRailStaticMargin': 1.6485486088776555, 'finalStaticMargin': 2.258689921611995, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 298.39650779372835, 'drogueTriggerTime': 28.85714285714286, 'drogueInflatedTime': 29.745082476275822, 'drogueInflatedVelocity': 25.413057518918823}
{'outOfRailTime': 0.3397364825458894, 'outOfRailVelocity': 15.760156839835863, 'apogeeTime': 23.739560659267802, 'apogeeAltitude': 2317.0733741801196, 'apogeeX': 404.7535126450942, 'apogeeY': 167.3699721771572, 'impactTime': 123.67661086362865, 'impactX': 523.7006716875158, 'impactY': 104.44582135198605, 'impactVelocity': -22.585378902595533, 'initialStaticMargin': 1.8538094261091809, 'outOfRailStaticMargin': 1.9076684556648347, 'finalStaticMargin': 2.665376408697669, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 192.98091651935184, 'drogueTriggerTime': 22.26666666666667, 'drogueInflatedTime': 23.601124258652288, 'drogueInflatedVelocity': 19.148711608580452}
{'outOfRailTime': 0.3087472930807601, 'outOfRailVelocity': 16.06690631602511, 'apogeeTime': 28.08971854885999, 'apogeeAltitude': 3355.947603508873, 'apogeeX': 611.4632087977869, 'apogeeY': 181.86988719275388, 'impactTime': 175.9674642078688, 'impactX': 1126.5779653634436, 'impactY': 38.45997382913964, 'impactVelocity': -21.359489438276984, 'initialStaticMargin': 2.6532539246078466, 'outOfRailStaticMargin': 2.6873547295473683, 'finalStaticMargin': 3.2947945899022244, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 241.84328786077083, 'drogueTriggerTime': 26.6, 'drogueInflatedTime': 27.88079743761371, 'drogueInflatedVelocity': 23.45400928543909}
{'outOfRailTime': 0.30554545543517675, 'outOfRailVelocity': 16.746535033648296, 'apogeeTime': 24.54380387935068, 'apogeeAltitude': 2586.571081200299, 'apogeeX': 462.5813076326039, 'apogeeY': 157.60543497245826, 'impactTime': 148.72039617191902, 'impactX': 739.3399516141644, 'impactY': 47.13331875461595, 'impactVelocity': -19.987791610392822, 'initialStaticMargin': 1.9473603318230475, 'outOfRailStaticMargin': 1.9886474335129591, 'finalStaticMargin': 2.5812493521716493, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 211.28826405664722, 'drogueTriggerTime': 23.26666666666667, 'drogueInflatedTime': 24.84117811517761, 'drogueInflatedVelocity': 20.337714510587368}
{'outOfRailTime': 0.30914093913344615, 'outOfRailVelocity': 15.814888949801, 'apogeeTime': 27.988429861523418, 'apogeeAltitude': 3339.476040344647, 'apogeeX': 759.7659413405067, 'apogeeY': 335.1195565202003, 'impactTime': 177.6475080547505, 'impactX': 1136.8289007258295, 'impactY': 193.08070194053633, 'impactVelocity': -21.018530022367717, 'initialStaticMargin': 1.907682310383957, 'outOfRailStaticMargin': 1.9432500479333978, 'finalStaticMargin': 2.604277247761077, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 245.59524667909852, 'drogueTriggerTime': 26.542857142857144, 'drogueInflatedTime': 27.373350780346573, 'drogueInflatedVelocity': 30.439699661574025}
{'outOfRailTime': 0.3037825909704268, 'outOfRailVelocity': 16.14365187652844, 'apogeeTime': 27.985569440771723, 'apogeeAltitude': 3385.9272426166353, 'apogeeX': 783.2826008860922, 'apogeeY': 348.50158443098405, 'impactTime': 176.88786711837898, 'impactX': 1197.5081907011747, 'impactY': 219.12179359946737, 'impactVelocity': -21.387626654987354, 'initialStaticMargin': 2.228508646757585, 'outOfRailStaticMargin': 2.28260518714899, 'finalStaticMargin': 3.257002422824202, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 244.59896412697142, 'drogueTriggerTime': 26.714285714285715, 'drogueInflatedTime': 28.65559405518067, 'drogueInflatedVelocity': 31.657508329976707}
{'outOfRailTime': 0.38634388300484834, 'outOfRailVelocity': 12.952234521118365, 'apogeeTime': 20.460046602606248, 'apogeeAltitude': 1570.6564643763295, 'apogeeX': 279.02985990689234, 'apogeeY': 75.7639287046809, 'impactTime': 90.82836192243622, 'impactX': 403.9740536609317, 'impactY': 80.96417438015791, 'impactVelocity': -22.320952187073015, 'initialStaticMargin': 1.7416749014945596, 'outOfRailStaticMargin': 1.8071523108367435, 'finalStaticMargin': 2.6661384034215025, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 148.33350931980516, 'drogueTriggerTime': 19.42857142857143, 'drogueInflatedTime': 20.73860790294356, 'drogueInflatedVelocity': 15.83951441915074}
{'outOfRailTime': 0.27652960216405914, 'outOfRailVelocity': 17.260883486968254, 'apogeeTime': 27.520373190516878, 'apogeeAltitude': 3378.4459077635256, 'apogeeX': 692.9823633109123, 'apogeeY': 273.249993115149, 'impactTime': 172.36207559667577, 'impactX': 1229.8847564641098, 'impactY': 373.9581876037957, 'impactVelocity': -21.978623518317004, 'initialStaticMargin': 1.2366526587741533, 'outOfRailStaticMargin': 1.2765412331927743, 'finalStaticMargin': 1.962833404570755, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 252.33987062354555, 'drogueTriggerTime': 26.26666666666667, 'drogueInflatedTime': 27.68739209859158, 'drogueInflatedVelocity': 27.038696974369266}
{'outOfRailTime': 0.2391420530119045, 'outOfRailVelocity': 20.189131475910685, 'apogeeTime': 30.665800716826517, 'apogeeAltitude': 4593.480105738006, 'apogeeX': 915.6929769544186, 'apogeeY': 268.40846863220463, 'impactTime': 228.17290795995527, 'impactX': 2001.5033595777697, 'impactY': 401.35222898487257, 'impactVelocity': -21.149302616149264, 'initialStaticMargin': 2.1423893732733927, 'outOfRailStaticMargin': 2.183588213338019, 'finalStaticMargin': 2.955244487438584, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 318.7213256778652, 'drogueTriggerTime': 29.0952380952381, 'drogueInflatedTime': 31.16648354812503, 'drogueInflatedVelocity': 30.369289121321078}
{'outOfRailTime': 0.3426439665137007, 'outOfRailVelocity': 15.229970338753361, 'apogeeTime': 26.53567135403763, 'apogeeAltitude': 2880.216780364238, 'apogeeX': 514.5858021695352, 'apogeeY': 115.77331728528668, 'impactTime': 157.90514577709928, 'impactX': 863.5014337290668, 'impactY': 174.63235737031977, 'impactVelocity': -20.88073161661826, 'initialStaticMargin': 2.205512933463709, 'outOfRailStaticMargin': 2.257852114633055, 'finalStaticMargin': 3.1197350462616407, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 213.92987920169628, 'drogueTriggerTime': 25.333333333333336, 'drogueInflatedTime': 26.857306823190708, 'drogueInflatedVelocity': 21.261019950284982}
{'outOfRailTime': 0.3313456112944284, 'outOfRailVelocity': 15.105290681908675, 'apogeeTime': 28.482800584859266, 'apogeeAltitude': 3325.084838394824, 'apogeeX': 718.082291165898, 'apogeeY': 319.7011692988276, 'impactTime': 166.78771344611644, 'impactX': 1026.5909161489967, 'impactY': 336.1646549223765, 'impactVelocity': -22.723913010393797, 'initialStaticMargin': 1.4881918585087544, 'outOfRailStaticMargin': 1.534109559465746, 'finalStaticMargin': 2.3774197841557463, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 234.65974550761044, 'drogueTriggerTime': 27.04761904761905, 'drogueInflatedTime': 27.80123364333382, 'drogueInflatedVelocity': 29.305644696124883}
{'outOfRailTime': 0.3671757870304307, 'outOfRailVelocity': 13.977433837707201, 'apogeeTime': 23.56342536830395, 'apogeeAltitude': 2171.776169624938, 'apogeeX': 333.9469362257562, 'apogeeY': 135.92622831342462, 'impactTime': 133.4029194283595, 'impactX': 411.399791824622, 'impactY': -15.962809902589035, 'impactVelocity': -19.211165842183267, 'initialStaticMargin': 1.9406737609520883, 'outOfRailStaticMargin': 1.9944808512731516, 'finalStaticMargin': 2.8365768175327393, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 183.28191366920663, 'drogueTriggerTime': 22.04761904761905, 'drogueInflatedTime': 23.069625785666304, 'drogueInflatedVelocity': 16.564317329720744}
{'outOfRailTime': 0.34769389780563026, 'outOfRailVelocity': 14.686101484839993, 'apogeeTime': 26.917594580419337, 'apogeeAltitude': 2928.3793723044064, 'apogeeX': 526.8861261202501, 'apogeeY': 120.2804108776755, 'impactTime': 158.53946435494063, 'impactX': 896.0871230862685, 'impactY': 179.27588705219506, 'impactVelocity': -21.198116036921967, 'initialStaticMargin': 1.7979458703490052, 'outOfRailStaticMargin': 1.837817267605595, 'finalStaticMargin': 2.5385272239535492, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 216.6747880614385, 'drogueTriggerTime': 25.45714285714286, 'drogueInflatedTime': 26.807598694936633, 'drogueInflatedVelocity': 21.362936164828245}
{'outOfRailTime': 0.2930343558430165, 'outOfRailVelocity': 18.497578130533054, 'apogeeTime': 27.069883430199738, 'apogeeAltitude': 3287.573041657025, 'apogeeX': 809.5409825744136, 'apogeeY': 274.7820901403961, 'impactTime': 172.7579696211994, 'impactX': 1195.0493466327832, 'impactY': 328.35100394856414, 'impactVelocity': -21.28349128578326, 'initialStaticMargin': 1.1804460062278381, 'outOfRailStaticMargin': 1.2247342268785282, 'finalStaticMargin': 1.9217938639945786, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 250.4528675712432, 'drogueTriggerTime': 25.84761904761905, 'drogueInflatedTime': 27.383740364574198, 'drogueInflatedVelocity': 31.355686626037446}
{'outOfRailTime': 0.295263794352473, 'outOfRailVelocity': 16.21846232804877, 'apogeeTime': 28.582578255002296, 'apogeeAltitude': 3541.539332643166, 'apogeeX': 797.6130940273572, 'apogeeY': 302.10631201589644, 'impactTime': 183.5802156687339, 'impactX': 1289.367805922576, 'impactY': 369.7885816267929, 'impactVelocity': -21.423696929232065, 'initialStaticMargin': 2.2845978602649324, 'outOfRailStaticMargin': 2.324356656543528, 'finalStaticMargin': 3.046061955695278, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 251.9326737879055, 'drogueTriggerTime': 27.190476190476193, 'drogueInflatedTime': 28.558198016610234, 'drogueInflatedVelocity': 30.351070769796607}
{'outOfRailTime': 0.31686073495960976, 'outOfRailVelocity': 16.13748901250029, 'apogeeTime': 26.303253727099605, 'apogeeAltitude': 2909.9362679542255, 'apogeeX': 693.8300533825947, 'apogeeY': 191.61180911283685, 'impactTime': 157.615413501252, 'impactX': 1055.9396789533146, 'impactY': 116.15172605269416, 'impactVelocity': -21.142262825070233, 'initialStaticMargin': 2.3829728230782354, 'outOfRailStaticMargin': 2.4248268693341184, 'finalStaticMargin': 3.1085506972162382, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 225.115283330416, 'drogueTriggerTime': 24.90476190476191, 'drogueInflatedTime': 25.764795747863314, 'drogueInflatedVelocity': 28.377753599169903}
{'outOfRailTime': 0.31121931448008455, 'outOfRailVelocity': 16.189517416434065, 'apogeeTime': 28.656523125120152, 'apogeeAltitude': 3522.5330714568363, 'apogeeX': 539.7237429973238, 'apogeeY': 138.54086152813218, 'impactTime': 179.9360677060715, 'impactX': 1062.528895116752, 'impactY': -13.958589244143933, 'impactVelocity': -21.8136789658165, 'initialStaticMargin': 2.34857197330136, 'outOfRailStaticMargin': 2.389601496249381, 'finalStaticMargin': 3.1267763650894578, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 246.67650081464225, 'drogueTriggerTime': 27.390476190476193, 'drogueInflatedTime': 28.727362959871083, 'drogueInflatedVelocity': 20.04885818339602}
{'outOfRailTime': 0.31273992596133826, 'outOfRailVelocity': 15.942892266779072, 'apogeeTime': 26.43865696387926, 'apogeeAltitude': 2876.5450492941745, 'apogeeX': 458.61302784925294, 'apogeeY': 86.94667626561426, 'impactTime': 140.93491799675604, 'impactX': 764.9376620365583, 'impactY': -35.98395558795808, 'impactVelocity': -24.058072155217403, 'initialStaticMargin': 2.041686603506656, 'outOfRailStaticMargin': 2.0775640477564674, 'finalStaticMargin': 2.6337396120135463, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 216.88957506528698, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 25.30948084661435, 'drogueInflatedVelocity': 20.516029061174073}
{'outOfRailTime': 0.28672422989166446, 'outOfRailVelocity': 17.26350051927752, 'apogeeTime': 27.232623118500182, 'apogeeAltitude': 3259.3229430239508, 'apogeeX': 663.2398992207133, 'apogeeY': 322.991896874692, 'impactTime': 178.7457202019905, 'impactX': 996.2642813023805, 'impactY': 160.07652622354524, 'impactVelocity': -20.284973552253984, 'initialStaticMargin': 1.2424037913989698, 'outOfRailStaticMargin': 1.282659847465664, 'finalStaticMargin': 1.9655497161051456, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 248.91188245667396, 'drogueTriggerTime': 25.62857142857143, 'drogueInflatedTime': 25.657091878424602, 'drogueInflatedVelocity': 29.684573212306574}
{'outOfRailTime': 0.3133281193127879, 'outOfRailVelocity': 15.072611767753058, 'apogeeTime': 25.44823864743957, 'apogeeAltitude': 2685.128629034436, 'apogeeX': 704.8011798944184, 'apogeeY': 197.45682385919056, 'impactTime': 140.84136065436914, 'impactX': 1212.9939263526637, 'impactY': 253.1784810996253, 'impactVelocity': -22.39005951402469, 'initialStaticMargin': 1.9069866816043797, 'outOfRailStaticMargin': 1.9494238706827336, 'finalStaticMargin': 2.6679103222120077, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 214.4525545476777, 'drogueTriggerTime': 23.857142857142858, 'drogueInflatedTime': 24.817926771629207, 'drogueInflatedVelocity': 30.213643966374953}
