{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.33737187062689583, 'outOfRailVelocity': 15.525334286227967, 'apogeeTime': 28.528414568765303, 'apogeeAltitude': 3384.2177379779596, 'apogeeX': 1039.6931240369915, 'apogeeY': 512.909445769434, 'impactTime': 184.74520532930947, 'impactX': 1444.3199759412269, 'impactY': 371.7414944783323, 'impactVelocity': -20.371922412087095, 'initialStaticMargin': 1.8281538066756284, 'outOfRailStaticMargin': 1.8752004061208618, 'finalStaticMargin': 2.752947838038658, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 241.7388723953198, 'drogueTriggerTime': 27.26666666666667, 'drogueInflatedTime': 27.703818592080705, 'drogueInflatedVelocity': 42.426048801787104}
{'outOfRailTime': 0.3507310539116726, 'outOfRailVelocity': 15.185099152283179, 'apogeeTime': 25.413607846096635, 'apogeeAltitude': 2587.3941766512135, 'apogeeX': 857.9745985774572, 'apogeeY': 436.28498117716526, 'impactTime': 127.76491462105713, 'impactX': 1014.8023381018717, 'impactY': 459.6616954980986, 'impactVelocity': -24.55244091908619, 'initialStaticMargin': 1.6967932472892078, 'outOfRailStaticMargin': 1.7406500623921337, 'finalStaticMargin': 2.4088840730573313, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 203.22510816210232, 'drogueTriggerTime': 23.990476190476194, 'drogueInflatedTime': 24.748725344687177, 'drogueInflatedVelocity': 40.44857747397388}
{'outOfRailTime': 0.3898208582489883, 'outOfRailVelocity': 14.037189121348487, 'apogeeTime': 24.88135834896618, 'apogeeAltitude': 2350.4827825654393, 'apogeeX': 608.2856775201218, 'apogeeY': 182.2257300767392, 'impactTime': 127.53101273596623, 'impactX': 721.5664341200046, 'impactY': 211.2264024518585, 'impactVelocity': -22.276734358260512, 'initialStaticMargin': 2.082187347707473, 'outOfRailStaticMargin': 2.1245777550860923, 'finalStaticMargin': 2.7864498268661997, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 188.00424671591543, 'drogueTriggerTime': 23.40952380952381, 'drogueInflatedTime': 23.960249623074997, 'drogueInflatedVelocity': 28.803859738603006}
{'outOfRailTime': 0.2557867472170406, 'outOfRailVelocity': 20.565853205170505, 'apogeeTime': 31.89026915640152, 'apogeeAltitude': 4844.657328313588, 'apogeeX': 930.4637293076003, 'apogeeY': 368.1112389256297, 'impactTime': 256.9798116755894, 'impactX': 2108.690540981613, 'impactY': 507.27436001836344, 'impactVelocity': -19.440577612136185, 'initialStaticMargin': 1.7042227122877422, 'outOfRailStaticMargin': 1.7524744054495855, 'finalStaticMargin': 2.6973387941278646, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 330.6097759474889, 'drogueTriggerTime': 29.26666666666667, 'drogueInflatedTime': 30.168229939013095, 'drogueInflatedVelocity': 33.33889369360023}
{'outOfRailTime': 0.32830312973772846, 'outOfRailVelocity': 13.065238052778323, 'apogeeTime': 25.879726708854474, 'apogeeAltitude': 2616.543504373086, 'apogeeX': 461.61679789428376, 'apogeeY': 239.42788267988396, 'impactTime': 137.3787224047584, 'impactX': 623.278913512274, 'impactY': 168.61896771837286, 'impactVelocity': -22.62645571634983, 'initialStaticMargin': 2.180513731435079, 'outOfRailStaticMargin': 2.211698976004247, 'finalStaticMargin': 2.782019938390125, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 202.58874494966975, 'drogueTriggerTime': 24.561904761904763, 'drogueInflatedTime': 24.837609950222223, 'drogueInflatedVelocity': 22.8936988218912}
{'outOfRailTime': 0.31554103992805155, 'outOfRailVelocity': 16.19356145802105, 'apogeeTime': 25.500688403334742, 'apogeeAltitude': 2706.9724966584217, 'apogeeX': 345.0083443324135, 'apogeeY': 7.57226759181781, 'impactTime': 142.19412343657976, 'impactX': 600.1527811829533, 'impactY': -78.43002176085174, 'impactVelocity': -22.259858535935003, 'initialStaticMargin': 2.1528732355054063, 'outOfRailStaticMargin': 2.199530126489916, 'finalStaticMargin': 2.9106428615613815, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 213.37387727957056, 'drogueTriggerTime': 24.03809523809524, 'drogueInflatedTime': 24.515451483226723, 'drogueInflatedVelocity': 15.907846432763636}
{'outOfRailTime': 0.34553108199485827, 'outOfRailVelocity': 15.54112224953335, 'apogeeTime': 25.853057787329114, 'apogeeAltitude': 2757.3139320787554, 'apogeeX': 445.89976937987433, 'apogeeY': 73.26515594817069, 'impactTime': 161.75256751939364, 'impactX': 998.7391783905302, 'impactY': 114.72570331471022, 'impactVelocity': -19.347679674655485, 'initialStaticMargin': 2.170964105485546, 'outOfRailStaticMargin': 2.2208194073933605, 'finalStaticMargin': 3.0150676769267157, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 210.99997340123622, 'drogueTriggerTime': 24.6, 'drogueInflatedTime': 25.77217573762111, 'drogueInflatedVelocity': 18.477293641103245}
{'outOfRailTime': 0.30803802325951696, 'outOfRailVelocity': 16.63858808368172, 'apogeeTime': 22.558868675384275, 'apogeeAltitude': 2171.7605226879446, 'apogeeX': 457.8906326829091, 'apogeeY': 154.8164218009101, 'impactTime': 124.363563083357, 'impactX': 665.8334770016836, 'impactY': 88.70172377117775, 'impactVelocity': -20.828936717115443, 'initialStaticMargin': 2.8882907472335577, 'outOfRailStaticMargin': 2.9481065933454156, 'finalStaticMargin': 3.7358145132824836, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 191.22405726352898, 'drogueTriggerTime': 21.24761904761905, 'drogueInflatedTime': 22.533994230585737, 'drogueInflatedVelocity': 21.800629210189445}
{'outOfRailTime': 0.2883459012602052, 'outOfRailVelocity': 17.78085255086075, 'apogeeTime': 29.362715535297642, 'apogeeAltitude': 3818.6226862364574, 'apogeeX': 690.6039673709247, 'apogeeY': 336.88608641065167, 'impactTime': 186.85912654273054, 'impactX': 1261.8586225060044, 'impactY': 186.5584277516476, 'impactVelocity': -22.55717726870352, 'initialStaticMargin': 2.3576834088482843, 'outOfRailStaticMargin': 2.396879399820124, 'finalStaticMargin': 3.0853607878654308, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 265.20107184499403, 'drogueTriggerTime': 28.0952380952381, 'drogueInflatedTime': 29.88071932852685, 'drogueInflatedVelocity': 26.932109925154496}
{'outOfRailTime': 0.27146524460263505, 'outOfRailVelocity': 18.712866429740053, 'apogeeTime': 28.08612625082751, 'apogeeAltitude': 3655.5497618656273, 'apogeeX': 753.4387005924214, 'apogeeY': 201.9491064526982, 'impactTime': 196.89133222660018, 'impactX': 1417.2169485009283, 'impactY': 101.49798487597437, 'impactVelocity': -20.192963794236956, 'initialStaticMargin': 1.0982155834314762, 'outOfRailStaticMargin': 1.1374678582651085, 'finalStaticMargin': 1.8289290220138141, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 274.95255082132473, 'drogueTriggerTime': 27.019047619047623, 'drogueInflatedTime': 28.406908385355425, 'drogueInflatedVelocity': 27.129961425206343}
{'outOfRailTime': 0.3223841244021629, 'outOfRailVelocity': 15.10745555826728, 'apogeeTime': 29.006763703544113, 'apogeeAltitude': 3475.25094776468, 'apogeeX': 806.7716607001972, 'apogeeY': 435.6784995832767, 'impactTime': 171.13202903690024, 'impactX': 1197.4846664255288, 'impactY': 480.61792452720573, 'impactVelocity': -23.034729400833722, 'initialStaticMargin': 2.8068661001433552, 'outOfRailStaticMargin': 2.8511126839237133, 'finalStaticMargin': 3.6807179508075363, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 239.8036043617539, 'drogueTriggerTime': 27.65714285714286, 'drogueInflatedTime': 28.787615265548325, 'drogueInflatedVelocity': 33.26374410783774}
{'outOfRailTime': 0.2927565471522024, 'outOfRailVelocity': 16.3388794733675, 'apogeeTime': 27.963115833213575, 'apogeeAltitude': 3337.2008094661205, 'apogeeX': 560.5632114484841, 'apogeeY': 161.90061085824092, 'impactTime': 177.4753089834892, 'impactX': 943.1189774315744, 'impactY': 199.46140508886052, 'impactVelocity': -20.99860661174517, 'initialStaticMargin': 2.6281110754597203, 'outOfRailStaticMargin': 2.664785747666606, 'finalStaticMargin': 3.2983889590381787, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 242.477047601589, 'drogueTriggerTime': 26.44761904761905, 'drogueInflatedTime': 26.96291230409389, 'drogueInflatedVelocity': 22.74833567519055}
{'outOfRailTime': 0.3644930039459422, 'outOfRailVelocity': 13.826733145857041, 'apogeeTime': 24.277147999953225, 'apogeeAltitude': 2267.7265600763267, 'apogeeX': 559.2524719368397, 'apogeeY': 173.0328282876274, 'impactTime': 128.67286717338962, 'impactX': 782.7364593221744, 'impactY': 100.48448073347977, 'impactVelocity': -21.13554107272734, 'initialStaticMargin': 2.8908812772279, 'outOfRailStaticMargin': 2.925901390927752, 'finalStaticMargin': 3.4613567615063263, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 184.64956402688807, 'drogueTriggerTime': 23.03809523809524, 'drogueInflatedTime': 23.927908300569722, 'drogueInflatedVelocity': 26.402512551484367}
{'outOfRailTime': 0.29003384036434027, 'outOfRailVelocity': 17.42806860804933, 'apogeeTime': 30.227841802500013, 'apogeeAltitude': 3971.5662921414514, 'apogeeX': 1087.1601714284066, 'apogeeY': 429.07400451714886, 'impactTime': 203.60668606153496, 'impactX': 1765.6393490455705, 'impactY': 308.60692567184435, 'impactVelocity': -21.222905304222945, 'initialStaticMargin': 3.002729757123445, 'outOfRailStaticMargin': 3.0499276100538135, 'finalStaticMargin': 3.8973160463013414, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 267.25407937725197, 'drogueTriggerTime': 28.828571428571433, 'drogueInflatedTime': 29.506764628357097, 'drogueInflatedVelocity': 39.881876776552716}
{'outOfRailTime': 0.3014855350979202, 'outOfRailVelocity': 15.697755049373775, 'apogeeTime': 31.015577346408353, 'apogeeAltitude': 4148.360600902575, 'apogeeX': 863.4356656189227, 'apogeeY': 301.9367528596534, 'impactTime': 191.1477411594927, 'impactX': 1744.500242810511, 'impactY': 445.62926261497296, 'impactVelocity': -23.93002355319562, 'initialStaticMargin': 1.8645795900860636, 'outOfRailStaticMargin': 1.8922053619590198, 'finalStaticMargin': 2.4606883943126, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 271.7555824964928, 'drogueTriggerTime': 29.714285714285715, 'drogueInflatedTime': 31.504851581348703, 'drogueInflatedVelocity': 30.764265870101315}
{'outOfRailTime': 0.260239788149771, 'outOfRailVelocity': 18.840734077718643, 'apogeeTime': 27.97284472936522, 'apogeeAltitude': 3693.6800570980977, 'apogeeX': 785.5482874037863, 'apogeeY': 318.45932170616044, 'impactTime': 195.87231380174532, 'impactX': 1342.8276409843609, 'impactY': 394.40471385351333, 'impactVelocity': -20.497964031133826, 'initialStaticMargin': 1.664361015611667, 'outOfRailStaticMargin': 1.701727101946937, 'finalStaticMargin': 2.3632903728237067, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 278.7610797752091, 'drogueTriggerTime': 26.695238095238096, 'drogueInflatedTime': 28.109345594952266, 'drogueInflatedVelocity': 29.047332599803738}
{'outOfRailTime': 0.29364525695333066, 'outOfRailVelocity': 18.46312808424068, 'apogeeTime': 27.306354135672358, 'apogeeAltitude': 3358.582672061383, 'apogeeX': 648.4392184619986, 'apogeeY': 355.0620440058619, 'impactTime': 177.01530017034324, 'impactX': 982.3340905203307, 'impactY': 380.486072334667, 'impactVelocity': -21.137567434214933, 'initialStaticMargin': 1.6843860379982178, 'outOfRailStaticMargin': 1.735348102810887, 'finalStaticMargin': 2.580255599392964, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 255.58049975042204, 'drogueTriggerTime': 26.114285714285717, 'drogueInflatedTime': 27.39075036680797, 'drogueInflatedVelocity': 26.726921625847655}
{'outOfRailTime': 0.29319078603286536, 'outOfRailVelocity': 17.39378723897455, 'apogeeTime': 27.53266243903171, 'apogeeAltitude': 3374.2274446598813, 'apogeeX': 641.7361524907016, 'apogeeY': 245.71589827131513, 'impactTime': 170.0406008993772, 'impactX': 1030.909358483933, 'impactY': 110.50836667511822, 'impactVelocity': -22.324576227887384, 'initialStaticMargin': 2.4070703456200957, 'outOfRailStaticMargin': 2.447510277514733, 'finalStaticMargin': 3.140234423044699, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 251.3264683630769, 'drogueTriggerTime': 26.390476190476193, 'drogueInflatedTime': 27.521577485599803, 'drogueInflatedVelocity': 24.95038483179911}
{'outOfRailTime': 0.3201660600101761, 'outOfRailVelocity': 14.779511170749103, 'apogeeTime': 24.65983292785489, 'apogeeAltitude': 2497.426764187898, 'apogeeX': 592.4073704269433, 'apogeeY': 338.6838770052392, 'impactTime': 126.05992713497017, 'impactX': 809.5408447554195, 'impactY': 256.24838232736823, 'impactVelocity': -23.966060545913273, 'initialStaticMargin': 2.83717909214104, 'outOfRailStaticMargin': 2.872807164491299, 'finalStaticMargin': 3.4244635099723526, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 200.67469440140871, 'drogueTriggerTime': 23.323809523809526, 'drogueInflatedTime': 24.62640564688408, 'drogueInflatedVelocity': 28.771846835041007}
{'outOfRailTime': 0.307124449776039, 'outOfRailVelocity': 15.53074386149767, 'apogeeTime': 27.52738490086264, 'apogeeAltitude': 3148.6019677950235, 'apogeeX': 778.0210823712551, 'apogeeY': 380.33110097636893, 'impactTime': 160.22975876161814, 'impactX': 1097.2585676299514, 'impactY': 298.8361976992592, 'impactVelocity': -22.51114648699362, 'initialStaticMargin': 2.5119620339882776, 'outOfRailStaticMargin': 2.5436715574806272, 'finalStaticMargin': 3.091887084820896, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 231.72502110967162, 'drogueTriggerTime': 25.961904761904766, 'drogueInflatedTime': 26.538964545931247, 'drogueInflatedVelocity': 33.74182495320774}
{'outOfRailTime': 0.3030477207278871, 'outOfRailVelocity': 17.23485172601968, 'apogeeTime': 29.905252275174217, 'apogeeAltitude': 3906.734169165503, 'apogeeX': 716.7215437593826, 'apogeeY': 108.87002365641911, 'impactTime': 210.95518373705136, 'impactX': 1449.21969385646, 'impactY': -3.477404106325066, 'impactVelocity': -19.97317430446327, 'initialStaticMargin': 2.77137141271561, 'outOfRailStaticMargin': 2.80777866817745, 'finalStaticMargin': 3.476901494535092, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 267.53735204705026, 'drogueTriggerTime': 28.476190476190478, 'drogueInflatedTime': 29.528660878358604, 'drogueInflatedVelocity': 24.89410943064146}
{'outOfRailTime': 0.25813920017714836, 'outOfRailVelocity': 17.222234608563426, 'apogeeTime': 30.343214358464927, 'apogeeAltitude': 4228.024962434618, 'apogeeX': 938.9611772021489, 'apogeeY': 418.62915249614247, 'impactTime': 217.66494661749127, 'impactX': 1835.4883321938253, 'impactY': 300.22908859974046, 'impactVelocity': -20.748187427742828, 'initialStaticMargin': 1.1014039048393547, 'outOfRailStaticMargin': 1.145830445304597, 'finalStaticMargin': 2.0436370600689346, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 288.464131147423, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 29.74526443069781, 'drogueInflatedVelocity': 33.35845318304882}
{'outOfRailTime': 0.2871126427098473, 'outOfRailVelocity': 17.86366689316329, 'apogeeTime': 27.262120056783615, 'apogeeAltitude': 3342.9410056869447, 'apogeeX': 716.4032897863148, 'apogeeY': 223.81944160577635, 'impactTime': 179.36946504740078, 'impactX': 1272.438367561542, 'impactY': 313.9824913935385, 'impactVelocity': -20.698767831451576, 'initialStaticMargin': 1.3764565438719076, 'outOfRailStaticMargin': 1.426576532405042, 'finalStaticMargin': 2.2885759211136256, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 254.09089495924778, 'drogueTriggerTime': 26.000000000000004, 'drogueInflatedTime': 27.318683151092916, 'drogueInflatedVelocity': 27.31235832858808}
{'outOfRailTime': 0.2825699181471858, 'outOfRailVelocity': 16.960875173653182, 'apogeeTime': 31.162019402346505, 'apogeeAltitude': 4403.263919411373, 'apogeeX': 860.0314787235199, 'apogeeY': 284.4196210168083, 'impactTime': 223.69727901011112, 'impactX': 2274.284835573763, 'impactY': 425.9833212339577, 'impactVelocity': -20.915614252889554, 'initialStaticMargin': 1.6941110974429456, 'outOfRailStaticMargin': 1.737751053867066, 'finalStaticMargin': 2.7191526262777446, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 299.46976844663527, 'drogueTriggerTime': 29.714285714285715, 'drogueInflatedTime': 30.891258199251755, 'drogueInflatedVelocity': 29.264624378329334}
{'outOfRailTime': 0.2728116980605059, 'outOfRailVelocity': 17.813308797409128, 'apogeeTime': 27.472467646210706, 'apogeeAltitude': 3426.026343452045, 'apogeeX': 425.17741506180494, 'apogeeY': 70.19990834119955, 'impactTime': 193.04513674037625, 'impactX': 846.5215540951737, 'impactY': 97.45104225545225, 'impactVelocity': -19.32138647654142, 'initialStaticMargin': 1.561080892498356, 'outOfRailStaticMargin': 1.6060921157297878, 'finalStaticMargin': 2.3722740952061403, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 254.8967890299809, 'drogueTriggerTime': 26.209523809523812, 'drogueInflatedTime': 28.386991444976406, 'drogueInflatedVelocity': 18.174251358652096}
{'outOfRailTime': 0.2769625375683629, 'outOfRailVelocity': 17.637790894393444, 'apogeeTime': 27.783226810579855, 'apogeeAltitude': 3409.9023155243785, 'apogeeX': 649.8828649858527, 'apogeeY': 206.82524757482253, 'impactTime': 177.5537120182158, 'impactX': 1216.9369106498214, 'impactY': 294.58308083832185, 'impactVelocity': -21.397573423759052, 'initialStaticMargin': 1.357584146879058, 'outOfRailStaticMargin': 1.4039897026651083, 'finalStaticMargin': 2.1873859992601004, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 253.98252674046802, 'drogueTriggerTime': 26.06666666666667, 'drogueInflatedTime': 26.237023203821092, 'drogueInflatedVelocity': 27.49706191953576}
{'outOfRailTime': 0.3260310621696153, 'outOfRailVelocity': 15.691710326487648, 'apogeeTime': 25.475618859845234, 'apogeeAltitude': 2677.5365057542776, 'apogeeX': 295.2759468864887, 'apogeeY': 81.75177657038192, 'impactTime': 145.38419163879854, 'impactX': 420.80020540450533, 'impactY': 97.68764922352315, 'impactVelocity': -21.39735572985587, 'initialStaticMargin': 1.8135104924915773, 'outOfRailStaticMargin': 1.8594585463604394, 'finalStaticMargin': 2.5586729663261125, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 207.71860026805052, 'drogueTriggerTime': 24.0952380952381, 'drogueInflatedTime': 25.119372476197345, 'drogueInflatedVelocity': 12.891297870700656}
{'outOfRailTime': 0.3270061533313988, 'outOfRailVelocity': 15.747508990701508, 'apogeeTime': 27.453352219171453, 'apogeeAltitude': 3155.3319640463624, 'apogeeX': 779.2099985194399, 'apogeeY': 308.8922844600384, 'impactTime': 181.20617788604378, 'impactX': 1120.2824038059546, 'impactY': 159.25976818992302, 'impactVelocity': -19.401032341955297, 'initialStaticMargin': 1.851121977417638, 'outOfRailStaticMargin': 1.89737257244882, 'finalStaticMargin': 2.6960969213348513, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 230.7406175506374, 'drogueTriggerTime': 26.000000000000004, 'drogueInflatedTime': 27.34026810599085, 'drogueInflatedVelocity': 31.529011145853104}
{'outOfRailTime': 0.2758755963184054, 'outOfRailVelocity': 18.5773721818388, 'apogeeTime': 29.326354606876077, 'apogeeAltitude': 3796.5428868021227, 'apogeeX': 776.3274762732061, 'apogeeY': 225.1112592876878, 'impactTime': 177.06885119990545, 'impactX': 1325.4442234147805, 'impactY': 288.59020362844285, 'impactVelocity': -23.98272015262787, 'initialStaticMargin': 3.2715613690930607, 'outOfRailStaticMargin': 3.309253330182949, 'finalStaticMargin': 3.922583931554665, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 263.74618622470103, 'drogueTriggerTime': 27.685714285714287, 'drogueInflatedTime': 28.03231075318341, 'drogueInflatedVelocity': 29.744319237521626}
