{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.28021312198108755, 'outOfRailVelocity': 16.64354161410397, 'apogeeTime': 26.155332338328225, 'apogeeAltitude': 2946.107565123257, 'apogeeX': 522.687753912903, 'apogeeY': 196.76851782542093, 'impactTime': 149.5823863780849, 'impactX': 746.7825395300089, 'impactY': 52.59728371042565, 'impactVelocity': -22.784386093256654, 'initialStaticMargin': 1.9185789107730995, 'outOfRailStaticMargin': 1.9540785180254905, 'finalStaticMargin': 2.5112404737540572, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 229.03494043810798, 'drogueTriggerTime': 24.523809523809526, 'drogueInflatedTime': 24.98121657270553, 'drogueInflatedVelocity': 23.441172244333668}
{'outOfRailTime': 0.28559322003757914, 'outOfRailVelocity': 18.145904009487854, 'apogeeTime': 26.48568523096459, 'apogeeAltitude': 3067.94420854893, 'apogeeX': 585.6212806537878, 'apogeeY': 220.16987910202693, 'impactTime': 162.41692856390085, 'impactX': 860.9800230128184, 'impactY': 258.0957297284062, 'impactVelocity': -21.420874548091643, 'initialStaticMargin': 1.966621457884059, 'outOfRailStaticMargin': 2.00243753048011, 'finalStaticMargin': 2.546728479851492, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 239.45908498582472, 'drogueTriggerTime': 24.942857142857147, 'drogueInflatedTime': 25.476533346654534, 'drogueInflatedVelocity': 24.935603351199465}
{'outOfRailTime': 0.29688572558384885, 'outOfRailVelocity': 17.876831461405896, 'apogeeTime': 29.340343039938446, 'apogeeAltitude': 3802.3444035084312, 'apogeeX': 775.7132692038048, 'apogeeY': 377.6037834119811, 'impactTime': 210.1972678781505, 'impactX': 1304.1946099541212, 'impactY': 412.4026798012204, 'impactVelocity': -19.516755760981887, 'initialStaticMargin': 2.176315052035067, 'outOfRailStaticMargin': 2.225073093525909, 'finalStaticMargin': 3.1244588404209193, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 270.70213153368985, 'drogueTriggerTime': 27.828571428571433, 'drogueInflatedTime': 28.24869216107392, 'drogueInflatedVelocity': 30.649639230626693}
{'outOfRailTime': 0.3087264251739168, 'outOfRailVelocity': 17.749396397581116, 'apogeeTime': 25.744765739148832, 'apogeeAltitude': 2900.4479538697265, 'apogeeX': 728.2219002597154, 'apogeeY': 382.9990556880083, 'impactTime': 152.14852512222026, 'impactX': 1058.5346700102855, 'impactY': 268.74728767229476, 'impactVelocity': -21.944362324126487, 'initialStaticMargin': 2.9705886725709965, 'outOfRailStaticMargin': 3.0358541512737163, 'finalStaticMargin': 4.010948635349561, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 226.5888881311228, 'drogueTriggerTime': 24.44761904761905, 'drogueInflatedTime': 25.89526884089131, 'drogueInflatedVelocity': 31.98018918479453}
{'outOfRailTime': 0.29278756770118464, 'outOfRailVelocity': 17.47300667899107, 'apogeeTime': 29.694278217877166, 'apogeeAltitude': 3893.6361910756805, 'apogeeX': 641.4685844214154, 'apogeeY': 273.7718523601779, 'impactTime': 210.45798162104884, 'impactX': 1323.531245145318, 'impactY': 356.63258519178015, 'impactVelocity': -19.901744377609585, 'initialStaticMargin': 2.045343786416416, 'outOfRailStaticMargin': 2.071183778570848, 'finalStaticMargin': 2.5336164966037753, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 268.1232314366965, 'drogueTriggerTime': 28.561904761904763, 'drogueInflatedTime': 30.417613792593283, 'drogueInflatedVelocity': 24.99466343790986}
{'outOfRailTime': 0.3254088246049034, 'outOfRailVelocity': 16.39668249545637, 'apogeeTime': 28.68120366642761, 'apogeeAltitude': 3433.7873341196346, 'apogeeX': 664.8789844548288, 'apogeeY': 83.47993544097933, 'impactTime': 168.38689626495105, 'impactX': 1481.1582704375278, 'impactY': 130.269954203495, 'impactVelocity': -23.130133842440838, 'initialStaticMargin': 1.6292886957074248, 'outOfRailStaticMargin': 1.6738088486958596, 'finalStaticMargin': 2.4304326382817623, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 240.39334296463232, 'drogueTriggerTime': 27.03809523809524, 'drogueInflatedTime': 27.665589355224125, 'drogueInflatedVelocity': 25.633500249668536}
{'outOfRailTime': 0.3398817243747025, 'outOfRailVelocity': 14.872184830184768, 'apogeeTime': 26.350069251757148, 'apogeeAltitude': 2860.3633821866947, 'apogeeX': 540.8831222205987, 'apogeeY': 99.92589427982529, 'impactTime': 144.41540837411938, 'impactX': 1127.1220993984216, 'impactY': 142.2750578098203, 'impactVelocity': -23.167189670257372, 'initialStaticMargin': 1.7917708262873662, 'outOfRailStaticMargin': 1.834846092003267, 'finalStaticMargin': 2.588128293033587, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 217.1492517597629, 'drogueTriggerTime': 25.200000000000003, 'drogueInflatedTime': 26.690622702844863, 'drogueInflatedVelocity': 22.285648651492785}
{'outOfRailTime': 0.28670578400008273, 'outOfRailVelocity': 16.6011690987704, 'apogeeTime': 25.53086556486735, 'apogeeAltitude': 2834.7637464810127, 'apogeeX': 691.2165557810272, 'apogeeY': 218.07966538293388, 'impactTime': 157.5804042869341, 'impactX': 1305.9442410713511, 'impactY': 278.12353888965924, 'impactVelocity': -20.493652547947235, 'initialStaticMargin': 2.086598220263234, 'outOfRailStaticMargin': 2.1317554634919036, 'finalStaticMargin': 2.8637846930461364, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 228.4598073707008, 'drogueTriggerTime': 24.200000000000003, 'drogueInflatedTime': 24.991417470792236, 'drogueInflatedVelocity': 28.880772717942335}
{'outOfRailTime': 0.29527861103534003, 'outOfRailVelocity': 16.456726038202735, 'apogeeTime': 28.095446872142816, 'apogeeAltitude': 3395.64286320873, 'apogeeX': 715.8483870680446, 'apogeeY': 190.54339908483598, 'impactTime': 187.29047675352214, 'impactX': 1229.9527214573914, 'impactY': 84.22842125693289, 'impactVelocity': -20.023795166106297, 'initialStaticMargin': 1.677524355228669, 'outOfRailStaticMargin': 1.7059119121558661, 'finalStaticMargin': 2.2076550043075733, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 247.1191214286101, 'drogueTriggerTime': 26.552380952380954, 'drogueInflatedTime': 27.619584413835923, 'drogueInflatedVelocity': 27.09292287985496}
{'outOfRailTime': 0.3345087371974084, 'outOfRailVelocity': 15.779332887091348, 'apogeeTime': 26.06717037434214, 'apogeeAltitude': 2800.3611557800396, 'apogeeX': 665.7559620005871, 'apogeeY': 140.72421340367356, 'impactTime': 149.43742272284672, 'impactX': 973.5181269103357, 'impactY': 62.08745938043811, 'impactVelocity': -21.75548098851313, 'initialStaticMargin': 2.484683995039855, 'outOfRailStaticMargin': 2.526815456701989, 'finalStaticMargin': 3.2107911892698704, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 217.39225042189406, 'drogueTriggerTime': 24.495238095238097, 'drogueInflatedTime': 25.54554355899242, 'drogueInflatedVelocity': 27.423559966215855}
{'outOfRailTime': 0.3671090806018622, 'outOfRailVelocity': 13.74918552815692, 'apogeeTime': 21.936764988583164, 'apogeeAltitude': 1837.9888932832905, 'apogeeX': 360.2440879145542, 'apogeeY': 82.96997248414387, 'impactTime': 110.42420714203891, 'impactX': 492.3343392222636, 'impactY': 136.9589040616199, 'impactVelocity': -20.481565763917807, 'initialStaticMargin': 1.8152653485411188, 'outOfRailStaticMargin': 1.8697550531746299, 'finalStaticMargin': 2.6247109750801445, 'numberOfEvents': 1, 'executionTime': 0.421875, 'maxVelocity': 165.56648878592827, 'drogueTriggerTime': 20.695238095238096, 'drogueInflatedTime': 21.35171841661661, 'drogueInflatedVelocity': 18.77814126807645}
{'outOfRailTime': 0.29937474862772817, 'outOfRailVelocity': 15.556398809775063, 'apogeeTime': 27.991351165440626, 'apogeeAltitude': 3364.8320003790013, 'apogeeX': 755.4523352254057, 'apogeeY': 350.5328027294436, 'impactTime': 186.24932180728658, 'impactX': 1112.2503627752587, 'impactY': 368.73394008563866, 'impactVelocity': -19.993556987604627, 'initialStaticMargin': 1.8214570469460778, 'outOfRailStaticMargin': 1.874401017188985, 'finalStaticMargin': 2.870139994755477, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 243.80656117035758, 'drogueTriggerTime': 26.62857142857143, 'drogueInflatedTime': 28.16288032232155, 'drogueInflatedVelocity': 30.33882870891385}
{'outOfRailTime': 0.25695311973362733, 'outOfRailVelocity': 19.319998524752226, 'apogeeTime': 28.912911119480402, 'apogeeAltitude': 3927.6437758953016, 'apogeeX': 519.8674839435196, 'apogeeY': 187.32203608188925, 'impactTime': 208.6802191766082, 'impactX': 1122.821878011907, 'impactY': 6.613694009299884, 'impactVelocity': -20.205230172584525, 'initialStaticMargin': 2.220736882898145, 'outOfRailStaticMargin': 2.260713273215275, 'finalStaticMargin': 2.960824599957675, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 286.5817498277818, 'drogueTriggerTime': 27.64761904761905, 'drogueInflatedTime': 29.036569539604727, 'drogueInflatedVelocity': 18.863287113971975}
{'outOfRailTime': 0.3238390848879354, 'outOfRailVelocity': 16.233356777370197, 'apogeeTime': 24.89610532351537, 'apogeeAltitude': 2575.608220721609, 'apogeeX': 642.6086175309905, 'apogeeY': 287.3076033945977, 'impactTime': 145.76582087442736, 'impactX': 781.8977699316414, 'impactY': 145.9934832534034, 'impactVelocity': -20.502364210073733, 'initialStaticMargin': 1.9832815961112082, 'outOfRailStaticMargin': 2.0243949175289493, 'finalStaticMargin': 2.629555015920165, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 209.49207214311397, 'drogueTriggerTime': 23.43809523809524, 'drogueInflatedTime': 23.803522050743005, 'drogueInflatedVelocity': 30.417917685996485}
{'outOfRailTime': 0.28686834632819064, 'outOfRailVelocity': 18.60737431502718, 'apogeeTime': 32.245354175537905, 'apogeeAltitude': 4708.041147439754, 'apogeeX': 515.5550936536479, 'apogeeY': 78.49128965222852, 'impactTime': 258.5985161895185, 'impactX': 1930.908716848695, 'impactY': 270.9625680939403, 'impactVelocity': -18.820785511099167, 'initialStaticMargin': 1.4113131663904377, 'outOfRailStaticMargin': 1.4582971206000694, 'finalStaticMargin': 2.4594897223783025, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 313.58107819878524, 'drogueTriggerTime': 29.90476190476191, 'drogueInflatedTime': 30.46049515166074, 'drogueInflatedVelocity': 21.53960544323319}
{'outOfRailTime': 0.25350377378284783, 'outOfRailVelocity': 18.923985961579916, 'apogeeTime': 29.905561516346253, 'apogeeAltitude': 4088.904084873435, 'apogeeX': 815.3954021908974, 'apogeeY': 231.05977994285254, 'impactTime': 208.15065361024824, 'impactX': 1616.4161580683774, 'impactY': 142.28621414180344, 'impactVelocity': -21.17441342094738, 'initialStaticMargin': 3.4104704480646606, 'outOfRailStaticMargin': 3.4501911878193026, 'finalStaticMargin': 4.144667745427326, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 283.59572125720774, 'drogueTriggerTime': 28.40952380952381, 'drogueInflatedTime': 29.1830750647315, 'drogueInflatedVelocity': 28.590029879831302}
{'outOfRailTime': 0.27862033243703066, 'outOfRailVelocity': 17.349459672800247, 'apogeeTime': 29.95768092044459, 'apogeeAltitude': 3985.9990381419, 'apogeeX': 683.2178319392517, 'apogeeY': 253.6690981086766, 'impactTime': 204.9216957541706, 'impactX': 1380.3902419120207, 'impactY': 133.204958935603, 'impactVelocity': -21.070920303425773, 'initialStaticMargin': 2.274864801857572, 'outOfRailStaticMargin': 2.312138003931626, 'finalStaticMargin': 3.0066783018446235, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 273.7103513729911, 'drogueTriggerTime': 28.685714285714287, 'drogueInflatedTime': 29.795473536759957, 'drogueInflatedVelocity': 24.856796747163497}
{'outOfRailTime': 0.27000041567719835, 'outOfRailVelocity': 19.852029977301914, 'apogeeTime': 32.57066449279312, 'apogeeAltitude': 4875.64410591227, 'apogeeX': 630.5243077857341, 'apogeeY': 254.491958227598, 'impactTime': 248.03695971989876, 'impactX': 1978.5933770669685, 'impactY': 164.38692628160427, 'impactVelocity': -20.41070825251752, 'initialStaticMargin': 2.5521375886784243, 'outOfRailStaticMargin': 2.592575920174486, 'finalStaticMargin': 3.3582851756505043, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 315.77896484363214, 'drogueTriggerTime': 30.323809523809526, 'drogueInflatedTime': 30.59211718959356, 'drogueInflatedVelocity': 26.656086338089082}
{'outOfRailTime': 0.2826005067845299, 'outOfRailVelocity': 17.085621801997267, 'apogeeTime': 28.165434500962423, 'apogeeAltitude': 3459.9674421598174, 'apogeeX': 637.5065989001168, 'apogeeY': 179.6647683353478, 'impactTime': 179.1502841451652, 'impactX': 1065.245596679693, 'impactY': 221.2103132125765, 'impactVelocity': -21.50832329516931, 'initialStaticMargin': 2.1059781794916415, 'outOfRailStaticMargin': 2.1503967866264477, 'finalStaticMargin': 2.9216115472694777, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 253.3965821059073, 'drogueTriggerTime': 26.504761904761907, 'drogueInflatedTime': 26.580979861504474, 'drogueInflatedVelocity': 26.830908926043588}
{'outOfRailTime': 0.4144800514194388, 'outOfRailVelocity': 13.535270254438775, 'apogeeTime': 23.844325011390275, 'apogeeAltitude': 2110.4533840414106, 'apogeeX': 766.0854779157056, 'apogeeY': 391.5096527068372, 'impactTime': 115.51678552021652, 'impactX': 922.6920465615448, 'impactY': 323.2171104536639, 'impactVelocity': -22.65162975445147, 'initialStaticMargin': 2.3897614607423496, 'outOfRailStaticMargin': 2.4208325192320226, 'finalStaticMargin': 2.8829550232332446, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 176.20803313375163, 'drogueTriggerTime': 22.523809523809526, 'drogueInflatedTime': 24.420823537528808, 'drogueInflatedVelocity': 40.572795937394474}
{'outOfRailTime': 0.29264860366854506, 'outOfRailVelocity': 15.730517083383175, 'apogeeTime': 28.137844611566354, 'apogeeAltitude': 3441.160078842099, 'apogeeX': 772.8593245351697, 'apogeeY': 139.93509527891234, 'impactTime': 180.9812943457979, 'impactX': 1621.4936730236573, 'impactY': 199.97885409212233, 'impactVelocity': -21.131728784103927, 'initialStaticMargin': 1.5954898133889792, 'outOfRailStaticMargin': 1.628604394904704, 'finalStaticMargin': 2.251432019327065, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 248.7133940070093, 'drogueTriggerTime': 26.685714285714287, 'drogueInflatedTime': 28.13563862273628, 'drogueInflatedVelocity': 28.505213515345513}
{'outOfRailTime': 0.32813687480085885, 'outOfRailVelocity': 15.182541947932936, 'apogeeTime': 26.343672022577007, 'apogeeAltitude': 2883.54989175283, 'apogeeX': 460.2040773599588, 'apogeeY': 118.4961557428063, 'impactTime': 148.08803934329592, 'impactX': 670.1160881409841, 'impactY': 142.91625007908283, 'impactVelocity': -22.625453777836228, 'initialStaticMargin': 1.7090558367154547, 'outOfRailStaticMargin': 1.7523109191087411, 'finalStaticMargin': 2.4707347792531418, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 216.1043069587705, 'drogueTriggerTime': 24.866666666666667, 'drogueInflatedTime': 26.491907248156433, 'drogueInflatedVelocity': 18.866761155191433}
{'outOfRailTime': 0.27418137031459716, 'outOfRailVelocity': 20.1714433820392, 'apogeeTime': 29.93348603743278, 'apogeeAltitude': 4156.812491805301, 'apogeeX': 754.76223715187, 'apogeeY': 317.6838725713041, 'impactTime': 205.47503278810422, 'impactX': 1546.3222112470614, 'impactY': 418.78218957469977, 'impactVelocity': -21.818015045559758, 'initialStaticMargin': 2.746115519911988, 'outOfRailStaticMargin': 2.785639404994163, 'finalStaticMargin': 3.4409705979841134, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 287.7816516170034, 'drogueTriggerTime': 28.580952380952382, 'drogueInflatedTime': 29.86755394331489, 'drogueInflatedVelocity': 27.175859118468967}
{'outOfRailTime': 0.3189823681256715, 'outOfRailVelocity': 15.497088458781096, 'apogeeTime': 26.361908325700053, 'apogeeAltitude': 2949.055838800712, 'apogeeX': 529.7960949918378, 'apogeeY': 141.33521581506923, 'impactTime': 172.34067536560366, 'impactX': 1207.7100495431544, 'impactY': 193.9158820222379, 'impactVelocity': -19.15492574548859, 'initialStaticMargin': 1.6331101020248262, 'outOfRailStaticMargin': 1.6688294096261056, 'finalStaticMargin': 2.2759044313926253, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 224.31387727378092, 'drogueTriggerTime': 24.980952380952385, 'drogueInflatedTime': 26.17323921034242, 'drogueInflatedVelocity': 21.51562843470651}
{'outOfRailTime': 0.33704877026057906, 'outOfRailVelocity': 15.18713595808376, 'apogeeTime': 23.943362090078047, 'apogeeAltitude': 2322.54697338571, 'apogeeX': 385.92342330346736, 'apogeeY': 128.90322894032116, 'impactTime': 114.82716873311747, 'impactX': 574.1067435788266, 'impactY': 180.89993495728794, 'impactVelocity': -25.012215560311017, 'initialStaticMargin': 2.677721963691953, 'outOfRailStaticMargin': 2.7094422314659847, 'finalStaticMargin': 3.1629557686573606, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 191.37820229300834, 'drogueTriggerTime': 22.361904761904764, 'drogueInflatedTime': 23.36062583162459, 'drogueInflatedVelocity': 18.26438040290574}
{'outOfRailTime': 0.2641431139834229, 'outOfRailVelocity': 19.537885251212185, 'apogeeTime': 30.724263911483312, 'apogeeAltitude': 4521.944854367582, 'apogeeX': 948.1954066808099, 'apogeeY': 324.4895561172066, 'impactTime': 254.61437247413073, 'impactX': 2068.7935894071225, 'impactY': 146.4926821480069, 'impactVelocity': -18.37427819090477, 'initialStaticMargin': 1.4687215201970178, 'outOfRailStaticMargin': 1.502515303357249, 'finalStaticMargin': 2.194477302804105, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 320.7294096149888, 'drogueTriggerTime': 29.26666666666667, 'drogueInflatedTime': 30.68351885631297, 'drogueInflatedVelocity': 31.03857340378914}
{'outOfRailTime': 0.31201781186883354, 'outOfRailVelocity': 16.056662419537858, 'apogeeTime': 25.042452895547125, 'apogeeAltitude': 2662.0347325652738, 'apogeeX': 733.5531790266945, 'apogeeY': 430.0968739187302, 'impactTime': 135.64576126572587, 'impactX': 897.8411046021591, 'impactY': 456.5426346999135, 'impactVelocity': -23.273868640053532, 'initialStaticMargin': 1.7626266181013763, 'outOfRailStaticMargin': 1.8090401094792528, 'finalStaticMargin': 2.5353001827737303, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 215.04217665526514, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 24.974819620515568, 'drogueInflatedVelocity': 34.5905505391275}
{'outOfRailTime': 0.26637706156827345, 'outOfRailVelocity': 18.0962709277972, 'apogeeTime': 29.657717144443886, 'apogeeAltitude': 4030.607182301206, 'apogeeX': 792.5713537918716, 'apogeeY': 268.25766557202047, 'impactTime': 213.81998270941344, 'impactX': 1677.2229293019307, 'impactY': 411.7177550924641, 'impactVelocity': -20.20503180371655, 'initialStaticMargin': 1.9795078872408196, 'outOfRailStaticMargin': 2.020751839864957, 'finalStaticMargin': 2.794637901502691, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 283.8301250113696, 'drogueTriggerTime': 28.476190476190478, 'drogueInflatedTime': 29.700768000507633, 'drogueInflatedVelocity': 28.056034937814804}
{'outOfRailTime': 0.29912304967637315, 'outOfRailVelocity': 18.277959173233402, 'apogeeTime': 30.914833035507538, 'apogeeAltitude': 4187.014772248444, 'apogeeX': 814.6044585098226, 'apogeeY': 451.93682148265725, 'impactTime': 213.2080877814126, 'impactX': 1526.4779626266727, 'impactY': 529.4093707686133, 'impactVelocity': -21.145882559083244, 'initialStaticMargin': 2.6955614470634575, 'outOfRailStaticMargin': 2.7329667426010382, 'finalStaticMargin': 3.415443274103297, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 282.27583895950374, 'drogueTriggerTime': 29.142857142857146, 'drogueInflatedTime': 29.629368381180015, 'drogueInflatedVelocity': 32.29570478711484}
