{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 22.35004386922904, 'impulse': 8065.07737237216, 'burnOut': 11.618786925323567, 'nozzleRadius': 0.03192994971862531, 'throatRadius': 0.013135994586866616, 'grainSeparation': 0.0, 'grainDensity': 4252.588835848456, 'grainOuterRadius': 0.042638035307414016, 'grainInitialInnerRadius': 0.025455913014281736, 'grainInitialHeight': 0.23439244800118497, 'inertiaI': 17.318696087716543, 'inertiaZ': 0.06356778069095904, 'radius': 0.06274764736519022, 'distanceRocketNozzle': -1.2933815855562867, 'distanceRocketPropellant': -0.621765910161865, 'powerOffDrag': 1.2537921828996632, 'powerOnDrag': 1.0448515127432358, 'noseLength': 0.5382709308542196, 'noseDistanceToCM': 1.495223841219498, 'finSpan': 0.13154534378352664, 'finRootChord': 0.11950788288508508, 'finTipChord': 0.0694892198596716, 'finDistanceToCM': -1.2036355323191255, 'tailDistanceToCM': -1.2703140805512683, 'inclination': 85.35512127657475, 'heading': 67.04738835438701, 'railLength': 3.9701862080593506, 'ensembleMember': 6, 'windX': 0.9727640553013494, 'windY': 1.0233120633829733, 'time': 12, 'day': 17, 'CdSDrogue': 1.020503655387339, 'CdSMain': 6.118786777168903, 'lag_rec': 1.1519366637456758, 'lag_se': 0.0}
{'rocketMass': 25.00662538633402, 'impulse': 9467.41756638086, 'burnOut': 10.754871622331288, 'nozzleRadius': 0.03170251565010023, 'throatRadius': 0.012901744782536324, 'grainSeparation': 0.0, 'grainDensity': 3948.936069973182, 'grainOuterRadius': 0.04882007739376821, 'grainInitialInnerRadius': 0.02602464498538112, 'grainInitialHeight': 0.21744522351703865, 'inertiaI': 17.372174582644103, 'inertiaZ': 0.06117148279715, 'radius': 0.06245137608770952, 'distanceRocketNozzle': -1.0382943988903302, 'distanceRocketPropellant': -0.6251451254809873, 'powerOffDrag': 1.290528835913871, 'powerOnDrag': 1.3512686926641666, 'noseLength': 0.5683974957104815, 'noseDistanceToCM': 1.6144855655150903, 'finSpan': 0.13084421249586195, 'finRootChord': 0.11994195909503956, 'finTipChord': 0.07159489419685068, 'finDistanceToCM': -1.1768613065767801, 'tailDistanceToCM': -1.2848491439418492, 'inclination': 84.11221894851636, 'heading': 56.47373301399047, 'railLength': 3.994749453718699, 'ensembleMember': 4, 'windX': 1.000924697366339, 'windY': 1.0104937370468894, 'time': 0, 'day': 17, 'CdSDrogue': 1.157410860205411, 'CdSMain': 5.896672273738247, 'lag_rec': 0.43828546150505, 'lag_se': 0.0}
{'rocketMass': 24.157750159567335, 'impulse': 8757.002888732766, 'burnOut': 11.396261040817325, 'nozzleRadius': 0.03155196903663218, 'throatRadius': 0.012873455041465809, 'grainSeparation': 0.0, 'grainDensity': 3804.012819360156, 'grainOuterRadius': 0.04651943208104699, 'grainInitialInnerRadius': 0.02589375067253185, 'grainInitialHeight': 0.21525063417224352, 'inertiaI': 21.316053302661025, 'inertiaZ': 0.06500104634809846, 'radius': 0.06658131794698405, 'distanceRocketNozzle': -1.3402240568819044, 'distanceRocketPropellant': -0.6101776427144635, 'powerOffDrag': 1.2828468438652458, 'powerOnDrag': 1.2657923196509342, 'noseLength': 0.5663766123757918, 'noseDistanceToCM': 1.545087819556489, 'finSpan': 0.12994949298287306, 'finRootChord': 0.12113434806445841, 'finTipChord': 0.06900581759764027, 'finDistanceToCM': -1.123572688781433, 'tailDistanceToCM': -1.4285807380467164, 'inclination': 86.59679268690441, 'heading': 61.61289728555063, 'railLength': 3.9168268872625105, 'ensembleMember': 8, 'windX': 0.9960899965196829, 'windY': 0.9809016914908769, 'time': 18, 'day': 17, 'CdSDrogue': 0.964096144705415, 'CdSMain': 5.315961637705084, 'lag_rec': 1.2908909153982524, 'lag_se': 0.0}
{'rocketMass': 23.38257923214931, 'impulse': 8061.181171802786, 'burnOut': 11.05864376865736, 'nozzleRadius': 0.03174178867551669, 'throatRadius': 0.013036296715622666, 'grainSeparation': 0.0, 'grainDensity': 4123.907556955127, 'grainOuterRadius': 0.05055382390816665, 'grainInitialInnerRadius': 0.023296959437488288, 'grainInitialHeight': 0.21406868991629316, 'inertiaI': 18.84467315648911, 'inertiaZ': 0.06568776062751054, 'radius': 0.06226476938844604, 'distanceRocketNozzle': -1.4579776416913752, 'distanceRocketPropellant': -0.5619408433427284, 'powerOffDrag': 1.1042849676419482, 'powerOnDrag': 1.4118886962631279, 'noseLength': 0.5742061687633634, 'noseDistanceToCM': 1.6110471378956843, 'finSpan': 0.13075082538419672, 'finRootChord': 0.11883628664339091, 'finTipChord': 0.07162478291544098, 'finDistanceToCM': -1.104734717017265, 'tailDistanceToCM': -1.3767520058687288, 'inclination': 85.42257887009852, 'heading': 60.93946031803343, 'railLength': 3.878386361041639, 'ensembleMember': 3, 'windX': 0.9601825952624349, 'windY': 0.9914472200287555, 'time': 18, 'day': 13, 'CdSDrogue': 1.1919239277029978, 'CdSMain': 7.138626217115133, 'lag_rec': 1.0378181278993452, 'lag_se': 0.0}
{'rocketMass': 28.45708225025303, 'impulse': 9388.065410307709, 'burnOut': 11.220351328736006, 'nozzleRadius': 0.03197830114147638, 'throatRadius': 0.012995015421679235, 'grainSeparation': 0.0, 'grainDensity': 4085.5139102878693, 'grainOuterRadius': 0.04532388352211903, 'grainInitialInnerRadius': 0.023698977162338753, 'grainInitialHeight': 0.2404447988867035, 'inertiaI': 19.7153526782323, 'inertiaZ': 0.054688704188645916, 'radius': 0.06111249957147606, 'distanceRocketNozzle': -1.3450915463603383, 'distanceRocketPropellant': -0.6319199756553451, 'powerOffDrag': 1.3379289123509512, 'powerOnDrag': 1.2065357531545866, 'noseLength': 0.5538963521464741, 'noseDistanceToCM': 1.5698772138874364, 'finSpan': 0.13225383652067724, 'finRootChord': 0.121136858972542, 'finTipChord': 0.07139089900971389, 'finDistanceToCM': -1.1141557661510646, 'tailDistanceToCM': -1.3937804154070161, 'inclination': 85.55175448256567, 'heading': 58.94923463511078, 'railLength': 3.967338562508804, 'ensembleMember': 0, 'windX': 1.0071943963434922, 'windY': 1.0089491682651395, 'time': 12, 'day': 17, 'CdSDrogue': 0.9836002031898784, 'CdSMain': 6.1650255353726395, 'lag_rec': 1.8953475327911586, 'lag_se': 0.0}
{'rocketMass': 30.006711849826676, 'impulse': 10556.930231061255, 'burnOut': 11.582536877021468, 'nozzleRadius': 0.03149270777606228, 'throatRadius': 0.012946815977952986, 'grainSeparation': 0.0, 'grainDensity': 3906.493014169616, 'grainOuterRadius': 0.044083479965301445, 'grainInitialInnerRadius': 0.025495812749879283, 'grainInitialHeight': 0.21820906870607343, 'inertiaI': 20.07575219789554, 'inertiaZ': 0.07296557108023485, 'radius': 0.06650299337580778, 'distanceRocketNozzle': -1.4584081802925755, 'distanceRocketPropellant': -0.5843606067024819, 'powerOffDrag': 1.3091677576683518, 'powerOnDrag': 1.2272476549280846, 'noseLength': 0.5524633789061068, 'noseDistanceToCM': 1.509796064577736, 'finSpan': 0.13159037942506244, 'finRootChord': 0.11915593924390123, 'finTipChord': 0.07082514170163244, 'finDistanceToCM': -1.1329180986557439, 'tailDistanceToCM': -1.4112679895909215, 'inclination': 85.51278568405627, 'heading': 63.608645213886724, 'railLength': 3.885226176421903, 'ensembleMember': 6, 'windX': 1.0234548555765468, 'windY': 0.9546934788181956, 'time': 12, 'day': 17, 'CdSDrogue': 1.1997126422829183, 'CdSMain': 5.543454267090336, 'lag_rec': 0.5231095183389918, 'lag_se': 0.0}
{'rocketMass': 25.49225789088774, 'impulse': 7316.45916042295, 'burnOut': 10.13395874275733, 'nozzleRadius': 0.03220045272452426, 'throatRadius': 0.01312624135152727, 'grainSeparation': 0.0, 'grainDensity': 4171.830751598507, 'grainOuterRadius': 0.05163655047171574, 'grainInitialInnerRadius': 0.024300794261622405, 'grainInitialHeight': 0.21968352687306048, 'inertiaI': 21.405403122869927, 'inertiaZ': 0.055301626686612065, 'radius': 0.06204428815324837, 'distanceRocketNozzle': -1.2910250021646539, 'distanceRocketPropellant': -0.5387825874366512, 'powerOffDrag': 1.5836586173900586, 'powerOnDrag': 1.3268450774644758, 'noseLength': 0.5382265057246803, 'noseDistanceToCM': 1.5324048900861593, 'finSpan': 0.13027646898116937, 'finRootChord': 0.11720579985296291, 'finTipChord': 0.07094878237021154, 'finDistanceToCM': -1.019532216977721, 'tailDistanceToCM': -1.4443171879371337, 'inclination': 85.51152980518918, 'heading': 56.55199054347911, 'railLength': 3.929729879872683, 'ensembleMember': 7, 'windX': 1.001509779260727, 'windY': 0.9193275991193978, 'time': 18, 'day': 17, 'CdSDrogue': 1.1660852452365333, 'CdSMain': 6.496377008670676, 'lag_rec': 1.3168423164953542, 'lag_se': 0.0}
{'rocketMass': 27.291297220778134, 'impulse': 9257.950779303961, 'burnOut': 14.509652548027212, 'nozzleRadius': 0.031512427504712455, 'throatRadius': 0.013066005131825417, 'grainSeparation': 0.0, 'grainDensity': 3911.9278380364153, 'grainOuterRadius': 0.048497584646793726, 'grainInitialInnerRadius': 0.02482223820043045, 'grainInitialHeight': 0.2574983970997428, 'inertiaI': 22.105594858336968, 'inertiaZ': 0.06773778727937366, 'radius': 0.06250778096817303, 'distanceRocketNozzle': -1.5815618343229425, 'distanceRocketPropellant': -0.6356521707993844, 'powerOffDrag': 1.1389253383380396, 'powerOnDrag': 1.2331016681836517, 'noseLength': 0.5564653167218755, 'noseDistanceToCM': 1.5176106614495908, 'finSpan': 0.13024502196844956, 'finRootChord': 0.11928849481970005, 'finTipChord': 0.070288255128134, 'finDistanceToCM': -1.1381141907809904, 'tailDistanceToCM': -1.315262194189568, 'inclination': 84.1864394460236, 'heading': 59.30540005555288, 'railLength': 3.875814891639249, 'ensembleMember': 8, 'windX': 0.9987067840796239, 'windY': 0.9757378186250911, 'time': 18, 'day': 10, 'CdSDrogue': 0.9021085653627625, 'CdSMain': 6.023858834776476, 'lag_rec': 0.44792755464034173, 'lag_se': 0.0}
{'rocketMass': 22.819293611977084, 'impulse': 10720.608762151149, 'burnOut': 12.003727000615987, 'nozzleRadius': 0.03209342815769939, 'throatRadius': 0.012895404458900861, 'grainSeparation': 0.0, 'grainDensity': 4018.218501485946, 'grainOuterRadius': 0.047352993572430196, 'grainInitialInnerRadius': 0.02619924463344557, 'grainInitialHeight': 0.2330656985374369, 'inertiaI': 21.781615728889122, 'inertiaZ': 0.06540260472490331, 'radius': 0.06634437577919454, 'distanceRocketNozzle': -1.6754288833198194, 'distanceRocketPropellant': -0.5481767795472061, 'powerOffDrag': 1.4358213312858137, 'powerOnDrag': 1.256560813439967, 'noseLength': 0.5464431409649183, 'noseDistanceToCM': 1.5674366436971099, 'finSpan': 0.12883135400995469, 'finRootChord': 0.11890371547590962, 'finTipChord': 0.07260245442185981, 'finDistanceToCM': -1.0938289910770118, 'tailDistanceToCM': -1.412081995773915, 'inclination': 85.6471093743635, 'heading': 61.53473249033604, 'railLength': 3.945104823495068, 'ensembleMember': 2, 'windX': 1.0303925451952782, 'windY': 1.0732159542435906, 'time': 6, 'day': 18, 'CdSDrogue': 1.2053409636660846, 'CdSMain': 7.394045302382805, 'lag_rec': 1.1052388850997323, 'lag_se': 0.0}
{'rocketMass': 25.206284203454015, 'impulse': 9754.159032873393, 'burnOut': 12.86289949123499, 'nozzleRadius': 0.03159136665084285, 'throatRadius': 0.012933500122216324, 'grainSeparation': 0.0, 'grainDensity': 4121.116474470567, 'grainOuterRadius': 0.04394378233799507, 'grainInitialInnerRadius': 0.025072774300184696, 'grainInitialHeight': 0.2351542545289703, 'inertiaI': 17.094946682229317, 'inertiaZ': 0.061963552737040725, 'radius': 0.061312554268722695, 'distanceRocketNozzle': -1.3080033615058226, 'distanceRocketPropellant': -0.6969296689181229, 'powerOffDrag': 1.139293579873057, 'powerOnDrag': 1.3384471758347645, 'noseLength': 0.5507411701900791, 'noseDistanceToCM': 1.531495472135151, 'finSpan': 0.12974593756013583, 'finRootChord': 0.12012689894981984, 'finTipChord': 0.0698201436800528, 'finDistanceToCM': -1.143118852455725, 'tailDistanceToCM': -1.3967842210949621, 'inclination': 83.62156127083342, 'heading': 59.23063192883888, 'railLength': 3.9177809436828284, 'ensembleMember': 5, 'windX': 1.0200137242306502, 'windY': 0.9990012870231811, 'time': 18, 'day': 18, 'CdSDrogue': 1.086878877220657, 'CdSMain': 7.711977091954246, 'lag_rec': 1.320269862066093, 'lag_se': 0.0}
{'rocketMass': 27.887392526611276, 'impulse': 7974.005857004079, 'burnOut': 11.060369960422626, 'nozzleRadius': 0.032294434293018204, 'throatRadius': 0.012654176354099834, 'grainSeparation': 0.0, 'grainDensity': 4069.001850656018, 'grainOuterRadius': 0.050471761651528065, 'grainInitialInnerRadius': 0.026186988078343472, 'grainInitialHeight': 0.23889309017728982, 'inertiaI': 19.090454737851683, 'inertiaZ': 0.05976543887116737, 'radius': 0.06087237620593388, 'distanceRocketNozzle': -1.6530632186133118, 'distanceRocketPropellant': -0.4848548758384399, 'powerOffDrag': 1.3447990867492126, 'powerOnDrag': 1.4392275259011267, 'noseLength': 0.5635095365885147, 'noseDistanceToCM': 1.6609918096726934, 'finSpan': 0.12976554396967654, 'finRootChord': 0.11900915766052407, 'finTipChord': 0.06945287585215838, 'finDistanceToCM': -1.0262495492358084, 'tailDistanceToCM': -1.3316857538283076, 'inclination': 85.24646229402127, 'heading': 56.647160324265855, 'railLength': 3.9248425429632157, 'ensembleMember': 4, 'windX': 1.0011179792374985, 'windY': 0.9899510744020433, 'time': 12, 'day': 13, 'CdSDrogue': 1.1330899793855018, 'CdSMain': 5.132411259673026, 'lag_rec': 1.6365705384068536, 'lag_se': 0.0}
{'rocketMass': 27.550758959596482, 'impulse': 8306.269876704682, 'burnOut': 13.330228262797243, 'nozzleRadius': 0.03198074444736802, 'throatRadius': 0.013137611204096254, 'grainSeparation': 0.0, 'grainDensity': 4123.466876321676, 'grainOuterRadius': 0.04764799794985561, 'grainInitialInnerRadius': 0.025017360611147444, 'grainInitialHeight': 0.25348144541060164, 'inertiaI': 21.35539760897605, 'inertiaZ': 0.05959074909014284, 'radius': 0.06039502119326749, 'distanceRocketNozzle': -1.4342222021020912, 'distanceRocketPropellant': -0.566960078175844, 'powerOffDrag': 1.1545170619760283, 'powerOnDrag': 1.2123414882114734, 'noseLength': 0.559824609646287, 'noseDistanceToCM': 1.6777389623528822, 'finSpan': 0.13053528498130976, 'finRootChord': 0.1197188354048147, 'finTipChord': 0.06882239543199124, 'finDistanceToCM': -1.117333427976152, 'tailDistanceToCM': -1.3064495679442096, 'inclination': 86.17759634076641, 'heading': 61.16359767030885, 'railLength': 3.9403044705177357, 'ensembleMember': 8, 'windX': 0.9768780654397173, 'windY': 1.033906333873346, 'time': 0, 'day': 10, 'CdSDrogue': 1.075089222479587, 'CdSMain': 6.080417381787866, 'lag_rec': 0.8907432724273829, 'lag_se': 0.0}
{'rocketMass': 29.542403558929045, 'impulse': 9833.670119500706, 'burnOut': 11.78466554391457, 'nozzleRadius': 0.032080150641378626, 'throatRadius': 0.0129484472654166, 'grainSeparation': 0.0, 'grainDensity': 3992.1486383998827, 'grainOuterRadius': 0.04807838606094204, 'grainInitialInnerRadius': 0.022463144936799448, 'grainInitialHeight': 0.23027187657353776, 'inertiaI': 24.32985573217257, 'inertiaZ': 0.06634416649021056, 'radius': 0.06057148015562307, 'distanceRocketNozzle': -1.3251113888066124, 'distanceRocketPropellant': -0.54779137950209, 'powerOffDrag': 1.2014360868769476, 'powerOnDrag': 1.3108699670329242, 'noseLength': 0.5517924688753038, 'noseDistanceToCM': 1.5571538622480137, 'finSpan': 0.1307702377232212, 'finRootChord': 0.11987053685206175, 'finTipChord': 0.07084490546105374, 'finDistanceToCM': -1.1176904637479599, 'tailDistanceToCM': -1.4194929914256211, 'inclination': 83.50386880853534, 'heading': 56.11064751075125, 'railLength': 3.88145520805138, 'ensembleMember': 2, 'windX': 1.0306453023998177, 'windY': 0.9594563130313454, 'time': 12, 'day': 17, 'CdSDrogue': 0.9895815038321906, 'CdSMain': 5.827610243742931, 'lag_rec': 1.4611883299127069, 'lag_se': 0.0}
{'rocketMass': 22.84918045245247, 'impulse': 10466.700102789922, 'burnOut': 11.79671799179852, 'nozzleRadius': 0.03128370411474806, 'throatRadius': 0.01299061312430832, 'grainSeparation': 0.0, 'grainDensity': 4276.809116776087, 'grainOuterRadius': 0.04479293833306349, 'grainInitialInnerRadius': 0.02734998616990404, 'grainInitialHeight': 0.23250607600185497, 'inertiaI': 20.195830185629184, 'inertiaZ': 0.06427052580022492, 'radius': 0.06391188191201658, 'distanceRocketNozzle': -1.2400170691197534, 'distanceRocketPropellant': -0.7503926769193047, 'powerOffDrag': 1.2759779500137156, 'powerOnDrag': 1.1197298892944396, 'noseLength': 0.5714270941355889, 'noseDistanceToCM': 1.570931836707985, 'finSpan': 0.12843429639999368, 'finRootChord': 0.11918020747647333, 'finTipChord': 0.07261583767911571, 'finDistanceToCM': -1.1408295984017944, 'tailDistanceToCM': -1.363724261734953, 'inclination': 83.99653976988924, 'heading': 59.58058467732778, 'railLength': 3.9173027976686665, 'ensembleMember': 1, 'windX': 1.0127687278433406, 'windY': 0.9966449020948013, 'time': 0, 'day': 10, 'CdSDrogue': 1.338262811184086, 'CdSMain': 7.7918126188509715, 'lag_rec': 2.0942954252312163, 'lag_se': 0.0}
{'rocketMass': 24.686416435817215, 'impulse': 10386.570546606139, 'burnOut': 11.860207607403611, 'nozzleRadius': 0.031820636244840605, 'throatRadius': 0.012966112991643321, 'grainSeparation': 0.0, 'grainDensity': 3974.380853979648, 'grainOuterRadius': 0.04834296617567611, 'grainInitialInnerRadius': 0.026030602804631653, 'grainInitialHeight': 0.2329198641040606, 'inertiaI': 20.97320837338131, 'inertiaZ': 0.06634368532144969, 'radius': 0.0646375822614799, 'distanceRocketNozzle': -1.3062044295697066, 'distanceRocketPropellant': -0.6194868419262279, 'powerOffDrag': 1.2458658092526123, 'powerOnDrag': 1.211815861231181, 'noseLength': 0.5512418820578066, 'noseDistanceToCM': 1.5819860463596918, 'finSpan': 0.13055842503601836, 'finRootChord': 0.12242605715277649, 'finTipChord': 0.07043792410437763, 'finDistanceToCM': -1.2152894069927738, 'tailDistanceToCM': -1.4214360479798565, 'inclination': 83.63971862750324, 'heading': 57.748063743346805, 'railLength': 3.921114526505651, 'ensembleMember': 2, 'windX': 1.0136385767368135, 'windY': 0.9343006762991679, 'time': 0, 'day': 10, 'CdSDrogue': 1.1529878603872497, 'CdSMain': 7.465074269641105, 'lag_rec': 1.103511247785735, 'lag_se': 0.0}
{'rocketMass': 28.922418713416718, 'impulse': 7763.911407971763, 'burnOut': 11.990451028843237, 'nozzleRadius': 0.030653017518553007, 'throatRadius': 0.013096576473557721, 'grainSeparation': 0.0, 'grainDensity': 3836.2720642540366, 'grainOuterRadius': 0.049337917782880214, 'grainInitialInnerRadius': 0.026066924383207887, 'grainInitialHeight': 0.22347739347887746, 'inertiaI': 19.473624810888573, 'inertiaZ': 0.06998989061644191, 'radius': 0.06511423276127051, 'distanceRocketNozzle': -1.4805994037561492, 'distanceRocketPropellant': -0.5494489691560458, 'powerOffDrag': 1.1739821646222177, 'powerOnDrag': 1.4586928540556068, 'noseLength': 0.5586209624208075, 'noseDistanceToCM': 1.5234844970730361, 'finSpan': 0.13015345721411414, 'finRootChord': 0.11959412952049235, 'finTipChord': 0.06912510195711144, 'finDistanceToCM': -1.1786260917837237, 'tailDistanceToCM': -1.3800298172292982, 'inclination': 85.14736323936451, 'heading': 54.00078761471409, 'railLength': 3.9443909696594415, 'ensembleMember': 7, 'windX': 0.9740209921337905, 'windY': 1.0140971161984351, 'time': 0, 'day': 12, 'CdSDrogue': 1.1065759970512823, 'CdSMain': 6.600237273405265, 'lag_rec': 0.9379113828420379, 'lag_se': 0.0}
{'rocketMass': 20.322263365219808, 'impulse': 8474.03527560784, 'burnOut': 10.766412271202295, 'nozzleRadius': 0.03145159979218529, 'throatRadius': 0.013116640042223283, 'grainSeparation': 0.0, 'grainDensity': 4161.889888732765, 'grainOuterRadius': 0.04560811843855629, 'grainInitialInnerRadius': 0.023519122665274065, 'grainInitialHeight': 0.22503748427536086, 'inertiaI': 19.8820877324275, 'inertiaZ': 0.06327595766511197, 'radius': 0.06424795250230371, 'distanceRocketNozzle': -1.3324474054937223, 'distanceRocketPropellant': -0.6232173968070482, 'powerOffDrag': 1.3704310362484777, 'powerOnDrag': 1.6330752732015603, 'noseLength': 0.5739771371784906, 'noseDistanceToCM': 1.5676685033113362, 'finSpan': 0.13045041167270888, 'finRootChord': 0.12107160489242594, 'finTipChord': 0.07100611285836944, 'finDistanceToCM': -1.2221471200554674, 'tailDistanceToCM': -1.410540523442075, 'inclination': 85.57916006170947, 'heading': 60.26552647511404, 'railLength': 3.959586047678653, 'ensembleMember': 7, 'windX': 0.9764570920457433, 'windY': 1.0077191983344613, 'time': 12, 'day': 15, 'CdSDrogue': 1.0817901616916679, 'CdSMain': 6.653506285446337, 'lag_rec': 0.5295298427597379, 'lag_se': 0.0}
