{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 24.762982570581464, 'impulse': 8882.677126957795, 'burnOut': 13.369768491469406, 'nozzleRadius': 0.03217315234110666, 'throatRadius': 0.01293651017895588, 'grainSeparation': 0.0, 'grainDensity': 4040.0099003840514, 'grainOuterRadius': 0.04577982621262228, 'grainInitialInnerRadius': 0.026155905467581793, 'grainInitialHeight': 0.23885505805469245, 'inertiaI': 21.6187188765257, 'inertiaZ': 0.07361099398029218, 'radius': 0.06331806715442594, 'distanceRocketNozzle': -1.2280447863323338, 'distanceRocketPropellant': -0.6411221109092137, 'powerOffDrag': 1.2477438647264203, 'powerOnDrag': 1.27591519642269, 'noseLength': 0.5640656838385815, 'noseDistanceToCM': 1.592882096603343, 'finSpan': 0.13127109305824655, 'finRootChord': 0.11921515421560397, 'finTipChord': 0.07210935339809872, 'finDistanceToCM': -1.2436181781851443, 'tailDistanceToCM': -1.3629855998321094, 'inclination': 84.90719443001883, 'heading': 61.71021391069525, 'railLength': 3.931128407279086, 'ensembleMember': 7, 'windX': 0.9896732116131313, 'windY': 0.9812151093055935, 'time': 12, 'day': 18, 'CdSDrogue': 1.1559252979702166, 'CdSMain': 6.670516835800509, 'lag_rec': 0.33445212826881754, 'lag_se': 0.0}
{'rocketMass': 21.09461867722816, 'impulse': 9912.652156698563, 'burnOut': 13.860854665946821, 'nozzleRadius': 0.03169172585148781, 'throatRadius': 0.013012061811107962, 'grainSeparation': 0.0, 'grainDensity': 4108.621493855812, 'grainOuterRadius': 0.047646752849357564, 'grainInitialInnerRadius': 0.024924438881958586, 'grainInitialHeight': 0.21610200180977845, 'inertiaI': 21.649871980215494, 'inertiaZ': 0.07299291775757806, 'radius': 0.06251016650953971, 'distanceRocketNozzle': -1.313824761965389, 'distanceRocketPropellant': -0.5868534781664839, 'powerOffDrag': 1.2223907761647839, 'powerOnDrag': 0.9440324339263476, 'noseLength': 0.5529680492671962, 'noseDistanceToCM': 1.5625072913806237, 'finSpan': 0.1311685530825409, 'finRootChord': 0.11931606347145753, 'finTipChord': 0.0706657777223204, 'finDistanceToCM': -1.1304667272851685, 'tailDistanceToCM': -1.3511660269789094, 'inclination': 83.48898036147104, 'heading': 62.30869450236219, 'railLength': 3.8753159462928397, 'ensembleMember': 5, 'windX': 1.0054708777243182, 'windY': 0.9914034654435981, 'time': 12, 'day': 11, 'CdSDrogue': 1.0869414996108486, 'CdSMain': 5.953171628548126, 'lag_rec': 0.926368690828824, 'lag_se': 0.0}
{'rocketMass': 24.885021837678643, 'impulse': 9054.506828007487, 'burnOut': 14.185079128505112, 'nozzleRadius': 0.03192229633407381, 'throatRadius': 0.012890491508591917, 'grainSeparation': 0.0, 'grainDensity': 3961.7242407479425, 'grainOuterRadius': 0.04787271281993249, 'grainInitialInnerRadius': 0.025520441668622176, 'grainInitialHeight': 0.21691625321707034, 'inertiaI': 20.792940834772367, 'inertiaZ': 0.06222751999411307, 'radius': 0.06726939257441994, 'distanceRocketNozzle': -1.0989409779991806, 'distanceRocketPropellant': -0.527379973568514, 'powerOffDrag': 1.1757231490702684, 'powerOnDrag': 1.102496070118704, 'noseLength': 0.5610445989581468, 'noseDistanceToCM': 1.610961554169075, 'finSpan': 0.12922150372767185, 'finRootChord': 0.12009490891939295, 'finTipChord': 0.06930776774999156, 'finDistanceToCM': -1.0959780241875998, 'tailDistanceToCM': -1.316915931672734, 'inclination': 85.59255547546894, 'heading': 56.26455139658426, 'railLength': 3.9086476842197686, 'ensembleMember': 6, 'windX': 1.038710427307912, 'windY': 0.9942127950831667, 'time': 18, 'day': 17, 'CdSDrogue': 1.2226657292054672, 'CdSMain': 4.584351305861123, 'lag_rec': 0.47510864984945256, 'lag_se': 0.0}
{'rocketMass': 23.8635441866174, 'impulse': 8722.071388805129, 'burnOut': 11.92765805487557, 'nozzleRadius': 0.031149571528219042, 'throatRadius': 0.013166986931561929, 'grainSeparation': 0.0, 'grainDensity': 4050.257480337075, 'grainOuterRadius': 0.049326804178881925, 'grainInitialInnerRadius': 0.02519775689166897, 'grainInitialHeight': 0.24126296848223885, 'inertiaI': 18.308238048946276, 'inertiaZ': 0.06373495378457289, 'radius': 0.0624094612299328, 'distanceRocketNozzle': -1.4037036148676985, 'distanceRocketPropellant': -0.5598279300186517, 'powerOffDrag': 1.2264459745844893, 'powerOnDrag': 1.2224916471885476, 'noseLength': 0.5435758643513702, 'noseDistanceToCM': 1.630292891214569, 'finSpan': 0.12918495205323668, 'finRootChord': 0.11923989953243147, 'finTipChord': 0.07070099641676962, 'finDistanceToCM': -1.1679837294508795, 'tailDistanceToCM': -1.3638540338506695, 'inclination': 87.09825175961015, 'heading': 56.012139346081796, 'railLength': 3.88722354018803, 'ensembleMember': 4, 'windX': 1.0061324638627458, 'windY': 0.996875375343102, 'time': 0, 'day': 18, 'CdSDrogue': 1.0829314756979667, 'CdSMain': 6.389150729046361, 'lag_rec': 0.6714368319729377, 'lag_se': 0.0}
{'rocketMass': 24.878274174722122, 'impulse': 9480.364098596549, 'burnOut': 12.413794914648458, 'nozzleRadius': 0.031956806045009827, 'throatRadius': 0.012954943674825532, 'grainSeparation': 0.0, 'grainDensity': 4273.1825779140345, 'grainOuterRadius': 0.05120197554934339, 'grainInitialInnerRadius': 0.0246241945341569, 'grainInitialHeight': 0.23536538408132088, 'inertiaI': 21.354764276649263, 'inertiaZ': 0.055343878774970726, 'radius': 0.06289482207024372, 'distanceRocketNozzle': -1.2813945988615456, 'distanceRocketPropellant': -0.6136754009450953, 'powerOffDrag': 1.1380732370276023, 'powerOnDrag': 1.4067962695838223, 'noseLength': 0.5504932334931729, 'noseDistanceToCM': 1.5154932991267345, 'finSpan': 0.12984979253404794, 'finRootChord': 0.12065148225893538, 'finTipChord': 0.0693748041341573, 'finDistanceToCM': -1.1944027550587666, 'tailDistanceToCM': -1.3598472551387373, 'inclination': 84.80731686696822, 'heading': 63.36215905089835, 'railLength': 3.9177202590656317, 'ensembleMember': 6, 'windX': 0.9682136005785624, 'windY': 1.0420354573916222, 'time': 12, 'day': 10, 'CdSDrogue': 1.0213602691409103, 'CdSMain': 6.143590444306882, 'lag_rec': 2.1789310708883107, 'lag_se': 0.0}
{'rocketMass': 25.527369626894515, 'impulse': 8268.676387887772, 'burnOut': 9.360592622600572, 'nozzleRadius': 0.03197635621018583, 'throatRadius': 0.013058353199036933, 'grainSeparation': 0.0, 'grainDensity': 3791.23787408818, 'grainOuterRadius': 0.05187752047244894, 'grainInitialInnerRadius': 0.02335590844673525, 'grainInitialHeight': 0.23131853720427162, 'inertiaI': 19.24772799457423, 'inertiaZ': 0.07421942625507505, 'radius': 0.06356260148305655, 'distanceRocketNozzle': -1.4662060817349767, 'distanceRocketPropellant': -0.5964228240185202, 'powerOffDrag': 1.163880127063598, 'powerOnDrag': 1.1596413554320084, 'noseLength': 0.5356789630891808, 'noseDistanceToCM': 1.5619134736358435, 'finSpan': 0.12977371278678235, 'finRootChord': 0.120787046724103, 'finTipChord': 0.07114842139944753, 'finDistanceToCM': -1.1508332343170873, 'tailDistanceToCM': -1.3833861837402903, 'inclination': 85.96596221544307, 'heading': 58.72820956506353, 'railLength': 3.8781826035064095, 'ensembleMember': 1, 'windX': 1.0022564877197948, 'windY': 1.0003658468177115, 'time': 6, 'day': 13, 'CdSDrogue': 0.719260499190651, 'CdSMain': 6.003784365886652, 'lag_rec': 1.1248242309119603, 'lag_se': 0.0}
{'rocketMass': 29.05319109323789, 'impulse': 8618.418837776815, 'burnOut': 10.24700445866775, 'nozzleRadius': 0.0318220303216543, 'throatRadius': 0.012770930942530607, 'grainSeparation': 0.0, 'grainDensity': 3862.711702187985, 'grainOuterRadius': 0.046915358100557185, 'grainInitialInnerRadius': 0.0236274828232277, 'grainInitialHeight': 0.19650400048188382, 'inertiaI': 19.302696662435398, 'inertiaZ': 0.07058974150285988, 'radius': 0.062206638261042335, 'distanceRocketNozzle': -1.202930559011021, 'distanceRocketPropellant': -0.5642488408281973, 'powerOffDrag': 1.1284859646414465, 'powerOnDrag': 1.286332173218981, 'noseLength': 0.5517479172239531, 'noseDistanceToCM': 1.5935165894035959, 'finSpan': 0.1290578992272414, 'finRootChord': 0.12121334093960255, 'finTipChord': 0.07013997986644925, 'finDistanceToCM': -1.0929688069586017, 'tailDistanceToCM': -1.4136790404744166, 'inclination': 83.52122059395397, 'heading': 63.58039865233011, 'railLength': 3.9036343573948606, 'ensembleMember': 7, 'windX': 1.0015468707346924, 'windY': 0.9903574292322169, 'time': 6, 'day': 13, 'CdSDrogue': 1.0049636110996272, 'CdSMain': 6.638477621273129, 'lag_rec': 1.2898598924404636, 'lag_se': 0.0}
{'rocketMass': 25.67165389763505, 'impulse': 10031.060611221375, 'burnOut': 10.521079696644152, 'nozzleRadius': 0.031949241783628575, 'throatRadius': 0.013023058528322525, 'grainSeparation': 0.0, 'grainDensity': 3929.0828471026384, 'grainOuterRadius': 0.05082959171330628, 'grainInitialInnerRadius': 0.022428161695606724, 'grainInitialHeight': 0.22351662079599116, 'inertiaI': 21.61206428917016, 'inertiaZ': 0.0669718229635498, 'radius': 0.0632904656430242, 'distanceRocketNozzle': -1.455620205296784, 'distanceRocketPropellant': -0.6833417372261463, 'powerOffDrag': 1.257653245564195, 'powerOnDrag': 1.3083717168514415, 'noseLength': 0.5752214751232547, 'noseDistanceToCM': 1.5411504381772356, 'finSpan': 0.1299069864692696, 'finRootChord': 0.11792320956951563, 'finTipChord': 0.07046680395580886, 'finDistanceToCM': -1.207346602961457, 'tailDistanceToCM': -1.38159973010951, 'inclination': 85.25160161649887, 'heading': 59.62690723626717, 'railLength': 3.8552558305144773, 'ensembleMember': 7, 'windX': 0.9937375274086009, 'windY': 0.9422192019294335, 'time': 18, 'day': 16, 'CdSDrogue': 0.8788186533749823, 'CdSMain': 5.040811143531345, 'lag_rec': 1.0989270745253454, 'lag_se': 0.0}
{'rocketMass': 26.604342879617576, 'impulse': 9031.470196407021, 'burnOut': 10.568377769515598, 'nozzleRadius': 0.03231449351900437, 'throatRadius': 0.013008628360688054, 'grainSeparation': 0.0, 'grainDensity': 4097.366204803535, 'grainOuterRadius': 0.04810550571998504, 'grainInitialInnerRadius': 0.023988802587823134, 'grainInitialHeight': 0.21388151296991453, 'inertiaI': 21.373185823840558, 'inertiaZ': 0.06315830313511356, 'radius': 0.06507926353547216, 'distanceRocketNozzle': -1.4836617810610726, 'distanceRocketPropellant': -0.6546267005379311, 'powerOffDrag': 1.295350474240305, 'powerOnDrag': 0.98941569698626, 'noseLength': 0.5785213576967915, 'noseDistanceToCM': 1.5325582939842572, 'finSpan': 0.1298724845630146, 'finRootChord': 0.12064941311429445, 'finTipChord': 0.07054180746842312, 'finDistanceToCM': -1.1289709766750249, 'tailDistanceToCM': -1.3927203669938968, 'inclination': 84.27099989599807, 'heading': 56.62236034380497, 'railLength': 3.969057166185216, 'ensembleMember': 5, 'windX': 1.0258715127216558, 'windY': 1.0453880394534871, 'time': 6, 'day': 12, 'CdSDrogue': 1.0598690519074179, 'CdSMain': 6.342455549268929, 'lag_rec': 1.1657484159456006, 'lag_se': 0.0}
{'rocketMass': 25.609097044774305, 'impulse': 10115.75744552537, 'burnOut': 12.637630974136092, 'nozzleRadius': 0.031788368055177894, 'throatRadius': 0.013013038607998182, 'grainSeparation': 0.0, 'grainDensity': 4141.941471425561, 'grainOuterRadius': 0.04699712620913107, 'grainInitialInnerRadius': 0.02487621795399749, 'grainInitialHeight': 0.24072631094884406, 'inertiaI': 19.858111443715345, 'inertiaZ': 0.05519236796390865, 'radius': 0.0635172315679179, 'distanceRocketNozzle': -1.5681133955160802, 'distanceRocketPropellant': -0.5776495830597672, 'powerOffDrag': 1.1949770177728232, 'powerOnDrag': 1.091247073066668, 'noseLength': 0.5762902851383825, 'noseDistanceToCM': 1.5528186342987362, 'finSpan': 0.12936248973530468, 'finRootChord': 0.12043288685231864, 'finTipChord': 0.06880178123592813, 'finDistanceToCM': -1.1017441003425419, 'tailDistanceToCM': -1.3467943037349697, 'inclination': 85.0511259945676, 'heading': 60.71346440118657, 'railLength': 3.882308584506464, 'ensembleMember': 1, 'windX': 1.0296955810508712, 'windY': 0.986564902137062, 'time': 0, 'day': 18, 'CdSDrogue': 0.8609846847893452, 'CdSMain': 5.918434165943394, 'lag_rec': 0.3022940241379617, 'lag_se': 0.0}
{'rocketMass': 23.875218243075242, 'impulse': 9602.805905519645, 'burnOut': 10.365498164843824, 'nozzleRadius': 0.032318475362996854, 'throatRadius': 0.013288912393835808, 'grainSeparation': 0.0, 'grainDensity': 4094.455123514723, 'grainOuterRadius': 0.048263635410179556, 'grainInitialInnerRadius': 0.023742650162803105, 'grainInitialHeight': 0.2341806134124348, 'inertiaI': 22.036189656649473, 'inertiaZ': 0.07435019690461908, 'radius': 0.06530932359534411, 'distanceRocketNozzle': -1.2352996241996488, 'distanceRocketPropellant': -0.686066841683536, 'powerOffDrag': 1.1102910095828862, 'powerOnDrag': 1.2371930799304074, 'noseLength': 0.5505543729111838, 'noseDistanceToCM': 1.6135073712244499, 'finSpan': 0.12943884561256788, 'finRootChord': 0.11923215481333972, 'finTipChord': 0.07089243013329855, 'finDistanceToCM': -1.1275981050208854, 'tailDistanceToCM': -1.3296037356978154, 'inclination': 85.26637993646781, 'heading': 62.578217843217956, 'railLength': 3.8389496385467434, 'ensembleMember': 7, 'windX': 1.0184211019995708, 'windY': 0.9672333718367521, 'time': 18, 'day': 14, 'CdSDrogue': 1.2680577707571727, 'CdSMain': 5.616510163715236, 'lag_rec': 0.18490641403621055, 'lag_se': 0.0}
{'rocketMass': 27.56844410816541, 'impulse': 9022.623747567204, 'burnOut': 10.915736488123217, 'nozzleRadius': 0.03130069480145452, 'throatRadius': 0.013072349533524647, 'grainSeparation': 0.0, 'grainDensity': 3464.3698406096296, 'grainOuterRadius': 0.04740626175015142, 'grainInitialInnerRadius': 0.025597602563591813, 'grainInitialHeight': 0.21914532939017903, 'inertiaI': 21.382911471779458, 'inertiaZ': 0.06331465521648219, 'radius': 0.06721007124954485, 'distanceRocketNozzle': -1.0327297279241845, 'distanceRocketPropellant': -0.5526592070764677, 'powerOffDrag': 1.0298166598548946, 'powerOnDrag': 1.3231573988507748, 'noseLength': 0.5511953325286886, 'noseDistanceToCM': 1.5594327492886446, 'finSpan': 0.1293887614471438, 'finRootChord': 0.11828654159495497, 'finTipChord': 0.06938870877419435, 'finDistanceToCM': -1.1542690526229484, 'tailDistanceToCM': -1.3867840926296635, 'inclination': 83.9002255045877, 'heading': 60.62721886265274, 'railLength': 3.8928788565439683, 'ensembleMember': 8, 'windX': 0.989066513558684, 'windY': 0.9861810034495199, 'time': 0, 'day': 14, 'CdSDrogue': 1.069327068618162, 'CdSMain': 6.896155334844485, 'lag_rec': 0.4438110702479794, 'lag_se': 0.0}
{'rocketMass': 26.089015832947307, 'impulse': 7298.197584075333, 'burnOut': 13.17302514959623, 'nozzleRadius': 0.031806376713664, 'throatRadius': 0.012747747368495564, 'grainSeparation': 0.0, 'grainDensity': 3920.036141510098, 'grainOuterRadius': 0.045686868521217124, 'grainInitialInnerRadius': 0.02335981765217134, 'grainInitialHeight': 0.23668794415956657, 'inertiaI': 25.02495033047781, 'inertiaZ': 0.06066327605818651, 'radius': 0.06110564554566247, 'distanceRocketNozzle': -1.2414708000955499, 'distanceRocketPropellant': -0.5996534448510291, 'powerOffDrag': 1.2889642194620863, 'powerOnDrag': 1.5841714875429784, 'noseLength': 0.548874769568283, 'noseDistanceToCM': 1.4960136621044207, 'finSpan': 0.1299499577664084, 'finRootChord': 0.12113444934742547, 'finTipChord': 0.0699781753690123, 'finDistanceToCM': -1.2427245654187296, 'tailDistanceToCM': -1.3556113357532984, 'inclination': 84.96590262795605, 'heading': 59.83194502875988, 'railLength': 3.971504527688706, 'ensembleMember': 6, 'windX': 0.9839107450280347, 'windY': 0.9449885279708534, 'time': 6, 'day': 17, 'CdSDrogue': 1.1502907656120664, 'CdSMain': 6.465107569430196, 'lag_rec': 1.0590538295477365, 'lag_se': 0.0}
{'rocketMass': 28.61104315492077, 'impulse': 7922.337570946875, 'burnOut': 11.483681846813608, 'nozzleRadius': 0.03162261818508584, 'throatRadius': 0.012924984004863211, 'grainSeparation': 0.0, 'grainDensity': 3738.828143372609, 'grainOuterRadius': 0.04582425338902318, 'grainInitialInnerRadius': 0.02590658585525245, 'grainInitialHeight': 0.2477501173516674, 'inertiaI': 22.39946379215106, 'inertiaZ': 0.058935887358345006, 'radius': 0.06335060552708437, 'distanceRocketNozzle': -1.451644335631046, 'distanceRocketPropellant': -0.6141867835423347, 'powerOffDrag': 1.3527740277452953, 'powerOnDrag': 1.4345126640650472, 'noseLength': 0.5483903885273724, 'noseDistanceToCM': 1.5716252405777653, 'finSpan': 0.1287304074248126, 'finRootChord': 0.11996435031550577, 'finTipChord': 0.07065464790298681, 'finDistanceToCM': -1.1360798314629974, 'tailDistanceToCM': -1.3864017862161295, 'inclination': 84.99879963951818, 'heading': 62.28831028322456, 'railLength': 3.959949954073474, 'ensembleMember': 8, 'windX': 0.964601041064197, 'windY': 0.9894700252899088, 'time': 6, 'day': 15, 'CdSDrogue': 0.9090212762380223, 'CdSMain': 5.30841379761244, 'lag_rec': 2.016667267844429, 'lag_se': 0.0}
{'rocketMass': 28.637598534335435, 'impulse': 10301.875083788616, 'burnOut': 12.383288539949149, 'nozzleRadius': 0.031506046224717206, 'throatRadius': 0.013342490686235548, 'grainSeparation': 0.0, 'grainDensity': 3946.903662866902, 'grainOuterRadius': 0.04759421996882839, 'grainInitialInnerRadius': 0.024822423985543206, 'grainInitialHeight': 0.23456339901027481, 'inertiaI': 20.139519247659322, 'inertiaZ': 0.0573588108269782, 'radius': 0.06297696814154177, 'distanceRocketNozzle': -1.2107544742471958, 'distanceRocketPropellant': -0.5539559458774956, 'powerOffDrag': 1.157117119263306, 'powerOnDrag': 1.2262563616303725, 'noseLength': 0.5668751865887293, 'noseDistanceToCM': 1.5794149088027551, 'finSpan': 0.12899039826608324, 'finRootChord': 0.12035453165122575, 'finTipChord': 0.0692805850611618, 'finDistanceToCM': -1.162863722637281, 'tailDistanceToCM': -1.498378210566133, 'inclination': 84.47187081217203, 'heading': 64.95711375998255, 'railLength': 3.919403143387661, 'ensembleMember': 6, 'windX': 1.0103482694263797, 'windY': 1.025278052275017, 'time': 12, 'day': 12, 'CdSDrogue': 1.1510713489286646, 'CdSMain': 5.727121138659542, 'lag_rec': 1.2289610203739638, 'lag_se': 0.0}
{'rocketMass': 23.494361535238774, 'impulse': 9342.597359221632, 'burnOut': 10.32933169319318, 'nozzleRadius': 0.03159979466746482, 'throatRadius': 0.012809545853511324, 'grainSeparation': 0.0, 'grainDensity': 4028.550035025275, 'grainOuterRadius': 0.044825978930893816, 'grainInitialInnerRadius': 0.023408092686418937, 'grainInitialHeight': 0.23611547139083974, 'inertiaI': 18.754212902489574, 'inertiaZ': 0.06865629023735152, 'radius': 0.06436319973409056, 'distanceRocketNozzle': -1.40488480195913, 'distanceRocketPropellant': -0.6387648597881347, 'powerOffDrag': 1.3869942449201884, 'powerOnDrag': 1.126421131959518, 'noseLength': 0.5437348454428171, 'noseDistanceToCM': 1.5675255293786663, 'finSpan': 0.1290916999137595, 'finRootChord': 0.11923983279017121, 'finTipChord': 0.06982005233064653, 'finDistanceToCM': -1.1498067298534724, 'tailDistanceToCM': -1.3041339213806697, 'inclination': 84.87213054052731, 'heading': 59.65663944331644, 'railLength': 3.914166308556142, 'ensembleMember': 4, 'windX': 0.9664499579485083, 'windY': 1.000755062528961, 'time': 0, 'day': 17, 'CdSDrogue': 1.2150386430635276, 'CdSMain': 7.00730282702235, 'lag_rec': 0.5912180208177392, 'lag_se': 0.0}
{'rocketMass': 29.942783173411364, 'impulse': 8477.119376615527, 'burnOut': 12.311276045940465, 'nozzleRadius': 0.032030022643199936, 'throatRadius': 0.012910827871412164, 'grainSeparation': 0.0, 'grainDensity': 3760.2784763779327, 'grainOuterRadius': 0.04709486300182628, 'grainInitialInnerRadius': 0.02526655615736697, 'grainInitialHeight': 0.24355590398965868, 'inertiaI': 19.1368252403859, 'inertiaZ': 0.06681296943732938, 'radius': 0.06672575318834084, 'distanceRocketNozzle': -1.1130612873314063, 'distanceRocketPropellant': -0.6086580280774464, 'powerOffDrag': 1.2292183076274792, 'powerOnDrag': 1.2823623867473504, 'noseLength': 0.5460887632332785, 'noseDistanceToCM': 1.537963414799357, 'finSpan': 0.13067473730477822, 'finRootChord': 0.12059445282551216, 'finTipChord': 0.06918014280229945, 'finDistanceToCM': -1.181022889605878, 'tailDistanceToCM': -1.3314378335374486, 'inclination': 85.38834757974217, 'heading': 54.5811394924026, 'railLength': 3.932864052336617, 'ensembleMember': 2, 'windX': 0.9523396175816163, 'windY': 0.9759885695846042, 'time': 18, 'day': 17, 'CdSDrogue': 1.049835570227999, 'CdSMain': 6.279469770674094, 'lag_rec': 1.0822805833411875, 'lag_se': 0.0}
