{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3482282809276704, 'outOfRailVelocity': 16.177666654414082, 'apogeeTime': 24.453087740823026, 'apogeeAltitude': 2456.2429245644066, 'apogeeX': 368.9270836417778, 'apogeeY': 74.0217093384154, 'impactTime': 48.03758782044549, 'impactX': 697.0082436234208, 'impactY': 151.25950713205137, 'impactVelocity': -197.01638612007739, 'initialStaticMargin': 2.246403267261374, 'outOfRailStaticMargin': 2.2909712915492766, 'finalStaticMargin': 2.914711310870957, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 198.52622831625402, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3094160275259657, 'outOfRailVelocity': 16.32561531751185, 'apogeeTime': 23.613142830127355, 'apogeeAltitude': 2364.297905769857, 'apogeeX': 373.5436444592163, 'apogeeY': 215.0508652156493, 'impactTime': 46.7840415886602, 'impactX': 705.3947594024114, 'impactY': 396.74832333605474, 'impactVelocity': -190.83915304810577, 'initialStaticMargin': 1.3855066151548234, 'outOfRailStaticMargin': 1.4287506748769008, 'finalStaticMargin': 2.032078530122609, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 198.97517023195263, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28724993877579247, 'outOfRailVelocity': 18.337886021836148, 'apogeeTime': 31.329694126578865, 'apogeeAltitude': 4466.745867332063, 'apogeeX': 681.2587947723415, 'apogeeY': 335.4270837111467, 'impactTime': 64.30227660704244, 'impactX': 1332.3208635116976, 'impactY': 604.649224980424, 'impactVelocity': -240.0710810240565, 'initialStaticMargin': 2.4900564723707506, 'outOfRailStaticMargin': 2.5430046309950396, 'finalStaticMargin': 3.5981308355405828, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 297.2331403705802, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2884933654663375, 'outOfRailVelocity': 17.751231271783286, 'apogeeTime': 30.983050682270836, 'apogeeAltitude': 4347.546036865161, 'apogeeX': 557.7797277260366, 'apogeeY': 257.5417663679819, 'impactTime': 63.60896539259835, 'impactX': 1101.2574549033295, 'impactY': 451.28413134825183, 'impactVelocity': -235.39267655812446, 'initialStaticMargin': 2.3655077156191435, 'outOfRailStaticMargin': 2.403728519555819, 'finalStaticMargin': 3.173592444255849, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 290.81826119775593, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.36141748879226127, 'outOfRailVelocity': 14.5918675415544, 'apogeeTime': 25.244576043088152, 'apogeeAltitude': 2530.4070739634863, 'apogeeX': 442.5588467274161, 'apogeeY': 172.47626865432832, 'impactTime': 49.04734777048281, 'impactX': 847.7800390149698, 'impactY': 315.08052205935286, 'impactVelocity': -200.25724579620524, 'initialStaticMargin': 2.428134905629353, 'outOfRailStaticMargin': 2.4734623001772245, 'finalStaticMargin': 3.1878896546976474, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 200.8939033141905, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2619642790530931, 'outOfRailVelocity': 19.64155066354038, 'apogeeTime': 30.72067885056462, 'apogeeAltitude': 4484.781153657199, 'apogeeX': 344.46373608428087, 'apogeeY': 140.246514071327, 'impactTime': 64.28343025012082, 'impactX': 828.6740177132076, 'impactY': 279.2432914329648, 'impactVelocity': -231.63298560892366, 'initialStaticMargin': 1.4884221621022413, 'outOfRailStaticMargin': 1.5279103224669566, 'finalStaticMargin': 2.2868068841176723, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 308.7345372145889, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3020608921532776, 'outOfRailVelocity': 16.740529250447146, 'apogeeTime': 25.060778503103656, 'apogeeAltitude': 2685.974465250667, 'apogeeX': 324.5082804355012, 'apogeeY': 117.00254262352186, 'impactTime': 50.07885992589569, 'impactX': 604.0643663070467, 'impactY': 226.38753189266015, 'impactVelocity': -202.10931347247256, 'initialStaticMargin': 1.837943467120194, 'outOfRailStaticMargin': 1.8761380993195946, 'finalStaticMargin': 2.4204878101481713, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 212.4429364073671, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33804495240717236, 'outOfRailVelocity': 13.806758304605612, 'apogeeTime': 24.708149630292038, 'apogeeAltitude': 2449.351575092615, 'apogeeX': 352.84863209497536, 'apogeeY': 189.5284429773528, 'impactTime': 48.31909309441529, 'impactX': 677.4917531512284, 'impactY': 342.63661523215745, 'impactVelocity': -193.29254350423955, 'initialStaticMargin': 1.3753985468670602, 'outOfRailStaticMargin': 1.4228836357650785, 'finalStaticMargin': 2.2166085706802487, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 195.629662877042, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2930420375209756, 'outOfRailVelocity': 17.813370899442123, 'apogeeTime': 28.43844122685031, 'apogeeAltitude': 3620.347756918244, 'apogeeX': 648.2565067253765, 'apogeeY': 336.83765561342625, 'impactTime': 57.58903702540046, 'impactX': 1236.8145581660835, 'impactY': 621.169242655141, 'impactVelocity': -221.4457833513267, 'initialStaticMargin': 1.1100528796749216, 'outOfRailStaticMargin': 1.149564628281319, 'finalStaticMargin': 1.8576810161616766, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 265.93449302589715, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27214446926846975, 'outOfRailVelocity': 17.33077635289829, 'apogeeTime': 27.932563451372125, 'apogeeAltitude': 3515.6832488385926, 'apogeeX': 551.0051943664337, 'apogeeY': 346.8743254649742, 'impactTime': 56.71292482946966, 'impactX': 1072.3072535353926, 'impactY': 640.7975853767414, 'impactVelocity': -217.20342118945746, 'initialStaticMargin': 3.226603079474942, 'outOfRailStaticMargin': 3.2716844921796984, 'finalStaticMargin': 4.056517159203131, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 256.78468944590907, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34277644844978516, 'outOfRailVelocity': 15.410754811592437, 'apogeeTime': 27.449521855589214, 'apogeeAltitude': 3135.413574003527, 'apogeeX': 626.9774530439455, 'apogeeY': 280.4054660152628, 'impactTime': 54.50589705431214, 'impactX': 1198.6722218353455, 'impactY': 523.1721553434654, 'impactVelocity': -206.90629827373306, 'initialStaticMargin': 1.547700104843234, 'outOfRailStaticMargin': 1.5964386353068436, 'finalStaticMargin': 2.461582873948347, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 229.4141612154475, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29898705788785696, 'outOfRailVelocity': 18.664480615495876, 'apogeeTime': 32.51324885609599, 'apogeeAltitude': 4815.575171152483, 'apogeeX': 567.8186107010848, 'apogeeY': 268.93631176043937, 'impactTime': 67.28535669095182, 'impactX': 1198.473031753919, 'impactY': 473.0794766987561, 'impactVelocity': -243.21218865009828, 'initialStaticMargin': 2.1612929897639934, 'outOfRailStaticMargin': 2.211647579570131, 'finalStaticMargin': 3.229168361202342, 'numberOfEvents': 0, 'executionTime': 0.5625, 'maxVelocity': 306.6037193347158, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3102351001230794, 'outOfRailVelocity': 18.880167286289115, 'apogeeTime': 28.33678514560902, 'apogeeAltitude': 3549.027600044231, 'apogeeX': 808.1633231650454, 'apogeeY': 519.5129951539109, 'impactTime': 56.8215004600209, 'impactX': 1556.6754555359532, 'impactY': 979.786484440511, 'impactVelocity': -222.26190295194408, 'initialStaticMargin': 1.602311726850465, 'outOfRailStaticMargin': 1.6391487851327091, 'finalStaticMargin': 2.21197151481384, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 255.58517601140366, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3497396523278165, 'outOfRailVelocity': 15.242484719707342, 'apogeeTime': 27.02926797685791, 'apogeeAltitude': 2979.929403310355, 'apogeeX': 241.66235883854304, 'apogeeY': 118.1304955526153, 'impactTime': 53.68225889762648, 'impactX': 535.2790833330946, 'impactY': 187.80324792466794, 'impactVelocity': -212.26574731312763, 'initialStaticMargin': 2.4796501706950136, 'outOfRailStaticMargin': 2.5172495239510146, 'finalStaticMargin': 3.1547361577274255, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 218.88599478729282, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3474167227812447, 'outOfRailVelocity': 14.924049853262986, 'apogeeTime': 28.909439608599865, 'apogeeAltitude': 3427.0199398624727, 'apogeeX': 618.7205031096623, 'apogeeY': 300.8378007220696, 'impactTime': 57.0735460480579, 'impactX': 1192.6296569443605, 'impactY': 559.2413203195631, 'impactVelocity': -219.39525097269848, 'initialStaticMargin': 2.2084180115009904, 'outOfRailStaticMargin': 2.2497165134976544, 'finalStaticMargin': 3.0368247445026815, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 236.87447042389658, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2358433533896807, 'outOfRailVelocity': 18.55612610157843, 'apogeeTime': 28.760408040733424, 'apogeeAltitude': 3971.825354453432, 'apogeeX': 447.6232686503651, 'apogeeY': 269.98658954242455, 'impactTime': 60.18232351079104, 'impactX': 916.8370999939488, 'impactY': 444.2331210496864, 'impactVelocity': -219.25270030703405, 'initialStaticMargin': 0.8423955763216288, 'outOfRailStaticMargin': 0.8847485309533002, 'finalStaticMargin': 1.71542014172026, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 295.0001712624099, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26125956092407393, 'outOfRailVelocity': 20.037132330934767, 'apogeeTime': 31.91394488889571, 'apogeeAltitude': 4990.405920789676, 'apogeeX': 994.9817166663528, 'apogeeY': 481.26934016921655, 'impactTime': 67.85050742897326, 'impactX': 1927.9042778675405, 'impactY': 876.6253564038806, 'impactVelocity': -224.47686080054925, 'initialStaticMargin': 1.5048631170873075, 'outOfRailStaticMargin': 1.554245937147402, 'finalStaticMargin': 2.626352088021437, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 342.8400646636625, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25816762333760346, 'outOfRailVelocity': 19.245142742994982, 'apogeeTime': 27.82762676108994, 'apogeeAltitude': 3653.7150402193865, 'apogeeX': 386.35765418261235, 'apogeeY': 233.46136746533796, 'impactTime': 57.960189103317546, 'impactX': 795.0519675877316, 'impactY': 385.0996711396458, 'impactVelocity': -212.97683064653378, 'initialStaticMargin': 1.7956089377571858, 'outOfRailStaticMargin': 1.8379260648627547, 'finalStaticMargin': 2.557069049582596, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 274.364268162052, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3322892914889463, 'outOfRailVelocity': 15.379407615706052, 'apogeeTime': 25.044206726760034, 'apogeeAltitude': 2603.386700541372, 'apogeeX': 339.043645524431, 'apogeeY': 193.06787018264515, 'impactTime': 49.53293635170898, 'impactX': 651.9949764719636, 'impactY': 340.3148966895434, 'impactVelocity': -198.8472008804131, 'initialStaticMargin': 1.8957561716726519, 'outOfRailStaticMargin': 1.9500598921317327, 'finalStaticMargin': 2.8211524297985857, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 207.7501197223769, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3001015263564973, 'outOfRailVelocity': 14.662346664910405, 'apogeeTime': 29.825864242919668, 'apogeeAltitude': 3821.618673470408, 'apogeeX': 562.6970721118101, 'apogeeY': 498.8321255554741, 'impactTime': 59.790156303728374, 'impactX': 1114.2044149577305, 'impactY': 915.7153596662632, 'impactVelocity': -224.73945136713456, 'initialStaticMargin': 1.925860861065547, 'outOfRailStaticMargin': 1.9729048834597456, 'finalStaticMargin': 3.0310585340395084, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 262.5035546499756, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33895430473788657, 'outOfRailVelocity': 14.673726344016657, 'apogeeTime': 25.370876688565527, 'apogeeAltitude': 2594.8361370987423, 'apogeeX': 554.6178290635233, 'apogeeY': 315.3657024265049, 'impactTime': 49.22429449511256, 'impactX': 1075.8153865650195, 'impactY': 600.3395031642049, 'impactVelocity': -203.75703499387555, 'initialStaticMargin': 2.4389323446066062, 'outOfRailStaticMargin': 2.4811116085106346, 'finalStaticMargin': 3.1540953625370145, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 204.95079591650517, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3041341586537182, 'outOfRailVelocity': 15.952014700229467, 'apogeeTime': 27.820573014542802, 'apogeeAltitude': 3328.7903472789712, 'apogeeX': 583.8373010818162, 'apogeeY': 307.68389772587955, 'impactTime': 55.54759835516724, 'impactX': 1124.816971871748, 'impactY': 569.0573980256278, 'impactVelocity': -216.70481345114916, 'initialStaticMargin': 2.6055123660165007, 'outOfRailStaticMargin': 2.6465368333935944, 'finalStaticMargin': 3.387716919219002, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 242.34354789479193, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27451094419368377, 'outOfRailVelocity': 16.6949931474297, 'apogeeTime': 27.82073310552548, 'apogeeAltitude': 3433.4842690819187, 'apogeeX': 229.0306369642016, 'apogeeY': 75.04303484743315, 'impactTime': 56.70410802651409, 'impactX': 549.6766024501791, 'impactY': 165.81127539719566, 'impactVelocity': -220.73455133950333, 'initialStaticMargin': 1.6137216539249601, 'outOfRailStaticMargin': 1.6567468803637702, 'finalStaticMargin': 2.42922530377868, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 249.74965236026316, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3168151768643951, 'outOfRailVelocity': 16.984769749156495, 'apogeeTime': 26.71710958507125, 'apogeeAltitude': 3066.9313518065073, 'apogeeX': 460.9309268657057, 'apogeeY': 287.75100510687184, 'impactTime': 53.119102295076665, 'impactX': 901.7293204815403, 'impactY': 528.8533726766491, 'impactVelocity': -213.71033103970913, 'initialStaticMargin': 2.6833809219206177, 'outOfRailStaticMargin': 2.7277267059383936, 'finalStaticMargin': 3.4460553513394214, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 232.35891103300463, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28859347646117967, 'outOfRailVelocity': 17.451252988216837, 'apogeeTime': 29.470400639696095, 'apogeeAltitude': 3915.444181057316, 'apogeeX': 323.72956061461815, 'apogeeY': 315.5123521559233, 'impactTime': 60.00461147147019, 'impactX': 712.2166748060473, 'impactY': 561.2593436491571, 'impactVelocity': -229.25367788836732, 'initialStaticMargin': 1.7862137586660967, 'outOfRailStaticMargin': 1.8389136295638049, 'finalStaticMargin': 2.8964688920482833, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 279.23484851010363, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3759852673111336, 'outOfRailVelocity': 14.941533080638385, 'apogeeTime': 24.309842414453243, 'apogeeAltitude': 2322.2778505032065, 'apogeeX': 409.9441688899385, 'apogeeY': 145.20605527445926, 'impactTime': 46.8544210108074, 'impactX': 789.2732189418061, 'impactY': 269.6924925197901, 'impactVelocity': -196.40611856130553, 'initialStaticMargin': 2.6759641355367045, 'outOfRailStaticMargin': 2.727583222876078, 'finalStaticMargin': 3.46725074869186, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 197.06456763847513, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30869345669447035, 'outOfRailVelocity': 14.704867529289256, 'apogeeTime': 27.189588339030887, 'apogeeAltitude': 3103.225611321446, 'apogeeX': 332.47293318722524, 'apogeeY': 174.0868829007895, 'impactTime': 54.283758655949356, 'impactX': 659.5285967207666, 'impactY': 291.7012496633835, 'impactVelocity': -210.1795239494533, 'initialStaticMargin': 2.4960955771667517, 'outOfRailStaticMargin': 2.5344881539970627, 'finalStaticMargin': 3.2354081917682325, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 227.0855059759358, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31685128802191964, 'outOfRailVelocity': 16.537207323272597, 'apogeeTime': 27.323053174614348, 'apogeeAltitude': 3238.4763805799175, 'apogeeX': 343.89364350156575, 'apogeeY': 181.76443040341735, 'impactTime': 55.46129519209317, 'impactX': 683.9036907118891, 'impactY': 288.7491431339798, 'impactVelocity': -212.06637177463446, 'initialStaticMargin': 1.7543462245565444, 'outOfRailStaticMargin': 1.8065994151922777, 'finalStaticMargin': 2.7526812689897127, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 242.82580937966807, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29774796730147834, 'outOfRailVelocity': 17.007973491163565, 'apogeeTime': 28.930131520728928, 'apogeeAltitude': 3741.29292672419, 'apogeeX': 423.84287483452283, 'apogeeY': 158.3030218291781, 'impactTime': 59.651870323135775, 'impactX': 826.766255349172, 'impactY': 265.20020670446087, 'impactVelocity': -213.25656155476636, 'initialStaticMargin': 2.0070889071047677, 'outOfRailStaticMargin': 2.0389796601621457, 'finalStaticMargin': 2.628396228709374, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 264.6616879910747, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2944960303222036, 'outOfRailVelocity': 17.097754442184296, 'apogeeTime': 32.80210871172663, 'apogeeAltitude': 4764.605346653916, 'apogeeX': 771.3567359569914, 'apogeeY': 569.3931934374928, 'impactTime': 66.20603240914299, 'impactX': 1518.728624130407, 'impactY': 1073.7531841769646, 'impactVelocity': -248.64300493268752, 'initialStaticMargin': 4.384823169419444, 'outOfRailStaticMargin': 4.414056894421365, 'finalStaticMargin': 5.0249830249101715, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 299.15335639997693, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2554703881247063, 'outOfRailVelocity': 20.423326560458175, 'apogeeTime': 29.948200666349475, 'apogeeAltitude': 4424.9697781285795, 'apogeeX': 431.4149538940034, 'apogeeY': 133.42665929683628, 'impactTime': 64.28822571979582, 'impactX': 1003.7830964139612, 'impactY': 283.47159168374554, 'impactVelocity': -214.18378290205757, 'initialStaticMargin': 1.2473477931092556, 'outOfRailStaticMargin': 1.2868963508208133, 'finalStaticMargin': 2.053413340345539, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 321.311419638637, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3280990393765929, 'outOfRailVelocity': 16.518022589752416, 'apogeeTime': 26.92093859404881, 'apogeeAltitude': 3046.0284741188325, 'apogeeX': 600.3435538324329, 'apogeeY': 191.01847421721828, 'impactTime': 53.134598265121845, 'impactX': 1151.108074227815, 'impactY': 369.1520126950774, 'impactVelocity': -215.2849218766757, 'initialStaticMargin': 1.618943649953587, 'outOfRailStaticMargin': 1.6762702428749372, 'finalStaticMargin': 2.5792202325307265, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 223.95065961932005, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
