{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 28.238261573303497, 'impulse': 8501.866502443989, 'burnOut': 10.944877817142531, 'nozzleRadius': 0.032212732969056974, 'throatRadius': 0.013058140322525277, 'grainSeparation': 0.0, 'grainDensity': 3647.448396141909, 'grainOuterRadius': 0.048122560452428374, 'grainInitialInnerRadius': 0.02272431168652505, 'grainInitialHeight': 0.22601960945688385, 'inertiaI': 21.90157359205314, 'inertiaZ': 0.0724885977516148, 'radius': 0.06186556542920784, 'distanceRocketNozzle': -1.267318621387916, 'distanceRocketPropellant': -0.5078952084400827, 'powerOffDrag': 1.2454558126529, 'powerOnDrag': 1.126440189676802, 'noseLength': 0.5596988038123627, 'noseDistanceToCM': 1.662965176681783, 'finSpan': 0.13031261328518046, 'finRootChord': 0.12139387944071081, 'finTipChord': 0.06871242274671602, 'finDistanceToCM': -1.1092196611355216, 'tailDistanceToCM': -1.3301607173207601, 'inclination': 82.8540510448386, 'heading': 60.260076192844075, 'railLength': 3.844957895388084, 'ensembleMember': 7, 'windX': 0.9567803964706589, 'windY': 1.0317439391159071, 'time': 6, 'day': 11, 'CdSDrogue': 1.0233979743931028, 'CdSMain': 7.675788679556278, 'lag_rec': 0.7638077419540689, 'lag_se': 0.0}
{'rocketMass': 24.501890302236163, 'impulse': 10428.870929767489, 'burnOut': 10.241285448776765, 'nozzleRadius': 0.03113425785899532, 'throatRadius': 0.013128283158236874, 'grainSeparation': 0.0, 'grainDensity': 4150.731065922206, 'grainOuterRadius': 0.05151721998305791, 'grainInitialInnerRadius': 0.024115363082053917, 'grainInitialHeight': 0.22492532982015973, 'inertiaI': 21.979054622166093, 'inertiaZ': 0.0614888585094759, 'radius': 0.06401940411148244, 'distanceRocketNozzle': -1.3564451247018365, 'distanceRocketPropellant': -0.5954859563213925, 'powerOffDrag': 1.2350164518106375, 'powerOnDrag': 1.3683888889455418, 'noseLength': 0.5523799589691809, 'noseDistanceToCM': 1.5703853739069287, 'finSpan': 0.12919753392524863, 'finRootChord': 0.12169156138017406, 'finTipChord': 0.07182212896892498, 'finDistanceToCM': -1.1003689598339896, 'tailDistanceToCM': -1.3811926247809716, 'inclination': 84.56451078972542, 'heading': 60.57810693798733, 'railLength': 3.924522704635292, 'ensembleMember': 2, 'windX': 1.051966679576893, 'windY': 0.9903498152160831, 'time': 6, 'day': 18, 'CdSDrogue': 1.0630600656907563, 'CdSMain': 5.660423918458611, 'lag_rec': 0.9471337624440966, 'lag_se': 0.0}
{'rocketMass': 26.467598980084027, 'impulse': 9483.210340416274, 'burnOut': 11.832067104525866, 'nozzleRadius': 0.03158136292884266, 'throatRadius': 0.012977837032077178, 'grainSeparation': 0.0, 'grainDensity': 4199.479065077432, 'grainOuterRadius': 0.0478783473275963, 'grainInitialInnerRadius': 0.02489412718484411, 'grainInitialHeight': 0.22435637612238915, 'inertiaI': 18.39502706839612, 'inertiaZ': 0.059387490038205204, 'radius': 0.06245014418586032, 'distanceRocketNozzle': -1.440491689586289, 'distanceRocketPropellant': -0.5871591675680851, 'powerOffDrag': 1.3398064909417577, 'powerOnDrag': 1.3867112060696036, 'noseLength': 0.5536577547204684, 'noseDistanceToCM': 1.491900158728656, 'finSpan': 0.13127495466449882, 'finRootChord': 0.12009325210515653, 'finTipChord': 0.07064549581763999, 'finDistanceToCM': -1.218783729199136, 'tailDistanceToCM': -1.4522993698193307, 'inclination': 84.26928813683676, 'heading': 56.23078023279288, 'railLength': 3.8880523664566673, 'ensembleMember': 5, 'windX': 0.9617513732628891, 'windY': 1.0019643011592594, 'time': 18, 'day': 18, 'CdSDrogue': 1.0169352836738292, 'CdSMain': 5.926687872821848, 'lag_rec': 0.9786499138584711, 'lag_se': 0.0}
{'rocketMass': 25.940386229195898, 'impulse': 9225.060496750582, 'burnOut': 12.447145593418641, 'nozzleRadius': 0.03270479289887489, 'throatRadius': 0.013156625310788029, 'grainSeparation': 0.0, 'grainDensity': 3820.1518223385274, 'grainOuterRadius': 0.04795057327793906, 'grainInitialInnerRadius': 0.025662489612747353, 'grainInitialHeight': 0.22961380787534777, 'inertiaI': 21.155736757384055, 'inertiaZ': 0.08050146864700006, 'radius': 0.06160370682981441, 'distanceRocketNozzle': -1.2631837195290685, 'distanceRocketPropellant': -0.5966278835361788, 'powerOffDrag': 1.196599887457705, 'powerOnDrag': 1.2726189621801098, 'noseLength': 0.5670655002325571, 'noseDistanceToCM': 1.5894352164942085, 'finSpan': 0.13007049626001177, 'finRootChord': 0.11938086368241735, 'finTipChord': 0.07043794000696917, 'finDistanceToCM': -1.1819683129640968, 'tailDistanceToCM': -1.287975447913912, 'inclination': 87.33676227308317, 'heading': 63.35569027314276, 'railLength': 3.8876468081595825, 'ensembleMember': 1, 'windX': 1.0893093005140722, 'windY': 1.0185317126791347, 'time': 12, 'day': 17, 'CdSDrogue': 1.118067514135369, 'CdSMain': 6.274048402405763, 'lag_rec': 1.5000695584095833, 'lag_se': 0.0}
{'rocketMass': 29.11317479227155, 'impulse': 9218.006766848774, 'burnOut': 12.146967144639301, 'nozzleRadius': 0.03180036161913254, 'throatRadius': 0.013173661303319026, 'grainSeparation': 0.0, 'grainDensity': 4027.840393344705, 'grainOuterRadius': 0.047485310010800454, 'grainInitialInnerRadius': 0.025860717680718955, 'grainInitialHeight': 0.2401316539058104, 'inertiaI': 20.070277553511506, 'inertiaZ': 0.07300272294827996, 'radius': 0.06447593863594939, 'distanceRocketNozzle': -1.4075640460402696, 'distanceRocketPropellant': -0.5170054666713657, 'powerOffDrag': 0.9727782797126965, 'powerOnDrag': 1.2121619616875148, 'noseLength': 0.5422553555670416, 'noseDistanceToCM': 1.6126439885290336, 'finSpan': 0.12941282541560947, 'finRootChord': 0.1193907500471798, 'finTipChord': 0.07110771690824283, 'finDistanceToCM': -1.1662623963677305, 'tailDistanceToCM': -1.444426659775768, 'inclination': 85.01714412688901, 'heading': 58.87853399938318, 'railLength': 3.923727447405636, 'ensembleMember': 8, 'windX': 1.0024102331480176, 'windY': 1.02597340917506, 'time': 0, 'day': 13, 'CdSDrogue': 1.2534147586239104, 'CdSMain': 6.566246158062303, 'lag_rec': 1.8461163271191328, 'lag_se': 0.0}
{'rocketMass': 24.83770377418281, 'impulse': 7403.129280072644, 'burnOut': 11.838234823244708, 'nozzleRadius': 0.031975045058372495, 'throatRadius': 0.013036315622431077, 'grainSeparation': 0.0, 'grainDensity': 4066.188289664592, 'grainOuterRadius': 0.04898162942850811, 'grainInitialInnerRadius': 0.024714190464540226, 'grainInitialHeight': 0.2337552411005108, 'inertiaI': 22.537805848616188, 'inertiaZ': 0.06641632964482612, 'radius': 0.06204956840747769, 'distanceRocketNozzle': -1.229468279044664, 'distanceRocketPropellant': -0.6002613671065508, 'powerOffDrag': 1.4345063423390862, 'powerOnDrag': 1.185059117163201, 'noseLength': 0.559222915048854, 'noseDistanceToCM': 1.670523508580043, 'finSpan': 0.1284835425064957, 'finRootChord': 0.12126388201898042, 'finTipChord': 0.07071061777359619, 'finDistanceToCM': -1.1498641373548135, 'tailDistanceToCM': -1.317766509602722, 'inclination': 84.56435723382262, 'heading': 62.07419183608962, 'railLength': 3.902610202771418, 'ensembleMember': 6, 'windX': 1.0175948636633454, 'windY': 1.0131821852143812, 'time': 0, 'day': 17, 'CdSDrogue': 1.2020650401049733, 'CdSMain': 5.822990508938923, 'lag_rec': 0.7726016325670706, 'lag_se': 0.0}
{'rocketMass': 28.15168534208044, 'impulse': 8913.999723609499, 'burnOut': 13.384624136750832, 'nozzleRadius': 0.03175419306638765, 'throatRadius': 0.012950552463216117, 'grainSeparation': 0.0, 'grainDensity': 4082.140159317208, 'grainOuterRadius': 0.05115871048194279, 'grainInitialInnerRadius': 0.025873299641804657, 'grainInitialHeight': 0.24909136758419245, 'inertiaI': 23.958728601940305, 'inertiaZ': 0.058013904664080185, 'radius': 0.0644193238571989, 'distanceRocketNozzle': -1.4628825046828124, 'distanceRocketPropellant': -0.6539998084623673, 'powerOffDrag': 1.3532097769746663, 'powerOnDrag': 1.2129809219848242, 'noseLength': 0.5587916225112727, 'noseDistanceToCM': 1.575528730214103, 'finSpan': 0.1301609579828376, 'finRootChord': 0.12052704022964406, 'finTipChord': 0.06991022818964655, 'finDistanceToCM': -1.1318384965948023, 'tailDistanceToCM': -1.4245238756341714, 'inclination': 85.60382475394029, 'heading': 63.39161761228792, 'railLength': 3.910956322275418, 'ensembleMember': 6, 'windX': 1.0074957362751946, 'windY': 1.0008679040555337, 'time': 6, 'day': 12, 'CdSDrogue': 0.953335303337264, 'CdSMain': 6.383008313237659, 'lag_rec': 1.6491809518776166, 'lag_se': 0.0}
{'rocketMass': 27.681043876085095, 'impulse': 8200.264423894445, 'burnOut': 12.430235867746454, 'nozzleRadius': 0.0316336164569925, 'throatRadius': 0.013046147121578321, 'grainSeparation': 0.0, 'grainDensity': 3939.2084969834973, 'grainOuterRadius': 0.05297341932649803, 'grainInitialInnerRadius': 0.02470514923528461, 'grainInitialHeight': 0.23676976787298443, 'inertiaI': 20.116245377728468, 'inertiaZ': 0.0768711151577555, 'radius': 0.0673786483530274, 'distanceRocketNozzle': -1.4157279854129212, 'distanceRocketPropellant': -0.641653156670854, 'powerOffDrag': 1.1698266158207622, 'powerOnDrag': 1.3146043563138006, 'noseLength': 0.5601773277152045, 'noseDistanceToCM': 1.5811931606450278, 'finSpan': 0.13007697009837535, 'finRootChord': 0.11959511577426696, 'finTipChord': 0.0715603794317163, 'finDistanceToCM': -1.1437091887809634, 'tailDistanceToCM': -1.3920539263479255, 'inclination': 83.29863033151275, 'heading': 56.00897172686297, 'railLength': 3.928164381762834, 'ensembleMember': 8, 'windX': 0.9702237630524236, 'windY': 0.938183238895698, 'time': 12, 'day': 12, 'CdSDrogue': 1.1500194414689937, 'CdSMain': 5.762694829250456, 'lag_rec': 0.6656231693922897, 'lag_se': 0.0}
{'rocketMass': 27.3072514207897, 'impulse': 10260.741986719415, 'burnOut': 11.904755379046476, 'nozzleRadius': 0.03191463561955682, 'throatRadius': 0.012961121355575452, 'grainSeparation': 0.0, 'grainDensity': 4001.3805332436364, 'grainOuterRadius': 0.047157899311973867, 'grainInitialInnerRadius': 0.023824005863998913, 'grainInitialHeight': 0.21859032842666992, 'inertiaI': 23.384968413756685, 'inertiaZ': 0.06243941967544215, 'radius': 0.0662467940359751, 'distanceRocketNozzle': -1.2135319993571416, 'distanceRocketPropellant': -0.6197588013211959, 'powerOffDrag': 1.1929157810127438, 'powerOnDrag': 1.2690689199278686, 'noseLength': 0.5604081358183022, 'noseDistanceToCM': 1.518430950648534, 'finSpan': 0.12926185822722755, 'finRootChord': 0.11986932629628784, 'finTipChord': 0.06878307731681634, 'finDistanceToCM': -1.1402090418042359, 'tailDistanceToCM': -1.334429798823671, 'inclination': 85.25047393223424, 'heading': 61.11949501802291, 'railLength': 3.8603426255663753, 'ensembleMember': 1, 'windX': 1.0058094152614185, 'windY': 0.9794501283389908, 'time': 0, 'day': 16, 'CdSDrogue': 1.0905720539273283, 'CdSMain': 6.337548373617696, 'lag_rec': 0.8848907098008505, 'lag_se': 0.0}
{'rocketMass': 27.657241353955754, 'impulse': 7577.989762349819, 'burnOut': 10.530063932480322, 'nozzleRadius': 0.031527882917058846, 'throatRadius': 0.013158394184647265, 'grainSeparation': 0.0, 'grainDensity': 4110.32783063136, 'grainOuterRadius': 0.05014654111693845, 'grainInitialInnerRadius': 0.025388213018383284, 'grainInitialHeight': 0.2239221475456636, 'inertiaI': 21.41932005553701, 'inertiaZ': 0.05969175992223458, 'radius': 0.060567490228584556, 'distanceRocketNozzle': -1.457986785187436, 'distanceRocketPropellant': -0.6240069338764797, 'powerOffDrag': 1.2912078344737221, 'powerOnDrag': 1.0882544282302227, 'noseLength': 0.5608842654870627, 'noseDistanceToCM': 1.6111528324087963, 'finSpan': 0.1303219025259465, 'finRootChord': 0.12024062755605555, 'finTipChord': 0.0715905647005442, 'finDistanceToCM': -1.1841905192086628, 'tailDistanceToCM': -1.3012332122322574, 'inclination': 85.28377544632951, 'heading': 60.829834255183684, 'railLength': 3.891525030239441, 'ensembleMember': 7, 'windX': 0.9565275711575427, 'windY': 0.9985903957673387, 'time': 0, 'day': 10, 'CdSDrogue': 1.1200042337003915, 'CdSMain': 6.336714400570662, 'lag_rec': 1.7886376258353802, 'lag_se': 0.0}
{'rocketMass': 22.314595666018988, 'impulse': 7865.916589709279, 'burnOut': 11.039980338196926, 'nozzleRadius': 0.03199078777220998, 'throatRadius': 0.012992461146969142, 'grainSeparation': 0.0, 'grainDensity': 3838.4194767401073, 'grainOuterRadius': 0.04678784087008965, 'grainInitialInnerRadius': 0.024757625965298166, 'grainInitialHeight': 0.22805647575399335, 'inertiaI': 21.524260699932096, 'inertiaZ': 0.06729843903473798, 'radius': 0.06250531386117618, 'distanceRocketNozzle': -1.349139543649718, 'distanceRocketPropellant': -0.6328915913544845, 'powerOffDrag': 1.1384998128214396, 'powerOnDrag': 1.0642501703034273, 'noseLength': 0.5575703913468937, 'noseDistanceToCM': 1.6109126064405337, 'finSpan': 0.1303275484370582, 'finRootChord': 0.11929039421365722, 'finTipChord': 0.06978698307562155, 'finDistanceToCM': -1.193644009369823, 'tailDistanceToCM': -1.368487814055823, 'inclination': 83.96812214685116, 'heading': 62.127153479084384, 'railLength': 3.9343199004773353, 'ensembleMember': 4, 'windX': 0.9873167454559896, 'windY': 1.0159339242546712, 'time': 0, 'day': 10, 'CdSDrogue': 1.2731341033098154, 'CdSMain': 7.569224342088436, 'lag_rec': 0.9251676177588124, 'lag_se': 0.0}
{'rocketMass': 28.89884643185974, 'impulse': 8412.025789825377, 'burnOut': 11.033935012755709, 'nozzleRadius': 0.03135351226160762, 'throatRadius': 0.012950126276861033, 'grainSeparation': 0.0, 'grainDensity': 4139.261455337923, 'grainOuterRadius': 0.046303777446653996, 'grainInitialInnerRadius': 0.026060798928370196, 'grainInitialHeight': 0.24539841585305935, 'inertiaI': 23.432290661870297, 'inertiaZ': 0.05955291973640605, 'radius': 0.06439068716475113, 'distanceRocketNozzle': -1.097981354736453, 'distanceRocketPropellant': -0.7077160364919793, 'powerOffDrag': 1.2297193950250167, 'powerOnDrag': 1.4674763489157108, 'noseLength': 0.5682763666353825, 'noseDistanceToCM': 1.5789966612346955, 'finSpan': 0.12997178516013103, 'finRootChord': 0.11995759356168771, 'finTipChord': 0.0691648749150015, 'finDistanceToCM': -1.1707133900434377, 'tailDistanceToCM': -1.3990147115272369, 'inclination': 86.82821314033883, 'heading': 62.31359366084862, 'railLength': 3.894353098764194, 'ensembleMember': 2, 'windX': 1.0260428620253172, 'windY': 0.9984653208754908, 'time': 6, 'day': 10, 'CdSDrogue': 0.9994968150564827, 'CdSMain': 7.55006322140619, 'lag_rec': 1.1106435258254097, 'lag_se': 0.0}
{'rocketMass': 24.44807745915662, 'impulse': 8485.40988097207, 'burnOut': 11.13239856619651, 'nozzleRadius': 0.03204910378503624, 'throatRadius': 0.012887599321604066, 'grainSeparation': 0.0, 'grainDensity': 4090.7743040518935, 'grainOuterRadius': 0.048876833753616976, 'grainInitialInnerRadius': 0.02438289220340842, 'grainInitialHeight': 0.22034531472635838, 'inertiaI': 21.51542859292873, 'inertiaZ': 0.06735360219548639, 'radius': 0.06230538706864099, 'distanceRocketNozzle': -1.226750556288084, 'distanceRocketPropellant': -0.5289647002473986, 'powerOffDrag': 1.302829020211251, 'powerOnDrag': 1.1744431456421522, 'noseLength': 0.5789801609924043, 'noseDistanceToCM': 1.723646340392568, 'finSpan': 0.1305140342989802, 'finRootChord': 0.11891351121320975, 'finTipChord': 0.06917728415150905, 'finDistanceToCM': -1.1964070324469118, 'tailDistanceToCM': -1.2647157874988244, 'inclination': 82.97857678096278, 'heading': 59.69361738916414, 'railLength': 3.9583364855184127, 'ensembleMember': 4, 'windX': 1.0184120653628166, 'windY': 1.0142966635605504, 'time': 0, 'day': 13, 'CdSDrogue': 1.0253895989507396, 'CdSMain': 6.357849837697432, 'lag_rec': 1.2110119818978589, 'lag_se': 0.0}
{'rocketMass': 31.62787853693411, 'impulse': 9930.248454165383, 'burnOut': 12.004223344978518, 'nozzleRadius': 0.031401211486545136, 'throatRadius': 0.012902161568395024, 'grainSeparation': 0.0, 'grainDensity': 4169.156370901805, 'grainOuterRadius': 0.051543044603934454, 'grainInitialInnerRadius': 0.02401668666584007, 'grainInitialHeight': 0.2426216125756939, 'inertiaI': 21.450193954933326, 'inertiaZ': 0.056048447524256806, 'radius': 0.06140111173229535, 'distanceRocketNozzle': -1.4767649849655728, 'distanceRocketPropellant': -0.5855692772243343, 'powerOffDrag': 1.2376786922308722, 'powerOnDrag': 1.366348362924239, 'noseLength': 0.5695485720515282, 'noseDistanceToCM': 1.5177348090971332, 'finSpan': 0.1298818848464963, 'finRootChord': 0.1205953359901736, 'finTipChord': 0.06994737676789406, 'finDistanceToCM': -1.2035734603431405, 'tailDistanceToCM': -1.4850948184650288, 'inclination': 85.78972457657733, 'heading': 56.156561315070334, 'railLength': 3.9773906726562567, 'ensembleMember': 7, 'windX': 1.0139540411080827, 'windY': 1.0052833999775888, 'time': 0, 'day': 10, 'CdSDrogue': 0.9196641753940912, 'CdSMain': 5.903903940873324, 'lag_rec': 0.5005959519393952, 'lag_se': 0.0}
{'rocketMass': 24.250972325252107, 'impulse': 9566.490228204178, 'burnOut': 11.043149960806733, 'nozzleRadius': 0.03200913314384558, 'throatRadius': 0.013003272790307446, 'grainSeparation': 0.0, 'grainDensity': 3999.511102204329, 'grainOuterRadius': 0.04967610485847692, 'grainInitialInnerRadius': 0.02378607482828955, 'grainInitialHeight': 0.22916821661565479, 'inertiaI': 22.555935112107736, 'inertiaZ': 0.06996453209744007, 'radius': 0.06252326208570802, 'distanceRocketNozzle': -1.0325007850114107, 'distanceRocketPropellant': -0.6441808020712625, 'powerOffDrag': 1.1817030658989718, 'powerOnDrag': 1.2098125731265865, 'noseLength': 0.5419744313102989, 'noseDistanceToCM': 1.5306772290378936, 'finSpan': 0.13063620210322333, 'finRootChord': 0.12199436234721617, 'finTipChord': 0.0705150885518852, 'finDistanceToCM': -1.2521124536533628, 'tailDistanceToCM': -1.3450262703907208, 'inclination': 85.77693577270792, 'heading': 63.025609798532415, 'railLength': 4.0153130814278075, 'ensembleMember': 4, 'windX': 0.9866535306446437, 'windY': 1.0357681644298915, 'time': 18, 'day': 13, 'CdSDrogue': 1.1072274717042934, 'CdSMain': 6.4004793793596395, 'lag_rec': 1.5539098785622651, 'lag_se': 0.0}
{'rocketMass': 28.216117485174486, 'impulse': 9959.676457239048, 'burnOut': 10.57693325858144, 'nozzleRadius': 0.031279130543649, 'throatRadius': 0.01291925279268278, 'grainSeparation': 0.0, 'grainDensity': 4005.06064113867, 'grainOuterRadius': 0.05112301509195948, 'grainInitialInnerRadius': 0.023487208560526694, 'grainInitialHeight': 0.22868227356614215, 'inertiaI': 20.78513570242487, 'inertiaZ': 0.06400950270281566, 'radius': 0.06498387278617836, 'distanceRocketNozzle': -1.4874914910478438, 'distanceRocketPropellant': -0.6585069043598336, 'powerOffDrag': 1.0865521830858826, 'powerOnDrag': 1.1002763598007737, 'noseLength': 0.5493287161439919, 'noseDistanceToCM': 1.5250964106678775, 'finSpan': 0.13033818533072672, 'finRootChord': 0.12001234834534485, 'finTipChord': 0.07123748135186096, 'finDistanceToCM': -1.1818376144742555, 'tailDistanceToCM': -1.311965066584271, 'inclination': 84.64496063002274, 'heading': 58.00080760459145, 'railLength': 3.9162009475303523, 'ensembleMember': 8, 'windX': 1.0176264044788577, 'windY': 1.0279665841015873, 'time': 6, 'day': 10, 'CdSDrogue': 1.0836910742419827, 'CdSMain': 5.574751726477421, 'lag_rec': 1.736552368182577, 'lag_se': 0.0}
{'rocketMass': 25.695250116542464, 'impulse': 8636.758882715685, 'burnOut': 12.167018486693845, 'nozzleRadius': 0.03178014229330695, 'throatRadius': 0.013015389086114344, 'grainSeparation': 0.0, 'grainDensity': 4133.759583673696, 'grainOuterRadius': 0.04701543018502237, 'grainInitialInnerRadius': 0.026309025378193563, 'grainInitialHeight': 0.22924838714572712, 'inertiaI': 20.486167938476875, 'inertiaZ': 0.06186750014004153, 'radius': 0.06593920509413931, 'distanceRocketNozzle': -1.4020598700354188, 'distanceRocketPropellant': -0.5286546357217526, 'powerOffDrag': 1.2505621947456322, 'powerOnDrag': 1.0785723737469288, 'noseLength': 0.5538558848222456, 'noseDistanceToCM': 1.6024362567715804, 'finSpan': 0.13007104627603538, 'finRootChord': 0.11970092452338567, 'finTipChord': 0.07031076167641562, 'finDistanceToCM': -1.1824933259496582, 'tailDistanceToCM': -1.4285746315223014, 'inclination': 86.23494030182323, 'heading': 62.26267684514062, 'railLength': 3.8366182536594393, 'ensembleMember': 9, 'windX': 0.9700136695474628, 'windY': 0.9975099104289271, 'time': 12, 'day': 11, 'CdSDrogue': 0.9686804388535086, 'CdSMain': 6.441591807871322, 'lag_rec': 0.7901749897908282, 'lag_se': 0.0}
{'rocketMass': 28.711763009154733, 'impulse': 8142.027044687846, 'burnOut': 12.955256997852597, 'nozzleRadius': 0.031629641454878905, 'throatRadius': 0.012923683077441756, 'grainSeparation': 0.0, 'grainDensity': 4136.020230289679, 'grainOuterRadius': 0.05255165141628307, 'grainInitialInnerRadius': 0.02397041768864807, 'grainInitialHeight': 0.24846441789297538, 'inertiaI': 19.570761919116528, 'inertiaZ': 0.04874474318525805, 'radius': 0.06295318919102627, 'distanceRocketNozzle': -1.0282789055009591, 'distanceRocketPropellant': -0.5487298433097341, 'powerOffDrag': 1.0811792545320424, 'powerOnDrag': 1.165628926514523, 'noseLength': 0.5594642849592882, 'noseDistanceToCM': 1.5461546538207558, 'finSpan': 0.1301692393049345, 'finRootChord': 0.11951819034546535, 'finTipChord': 0.07015580282069567, 'finDistanceToCM': -1.201294896102413, 'tailDistanceToCM': -1.3928269693498112, 'inclination': 85.92789605803905, 'heading': 60.90304141452861, 'railLength': 3.9356589252386267, 'ensembleMember': 3, 'windX': 1.0054894795515203, 'windY': 0.9942420092170176, 'time': 0, 'day': 16, 'CdSDrogue': 0.9472386117514638, 'CdSMain': 6.410805958562941, 'lag_rec': 1.6689145387610202, 'lag_se': 0.0}
{'rocketMass': 26.264249012162413, 'impulse': 9197.976837577487, 'burnOut': 12.007216003389644, 'nozzleRadius': 0.03160275946451527, 'throatRadius': 0.01306041251769068, 'grainSeparation': 0.0, 'grainDensity': 4072.8469838459678, 'grainOuterRadius': 0.048348866682486336, 'grainInitialInnerRadius': 0.026554717527845578, 'grainInitialHeight': 0.23959966583572714, 'inertiaI': 18.26929061683892, 'inertiaZ': 0.06678710804860583, 'radius': 0.06465914237099823, 'distanceRocketNozzle': -1.497550313764722, 'distanceRocketPropellant': -0.4928158348045211, 'powerOffDrag': 1.2888568832019172, 'powerOnDrag': 1.4799745437537597, 'noseLength': 0.5680087608137073, 'noseDistanceToCM': 1.4669966866497193, 'finSpan': 0.13067247203935142, 'finRootChord': 0.11976803644002569, 'finTipChord': 0.0698607348031515, 'finDistanceToCM': -1.1991282883543255, 'tailDistanceToCM': -1.2893512804243417, 'inclination': 84.68625280423153, 'heading': 59.7134679924256, 'railLength': 3.9563880407789873, 'ensembleMember': 7, 'windX': 0.9886638545173525, 'windY': 0.9707749583959224, 'time': 0, 'day': 17, 'CdSDrogue': 0.9576522625538803, 'CdSMain': 6.663814356923965, 'lag_rec': 0.9943360354764668, 'lag_se': 0.0}
{'rocketMass': 26.864456399641494, 'impulse': 8804.012673969593, 'burnOut': 12.583929890356575, 'nozzleRadius': 0.03177551005459301, 'throatRadius': 0.013180513945592649, 'grainSeparation': 0.0, 'grainDensity': 4103.151246128723, 'grainOuterRadius': 0.04897450599492462, 'grainInitialInnerRadius': 0.025306137954242733, 'grainInitialHeight': 0.22490570493528841, 'inertiaI': 21.530541794459644, 'inertiaZ': 0.056694856707010736, 'radius': 0.061252420990262145, 'distanceRocketNozzle': -1.3942817686461328, 'distanceRocketPropellant': -0.6481586727209065, 'powerOffDrag': 1.0611756678476985, 'powerOnDrag': 1.1939284392642249, 'noseLength': 0.5267497682778034, 'noseDistanceToCM': 1.5197901462719967, 'finSpan': 0.1306955415717354, 'finRootChord': 0.11992170905646496, 'finTipChord': 0.06769209109979721, 'finDistanceToCM': -1.131381657529466, 'tailDistanceToCM': -1.3328721296192718, 'inclination': 85.39809517560121, 'heading': 58.22528385702351, 'railLength': 3.9030828851044217, 'ensembleMember': 8, 'windX': 1.0244630106415504, 'windY': 0.9524512675906264, 'time': 12, 'day': 11, 'CdSDrogue': 0.9659888060230857, 'CdSMain': 5.39338682102607, 'lag_rec': 1.5764978121266853, 'lag_se': 0.0}
{'rocketMass': 25.344055232683978, 'impulse': 9362.234949077898, 'burnOut': 12.815566081911623, 'nozzleRadius': 0.03194529575257147, 'throatRadius': 0.013055702357092391, 'grainSeparation': 0.0, 'grainDensity': 4007.522859389257, 'grainOuterRadius': 0.04971684578082824, 'grainInitialInnerRadius': 0.02482285543755816, 'grainInitialHeight': 0.22754619316045688, 'inertiaI': 21.672064873746134, 'inertiaZ': 0.06438280169453905, 'radius': 0.06262216650686782, 'distanceRocketNozzle': -1.28160817868915, 'distanceRocketPropellant': -0.6146486613652586, 'powerOffDrag': 1.4538807589798965, 'powerOnDrag': 1.3164151277106642, 'noseLength': 0.5558585915574596, 'noseDistanceToCM': 1.4902093199656263, 'finSpan': 0.12877824732162366, 'finRootChord': 0.1208422191374116, 'finTipChord': 0.06955022342187847, 'finDistanceToCM': -1.1027113304514766, 'tailDistanceToCM': -1.3817749807409494, 'inclination': 86.28357745227518, 'heading': 58.095052722827354, 'railLength': 3.9023948128005843, 'ensembleMember': 4, 'windX': 1.0532036886239382, 'windY': 0.9976837246872732, 'time': 6, 'day': 10, 'CdSDrogue': 1.0910602277705281, 'CdSMain': 6.773806809905139, 'lag_rec': 1.5766394364481626, 'lag_se': 0.0}
