{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3533969923339374, 'outOfRailVelocity': 15.321590610321149, 'apogeeTime': 29.041128361609292, 'apogeeAltitude': 3436.8848269118034, 'apogeeX': 569.484196959138, 'apogeeY': 154.33949463677058, 'impactTime': 57.104012876073746, 'impactX': 1091.002557440333, 'impactY': 294.8337790859477, 'impactVelocity': -224.50947513774395, 'initialStaticMargin': 2.6332432999097506, 'outOfRailStaticMargin': 2.6723991333111425, 'finalStaticMargin': 3.3764651195953967, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 234.8340756959194, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3095094602027022, 'outOfRailVelocity': 18.081385833384363, 'apogeeTime': 28.65150870666938, 'apogeeAltitude': 3667.25798110885, 'apogeeX': 618.8214285264456, 'apogeeY': 111.07526202537659, 'impactTime': 58.228583481461584, 'impactX': 1175.7083470010073, 'impactY': 233.1532523858908, 'impactVelocity': -218.2916268162735, 'initialStaticMargin': 2.1169353860161344, 'outOfRailStaticMargin': 2.160929751683915, 'finalStaticMargin': 2.932191315842941, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 263.0956257877741, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3217852583711891, 'outOfRailVelocity': 16.529247195434007, 'apogeeTime': 28.703730546166597, 'apogeeAltitude': 3490.59109633732, 'apogeeX': 173.79792470407813, 'apogeeY': 40.70470648686392, 'impactTime': 57.23843964514037, 'impactX': 402.48075717952383, 'impactY': 120.86487010274368, 'impactVelocity': -226.69556478954982, 'initialStaticMargin': 2.8829267896688973, 'outOfRailStaticMargin': 2.9168891118395037, 'finalStaticMargin': 3.492798041743718, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 242.51250204663242, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3719326880079972, 'outOfRailVelocity': 14.29349494989653, 'apogeeTime': 23.327615623264744, 'apogeeAltitude': 2122.4318670877906, 'apogeeX': 137.16938540854986, 'apogeeY': 47.25738639687844, 'impactTime': 45.523221299003225, 'impactX': 235.44784503306172, 'impactY': 95.77339693290526, 'impactVelocity': -185.48028389246926, 'initialStaticMargin': 2.369784125558207, 'outOfRailStaticMargin': 2.4195107902273727, 'finalStaticMargin': 3.118465562297068, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 185.53595248331894, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34790724939174716, 'outOfRailVelocity': 14.11758264514938, 'apogeeTime': 25.584408794488986, 'apogeeAltitude': 2604.3901951906405, 'apogeeX': 365.2805358292022, 'apogeeY': 91.45170169815479, 'impactTime': 50.07361362272419, 'impactX': 702.4282852830736, 'impactY': 158.81733192734598, 'impactVelocity': -201.8910475324189, 'initialStaticMargin': 2.7112323213567135, 'outOfRailStaticMargin': 2.7506636737304317, 'finalStaticMargin': 3.3983226159296436, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 202.28488255608588, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.323067183821641, 'outOfRailVelocity': 14.201446968049913, 'apogeeTime': 24.278541104181226, 'apogeeAltitude': 2400.364807270861, 'apogeeX': 303.18818864372935, 'apogeeY': 113.02501907567975, 'impactTime': 47.88099451616871, 'impactX': 591.1128648367405, 'impactY': 184.7057306469177, 'impactVelocity': -192.73933139229783, 'initialStaticMargin': 1.77477279355632, 'outOfRailStaticMargin': 1.8216630451570537, 'finalStaticMargin': 2.5700149278316893, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 194.05776281579827, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3207491550199285, 'outOfRailVelocity': 15.4189064780217, 'apogeeTime': 26.515371028960203, 'apogeeAltitude': 2946.720599135606, 'apogeeX': 295.65448864389066, 'apogeeY': 148.79654868353455, 'impactTime': 52.980225468032714, 'impactX': 560.0528603034073, 'impactY': 256.6562542712764, 'impactVelocity': -206.70421521747548, 'initialStaticMargin': 1.7067865470684842, 'outOfRailStaticMargin': 1.7533976243112288, 'finalStaticMargin': 2.53354282590651, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 221.0116781428461, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3271529843673035, 'outOfRailVelocity': 15.121744592939628, 'apogeeTime': 26.396371240176407, 'apogeeAltitude': 2899.4547287153596, 'apogeeX': 329.33573223619663, 'apogeeY': 183.57213509648258, 'impactTime': 52.44379767171942, 'impactX': 630.2025316127631, 'impactY': 320.16929856306245, 'impactVelocity': -204.81676241232927, 'initialStaticMargin': 2.16530497434729, 'outOfRailStaticMargin': 2.211059600508864, 'finalStaticMargin': 2.986089419116745, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 217.11332025065667, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34218092337666567, 'outOfRailVelocity': 13.41299649569419, 'apogeeTime': 23.159259825753413, 'apogeeAltitude': 2111.0264310561224, 'apogeeX': 275.4754759750917, 'apogeeY': 158.41039805501387, 'impactTime': 45.00911827521208, 'impactX': 516.366980526233, 'impactY': 288.25025467157104, 'impactVelocity': -182.6947330103603, 'initialStaticMargin': 1.9380288104898211, 'outOfRailStaticMargin': 1.9699221303177192, 'finalStaticMargin': 2.458762353525217, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 183.02650194141097, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3113881229105086, 'outOfRailVelocity': 17.50658435272713, 'apogeeTime': 31.404171984975225, 'apogeeAltitude': 4328.7691390845475, 'apogeeX': 953.3347484732399, 'apogeeY': 437.06620208132676, 'impactTime': 63.10191369212263, 'impactX': 1848.4145602733754, 'impactY': 833.5332137936223, 'impactVelocity': -241.56480412661398, 'initialStaticMargin': 1.707912939380801, 'outOfRailStaticMargin': 1.7520333342409413, 'finalStaticMargin': 2.6155576514470753, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 284.1905803475214, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29411286697549843, 'outOfRailVelocity': 17.833721738592, 'apogeeTime': 28.43180586503438, 'apogeeAltitude': 3687.7262138527776, 'apogeeX': 514.8465444620277, 'apogeeY': 305.62150808401003, 'impactTime': 58.58471937850065, 'impactX': 1006.9680170002828, 'impactY': 534.7573717619418, 'impactVelocity': -213.6068765195798, 'initialStaticMargin': 1.6589143074226391, 'outOfRailStaticMargin': 1.702239367307746, 'finalStaticMargin': 2.5318830167429573, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 273.67703705634034, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3374486609018628, 'outOfRailVelocity': 15.210423255513877, 'apogeeTime': 25.66212011401883, 'apogeeAltitude': 2680.9104393989487, 'apogeeX': 641.1020696574168, 'apogeeY': 109.66672669089577, 'impactTime': 49.878848335030305, 'impactX': 1232.455331976331, 'impactY': 216.43507617980327, 'impactVelocity': -207.36741847228316, 'initialStaticMargin': 1.9683672899894866, 'outOfRailStaticMargin': 2.0153487393676475, 'finalStaticMargin': 2.7611030313855816, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 208.5235186877991, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3048543310499703, 'outOfRailVelocity': 15.730468195065402, 'apogeeTime': 28.620862888264682, 'apogeeAltitude': 3481.3506381955294, 'apogeeX': 521.5994835124079, 'apogeeY': 254.92090709177006, 'impactTime': 56.916173985836664, 'impactX': 1030.4404528307232, 'impactY': 464.5755758734765, 'impactVelocity': -224.89829213098548, 'initialStaticMargin': 3.0071629000295146, 'outOfRailStaticMargin': 3.044130691254349, 'finalStaticMargin': 3.709431956646609, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 242.91524294581626, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2945320630873118, 'outOfRailVelocity': 16.97110096277652, 'apogeeTime': 25.577729037572272, 'apogeeAltitude': 2808.3552162473975, 'apogeeX': 310.6335143037784, 'apogeeY': 141.68177883859664, 'impactTime': 51.05966038380621, 'impactX': 574.6929529909263, 'impactY': 283.55705092566916, 'impactVelocity': -209.7979209715533, 'initialStaticMargin': 1.9759289912053561, 'outOfRailStaticMargin': 2.0268870960283576, 'finalStaticMargin': 2.766850629050776, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 216.76431141880875, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26760248327456176, 'outOfRailVelocity': 18.484279699271735, 'apogeeTime': 32.35707738050514, 'apogeeAltitude': 4818.163668330064, 'apogeeX': 671.3560391089809, 'apogeeY': 190.0262722710044, 'impactTime': 66.69179424773411, 'impactX': 1325.6072889746476, 'impactY': 344.87063791806287, 'impactVelocity': -249.05167498070907, 'initialStaticMargin': 2.5022773351542256, 'outOfRailStaticMargin': 2.544726009918996, 'finalStaticMargin': 3.4056935099206718, 'numberOfEvents': 0, 'executionTime': 0.625, 'maxVelocity': 311.02459402086, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3874853335769437, 'outOfRailVelocity': 13.683874081814693, 'apogeeTime': 22.964886284541542, 'apogeeAltitude': 2045.5095266804533, 'apogeeX': 217.6025079170063, 'apogeeY': 141.31474726163006, 'impactTime': 44.89544956187354, 'impactX': 380.60958042437005, 'impactY': 280.53139723989176, 'impactVelocity': -177.08359431030124, 'initialStaticMargin': 1.3019966049613074, 'outOfRailStaticMargin': 1.3490926906916332, 'finalStaticMargin': 2.0807279007966355, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 177.29484914331658, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30754473539630867, 'outOfRailVelocity': 15.210834379898976, 'apogeeTime': 26.220372558077308, 'apogeeAltitude': 2867.7505703556117, 'apogeeX': 439.9157537622211, 'apogeeY': 247.07829449367875, 'impactTime': 51.66150581965424, 'impactX': 837.5881548641472, 'impactY': 478.8129179133066, 'impactVelocity': -210.18120148737202, 'initialStaticMargin': 2.420163521365013, 'outOfRailStaticMargin': 2.449243848467091, 'finalStaticMargin': 2.9234372807034883, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 216.0895918100044, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3012338532072301, 'outOfRailVelocity': 17.949060625719817, 'apogeeTime': 30.6064508315401, 'apogeeAltitude': 4108.621446437569, 'apogeeX': 699.2681742247166, 'apogeeY': 296.08319191819686, 'impactTime': 61.518973484071495, 'impactX': 1356.2495857496215, 'impactY': 559.0947062522996, 'impactVelocity': -242.3839109257734, 'initialStaticMargin': 2.565643047830767, 'outOfRailStaticMargin': 2.5960809865643233, 'finalStaticMargin': 3.1321666144720184, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 273.11109021736524, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30445525697475134, 'outOfRailVelocity': 16.67981666894765, 'apogeeTime': 28.65738368857487, 'apogeeAltitude': 3643.337030224592, 'apogeeX': 759.7122109388281, 'apogeeY': 260.4730932267179, 'impactTime': 58.28812034605122, 'impactX': 1436.8030946391868, 'impactY': 490.2119979800937, 'impactVelocity': -211.58711893949177, 'initialStaticMargin': 1.8485918924550746, 'outOfRailStaticMargin': 1.8846271523320257, 'finalStaticMargin': 2.5805357503912605, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 264.1594405742858, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3013475048157241, 'outOfRailVelocity': 16.275592917821214, 'apogeeTime': 28.151818928964172, 'apogeeAltitude': 3471.476772736646, 'apogeeX': 265.9797960386891, 'apogeeY': 142.53629688975104, 'impactTime': 57.41923464323954, 'impactX': 600.2007655216443, 'impactY': 275.21869900289545, 'impactVelocity': -214.40601274960275, 'initialStaticMargin': 2.0296574241296454, 'outOfRailStaticMargin': 2.0878949910308284, 'finalStaticMargin': 3.168447515514809, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 248.73169654522266, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25343666295138045, 'outOfRailVelocity': 18.411422373233055, 'apogeeTime': 29.243238176305873, 'apogeeAltitude': 3932.158562945776, 'apogeeX': 615.1472151892738, 'apogeeY': 405.88056280473705, 'impactTime': 59.4445142555976, 'impactX': 1206.2424798427305, 'impactY': 741.2269925111221, 'impactVelocity': -232.26507532243286, 'initialStaticMargin': 1.3560518562884543, 'outOfRailStaticMargin': 1.397766230462883, 'finalStaticMargin': 2.142171575035433, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 277.066972606081, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3071274687376581, 'outOfRailVelocity': 16.47082939015062, 'apogeeTime': 27.434110126379878, 'apogeeAltitude': 3233.332982587952, 'apogeeX': 72.55639409346512, 'apogeeY': 89.19388450324173, 'impactTime': 54.783295113959475, 'impactX': 209.06782895919778, 'impactY': 167.29692869216302, 'impactVelocity': -216.0504555647197, 'initialStaticMargin': 1.9818544204767212, 'outOfRailStaticMargin': 2.0240992107679525, 'finalStaticMargin': 2.7220181500534597, 'numberOfEvents': 0, 'executionTime': 0.59375, 'maxVelocity': 234.65924435382246, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31537773413424164, 'outOfRailVelocity': 15.571433537450362, 'apogeeTime': 25.411786154362364, 'apogeeAltitude': 2685.5522587824466, 'apogeeX': 783.2221487804302, 'apogeeY': 231.73922937732092, 'impactTime': 49.715326469671716, 'impactX': 1505.6593227382905, 'impactY': 449.75437719445534, 'impactVelocity': -204.9140908385949, 'initialStaticMargin': 1.6882173731033925, 'outOfRailStaticMargin': 1.7404575548189065, 'finalStaticMargin': 2.554296190686821, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 210.48385771591327, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31950215471661986, 'outOfRailVelocity': 15.83165636591722, 'apogeeTime': 23.537981768849168, 'apogeeAltitude': 2302.4328499356548, 'apogeeX': 254.60245877509826, 'apogeeY': 82.47818484498248, 'impactTime': 46.70457270307003, 'impactX': 508.9659483470894, 'impactY': 122.8744575011793, 'impactVelocity': -191.02510709362915, 'initialStaticMargin': 2.5095071279821854, 'outOfRailStaticMargin': 2.5538804208355845, 'finalStaticMargin': 3.163646565921126, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 191.3546210588545, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28183075544573033, 'outOfRailVelocity': 17.20967864120835, 'apogeeTime': 27.409525582703214, 'apogeeAltitude': 3300.371314242745, 'apogeeX': 421.1160406413415, 'apogeeY': 263.1127693608186, 'impactTime': 55.17159135508792, 'impactX': 835.6660556327212, 'impactY': 469.90720640327805, 'impactVelocity': -218.17478634450256, 'initialStaticMargin': 2.3752996004322102, 'outOfRailStaticMargin': 2.4073325627919697, 'finalStaticMargin': 2.9143600261332976, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 240.346181877745, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37347870168769537, 'outOfRailVelocity': 12.311698183001798, 'apogeeTime': 21.133182885399304, 'apogeeAltitude': 1666.5752135094194, 'apogeeX': 156.8662284621339, 'apogeeY': 104.30923258483318, 'impactTime': 40.75072918906551, 'impactX': 285.25774948520205, 'impactY': 178.20747162745715, 'impactVelocity': -163.72422518586012, 'initialStaticMargin': 1.6674661291530373, 'outOfRailStaticMargin': 1.717873291611598, 'finalStaticMargin': 2.4214464685260784, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 163.86115190569024, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3174204829487709, 'outOfRailVelocity': 16.160699122812865, 'apogeeTime': 26.582242710734757, 'apogeeAltitude': 2961.6376904360386, 'apogeeX': 313.2257052467701, 'apogeeY': -17.888276701312147, 'impactTime': 52.680768126125365, 'impactX': 597.8111571170768, 'impactY': 4.92052043958445, 'impactVelocity': -213.57566837583957, 'initialStaticMargin': 2.991808794389607, 'outOfRailStaticMargin': 3.036385304640258, 'finalStaticMargin': 3.7189107897550415, 'numberOfEvents': 0, 'executionTime': 0.625, 'maxVelocity': 218.10080296333882, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2891042190235805, 'outOfRailVelocity': 16.875991055610502, 'apogeeTime': 28.61293888110983, 'apogeeAltitude': 3594.880053386789, 'apogeeX': 487.7226682599552, 'apogeeY': 200.33552317001565, 'impactTime': 57.544482391831544, 'impactX': 934.2869901809038, 'impactY': 367.29686766843656, 'impactVelocity': -227.19882173046415, 'initialStaticMargin': 2.117738415600109, 'outOfRailStaticMargin': 2.170531210581845, 'finalStaticMargin': 3.1187459740010985, 'numberOfEvents': 0, 'executionTime': 0.5625, 'maxVelocity': 253.3389524006785, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3583810607593798, 'outOfRailVelocity': 14.64849950791955, 'apogeeTime': 23.617612724430614, 'apogeeAltitude': 2232.018188345198, 'apogeeX': 295.42932335735696, 'apogeeY': 115.77316480570882, 'impactTime': 46.382332111422954, 'impactX': 542.9226194375292, 'impactY': 214.09421335981182, 'impactVelocity': -184.95146863699105, 'initialStaticMargin': 1.0378433040261956, 'outOfRailStaticMargin': 1.0799082564963558, 'finalStaticMargin': 1.6949308307047979, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 185.2211249855757, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3168476677253227, 'outOfRailVelocity': 15.337285012792535, 'apogeeTime': 24.477875879395974, 'apogeeAltitude': 2470.4738752406793, 'apogeeX': 475.6264274552144, 'apogeeY': 77.36460760869032, 'impactTime': 47.92746339341198, 'impactX': 901.1389643410513, 'impactY': 154.9437654224977, 'impactVelocity': -197.00782228475663, 'initialStaticMargin': 2.8788223549855783, 'outOfRailStaticMargin': 2.914383752463314, 'finalStaticMargin': 3.4259156176745686, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 197.66048842390046, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2868193606345571, 'outOfRailVelocity': 17.97081953770301, 'apogeeTime': 28.49580448547371, 'apogeeAltitude': 3673.636932217988, 'apogeeX': 488.4470448838494, 'apogeeY': 259.3383274348163, 'impactTime': 58.385686030465315, 'impactX': 937.1886867890032, 'impactY': 461.8177598922938, 'impactVelocity': -217.06332263132606, 'initialStaticMargin': 1.768558106711647, 'outOfRailStaticMargin': 1.8001521801581248, 'finalStaticMargin': 2.347757557669593, 'numberOfEvents': 0, 'executionTime': 0.59375, 'maxVelocity': 264.7288835337369, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29607441446502536, 'outOfRailVelocity': 16.945343400459684, 'apogeeTime': 27.78948182063686, 'apogeeAltitude': 3406.3701218653696, 'apogeeX': 533.2024176073268, 'apogeeY': 269.56473838533543, 'impactTime': 56.21364309521525, 'impactX': 1030.7923836144876, 'impactY': 492.5040399166699, 'impactVelocity': -212.60572075126439, 'initialStaticMargin': 1.9500205582466568, 'outOfRailStaticMargin': 1.9927740142469952, 'finalStaticMargin': 2.720957863861325, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 246.46391848293138, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
