{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 26.687062712852274, 'impulse': 8666.460928162205, 'burnOut': 12.150322855832155, 'nozzleRadius': 0.03181108745047304, 'throatRadius': 0.013006836160734394, 'grainSeparation': 0.0, 'grainDensity': 4088.88621735185, 'grainOuterRadius': 0.04737531677505326, 'grainInitialInnerRadius': 0.027282863740959905, 'grainInitialHeight': 0.22255632441642295, 'inertiaI': 20.558756300166944, 'inertiaZ': 0.06808098675650387, 'radius': 0.060168214713192975, 'distanceRocketNozzle': -1.4273047909930758, 'distanceRocketPropellant': -0.5568290062627952, 'powerOffDrag': 1.1480199221917646, 'powerOnDrag': 1.3580529937975547, 'noseLength': 0.5699266810983532, 'noseDistanceToCM': 1.5751291414517155, 'finSpan': 0.12937412531267023, 'finRootChord': 0.12092418403749089, 'finTipChord': 0.06031779751707388, 'finDistanceToCM': -1.091250787002396, 'tailDistanceToCM': -1.380509271718054, 'inclination': 86.47363352772182, 'heading': 60.16040465645898, 'railLength': 3.8591069434050276, 'ensembleMember': 1, 'windX': 1.0481901876160913, 'windY': 1.0177355409945166, 'time': 6, 'day': 16, 'CdSDrogue': 1.0900684260126912, 'CdSMain': 6.0988621317196285, 'lag_rec': 0.9829210721707496, 'lag_se': 0.0}
{'rocketMass': 25.749853646404024, 'impulse': 10032.860100924943, 'burnOut': 11.670470182862836, 'nozzleRadius': 0.031304583665414804, 'throatRadius': 0.012925932624196694, 'grainSeparation': 0.0, 'grainDensity': 4028.7597931141645, 'grainOuterRadius': 0.04995205610500753, 'grainInitialInnerRadius': 0.02449550338205601, 'grainInitialHeight': 0.23578463831226995, 'inertiaI': 20.309599590567018, 'inertiaZ': 0.06669441246192091, 'radius': 0.06525518523944361, 'distanceRocketNozzle': -1.2627009218568017, 'distanceRocketPropellant': -0.5863377310280263, 'powerOffDrag': 1.1803483151494194, 'powerOnDrag': 1.1458625328018104, 'noseLength': 0.5553929783185918, 'noseDistanceToCM': 1.5442726013987707, 'finSpan': 0.13033480814061818, 'finRootChord': 0.12065598881607392, 'finTipChord': 0.060243364643006454, 'finDistanceToCM': -1.0871273578278233, 'tailDistanceToCM': -1.300909716182078, 'inclination': 84.15329821350552, 'heading': 58.621303569599306, 'railLength': 3.928037235866089, 'ensembleMember': 2, 'windX': 0.9693133139072541, 'windY': 1.0059535579804406, 'time': 6, 'day': 13, 'CdSDrogue': 0.9117048736535533, 'CdSMain': 6.117611792261249, 'lag_rec': 0.9156554834087183, 'lag_se': 0.0}
{'rocketMass': 24.36137480725804, 'impulse': 10406.150427642035, 'burnOut': 13.298728932270697, 'nozzleRadius': 0.03140290665191611, 'throatRadius': 0.01305453653634533, 'grainSeparation': 0.0, 'grainDensity': 3787.622882480124, 'grainOuterRadius': 0.04953996071768513, 'grainInitialInnerRadius': 0.023656491409319913, 'grainInitialHeight': 0.2304143464154324, 'inertiaI': 21.759253827689417, 'inertiaZ': 0.06906182972638479, 'radius': 0.05848352688172991, 'distanceRocketNozzle': -1.5451059095907593, 'distanceRocketPropellant': -0.6578202403719408, 'powerOffDrag': 1.3487449253281274, 'powerOnDrag': 1.2008559921888489, 'noseLength': 0.5627328833838138, 'noseDistanceToCM': 1.6022350073172047, 'finSpan': 0.130320986811219, 'finRootChord': 0.12139024850532505, 'finTipChord': 0.059500625716102484, 'finDistanceToCM': -1.220883593906658, 'tailDistanceToCM': -1.3568007474751385, 'inclination': 83.37360044804188, 'heading': 56.82856895820872, 'railLength': 3.867001966164712, 'ensembleMember': 8, 'windX': 1.0063712066662085, 'windY': 0.995556131046529, 'time': 12, 'day': 10, 'CdSDrogue': 0.9931231691810414, 'CdSMain': 6.280704138075999, 'lag_rec': 0.8426901892683042, 'lag_se': 0.0}
{'rocketMass': 24.656863334548742, 'impulse': 10455.711180157, 'burnOut': 11.522908013030474, 'nozzleRadius': 0.03208879406568811, 'throatRadius': 0.013090933180755033, 'grainSeparation': 0.0, 'grainDensity': 4112.300703825449, 'grainOuterRadius': 0.050058724108496794, 'grainInitialInnerRadius': 0.024633917601028257, 'grainInitialHeight': 0.2283031335898978, 'inertiaI': 21.20700989871873, 'inertiaZ': 0.06443826954505644, 'radius': 0.06435884442544768, 'distanceRocketNozzle': -1.1242041615535903, 'distanceRocketPropellant': -0.6798901610699642, 'powerOffDrag': 1.4035840690514798, 'powerOnDrag': 1.3471404084262002, 'noseLength': 0.5505632723860859, 'noseDistanceToCM': 1.5732660361432675, 'finSpan': 0.12847820448417396, 'finRootChord': 0.12026062891062304, 'finTipChord': 0.06200035096110601, 'finDistanceToCM': -1.137201417934281, 'tailDistanceToCM': -1.3552786134492716, 'inclination': 85.97749970618321, 'heading': 56.317060784589394, 'railLength': 3.954929591659928, 'ensembleMember': 4, 'windX': 1.0249822666832626, 'windY': 1.0111485890411025, 'time': 6, 'day': 16, 'CdSDrogue': 1.0563806390330464, 'CdSMain': 6.601142045316729, 'lag_rec': 1.3084746265863592, 'lag_se': 0.0}
{'rocketMass': 20.873828085688324, 'impulse': 10770.449130148714, 'burnOut': 10.177281534419432, 'nozzleRadius': 0.03182197659071393, 'throatRadius': 0.012828483006550533, 'grainSeparation': 0.0, 'grainDensity': 4061.0121511638413, 'grainOuterRadius': 0.04829151891819491, 'grainInitialInnerRadius': 0.023532576737971194, 'grainInitialHeight': 0.22558662856565082, 'inertiaI': 20.948161247602634, 'inertiaZ': 0.057494084804268736, 'radius': 0.06286767713658133, 'distanceRocketNozzle': -1.4614221210240093, 'distanceRocketPropellant': -0.6344506683843512, 'powerOffDrag': 1.0935707345456462, 'powerOnDrag': 1.310825250959419, 'noseLength': 0.5525331367266939, 'noseDistanceToCM': 1.6514612712910985, 'finSpan': 0.12986552555863307, 'finRootChord': 0.12089506366547809, 'finTipChord': 0.06062501358652663, 'finDistanceToCM': -1.2185528224744513, 'tailDistanceToCM': -1.302866403629052, 'inclination': 83.3928429759709, 'heading': 59.24735305829439, 'railLength': 3.9977892303866174, 'ensembleMember': 7, 'windX': 0.9810984885225114, 'windY': 1.0527244449567636, 'time': 6, 'day': 16, 'CdSDrogue': 1.1160742290230723, 'CdSMain': 5.817068094405717, 'lag_rec': 0.6067270265869025, 'lag_se': 0.0}
{'rocketMass': 23.429389492962414, 'impulse': 8189.905481051475, 'burnOut': 12.118507591552563, 'nozzleRadius': 0.03142117027961058, 'throatRadius': 0.012997165825565656, 'grainSeparation': 0.0, 'grainDensity': 3782.8566053287077, 'grainOuterRadius': 0.044071773636050804, 'grainInitialInnerRadius': 0.02606592422358809, 'grainInitialHeight': 0.2511857082613502, 'inertiaI': 20.96101889698197, 'inertiaZ': 0.0676309114796476, 'radius': 0.06312033919374319, 'distanceRocketNozzle': -1.316553485575035, 'distanceRocketPropellant': -0.6726499936486994, 'powerOffDrag': 1.216363863354556, 'powerOnDrag': 1.1949449855604144, 'noseLength': 0.5601258635819943, 'noseDistanceToCM': 1.547517815733028, 'finSpan': 0.12911669452238475, 'finRootChord': 0.11865007671339445, 'finTipChord': 0.059276526914420535, 'finDistanceToCM': -1.1358446072439488, 'tailDistanceToCM': -1.3362368423084976, 'inclination': 84.56843526712964, 'heading': 53.77769115105295, 'railLength': 3.9577682066140234, 'ensembleMember': 5, 'windX': 1.0085159159492405, 'windY': 0.9941196069287381, 'time': 6, 'day': 18, 'CdSDrogue': 1.2933655622518205, 'CdSMain': 6.400908512545226, 'lag_rec': 1.7280325200576794, 'lag_se': 0.0}
{'rocketMass': 25.549841980147235, 'impulse': 10554.6642834776, 'burnOut': 11.266265902061994, 'nozzleRadius': 0.03195045191576665, 'throatRadius': 0.013018209535420128, 'grainSeparation': 0.0, 'grainDensity': 4119.514868773089, 'grainOuterRadius': 0.04733052734278537, 'grainInitialInnerRadius': 0.024413257736965396, 'grainInitialHeight': 0.21007384655018557, 'inertiaI': 18.29640745158455, 'inertiaZ': 0.06237827764715858, 'radius': 0.0609440534551601, 'distanceRocketNozzle': -1.2901360034911231, 'distanceRocketPropellant': -0.5523042715698445, 'powerOffDrag': 1.3906170249092007, 'powerOnDrag': 1.159561039125391, 'noseLength': 0.5503841494230219, 'noseDistanceToCM': 1.6082917641925012, 'finSpan': 0.12958960205347222, 'finRootChord': 0.11904948583595588, 'finTipChord': 0.059523960104546865, 'finDistanceToCM': -1.1840247303668072, 'tailDistanceToCM': -1.4430608033008592, 'inclination': 87.16563732252784, 'heading': 54.65558322590619, 'railLength': 3.8903726877724285, 'ensembleMember': 0, 'windX': 1.0402816585403902, 'windY': 0.9892333539352881, 'time': 0, 'day': 13, 'CdSDrogue': 1.006337751540281, 'CdSMain': 6.754298885039259, 'lag_rec': 0.6603794831146288, 'lag_se': 0.0}
{'rocketMass': 28.037921066825, 'impulse': 9434.452842078806, 'burnOut': 12.58154894235715, 'nozzleRadius': 0.031175367432320168, 'throatRadius': 0.01287998779003135, 'grainSeparation': 0.0, 'grainDensity': 4096.26915464125, 'grainOuterRadius': 0.04695333373539043, 'grainInitialInnerRadius': 0.026443386892722208, 'grainInitialHeight': 0.21816337366764335, 'inertiaI': 18.912874614191942, 'inertiaZ': 0.05043872700270434, 'radius': 0.06419184769991487, 'distanceRocketNozzle': -1.3629534278292628, 'distanceRocketPropellant': -0.44664811975181246, 'powerOffDrag': 1.231281772003577, 'powerOnDrag': 1.3324606977322495, 'noseLength': 0.5625182557624593, 'noseDistanceToCM': 1.685262237298521, 'finSpan': 0.12904115164861948, 'finRootChord': 0.11864564553131184, 'finTipChord': 0.06100331718084686, 'finDistanceToCM': -1.1857237467697705, 'tailDistanceToCM': -1.4018465292211062, 'inclination': 86.35962189149771, 'heading': 58.813620241838, 'railLength': 3.9108319464976335, 'ensembleMember': 0, 'windX': 1.003759257234425, 'windY': 0.9969387922944416, 'time': 6, 'day': 14, 'CdSDrogue': 0.9638201069958072, 'CdSMain': 6.099777451513241, 'lag_rec': 0.9844866318556242, 'lag_se': 0.0}
{'rocketMass': 22.24326182830509, 'impulse': 8617.673625514391, 'burnOut': 11.667827744732422, 'nozzleRadius': 0.03188138099375983, 'throatRadius': 0.012774085841962022, 'grainSeparation': 0.0, 'grainDensity': 3954.548733235899, 'grainOuterRadius': 0.04650001759075378, 'grainInitialInnerRadius': 0.0245774636034998, 'grainInitialHeight': 0.22886177836174998, 'inertiaI': 22.535051980555007, 'inertiaZ': 0.06550973230477537, 'radius': 0.06301606449218201, 'distanceRocketNozzle': -1.4675597089371941, 'distanceRocketPropellant': -0.5992950897249154, 'powerOffDrag': 1.2390911386864538, 'powerOnDrag': 1.3156701823625567, 'noseLength': 0.5518700733695519, 'noseDistanceToCM': 1.5080939493671208, 'finSpan': 0.13164937212095773, 'finRootChord': 0.1202447588635113, 'finTipChord': 0.0590753512551001, 'finDistanceToCM': -1.1622319581284888, 'tailDistanceToCM': -1.3308455350787702, 'inclination': 84.52910113397458, 'heading': 60.09452169370291, 'railLength': 3.906074089763741, 'ensembleMember': 6, 'windX': 0.9420940059502466, 'windY': 0.9940394387525445, 'time': 18, 'day': 17, 'CdSDrogue': 0.9908692275151931, 'CdSMain': 7.407154878911523, 'lag_rec': 1.1404678388832405, 'lag_se': 0.0}
{'rocketMass': 26.267075949953426, 'impulse': 8023.308144221419, 'burnOut': 13.550522436542696, 'nozzleRadius': 0.032291608337688314, 'throatRadius': 0.01305331146696847, 'grainSeparation': 0.0, 'grainDensity': 3854.1975847979024, 'grainOuterRadius': 0.049810113539440086, 'grainInitialInnerRadius': 0.025803225885001464, 'grainInitialHeight': 0.23893609344989483, 'inertiaI': 20.589153324374156, 'inertiaZ': 0.05501064595301401, 'radius': 0.06318387139925476, 'distanceRocketNozzle': -1.4364299386377388, 'distanceRocketPropellant': -0.5512155344812188, 'powerOffDrag': 1.3600611446725097, 'powerOnDrag': 1.1657271729996004, 'noseLength': 0.5602064772349884, 'noseDistanceToCM': 1.5710869545295507, 'finSpan': 0.1288202843730288, 'finRootChord': 0.11908982271424692, 'finTipChord': 0.06061114586865321, 'finDistanceToCM': -1.2684237458280225, 'tailDistanceToCM': -1.3789408722294207, 'inclination': 85.43362875948613, 'heading': 58.162557755296795, 'railLength': 3.944481858943513, 'ensembleMember': 7, 'windX': 1.0086070468119077, 'windY': 1.0197231791105963, 'time': 18, 'day': 17, 'CdSDrogue': 1.3509460578611934, 'CdSMain': 5.959021186224588, 'lag_rec': 0.48276168088851057, 'lag_se': 0.0}
{'rocketMass': 23.005183041589614, 'impulse': 7965.186046248113, 'burnOut': 10.12166829323571, 'nozzleRadius': 0.031754317117424456, 'throatRadius': 0.013052254702484745, 'grainSeparation': 0.0, 'grainDensity': 4058.8803137070536, 'grainOuterRadius': 0.04663494552137769, 'grainInitialInnerRadius': 0.02483963223235806, 'grainInitialHeight': 0.2381007368728624, 'inertiaI': 16.917024525699254, 'inertiaZ': 0.06596835634160078, 'radius': 0.06253281942900683, 'distanceRocketNozzle': -1.177627261116992, 'distanceRocketPropellant': -0.6599510001897116, 'powerOffDrag': 1.3558094290543468, 'powerOnDrag': 1.3140194623451646, 'noseLength': 0.5480276685892881, 'noseDistanceToCM': 1.5379536144618378, 'finSpan': 0.13034540218714602, 'finRootChord': 0.12133215495512768, 'finTipChord': 0.060250010679762246, 'finDistanceToCM': -1.1995003129434627, 'tailDistanceToCM': -1.3515011993846868, 'inclination': 84.58150815944877, 'heading': 57.75698137566742, 'railLength': 3.872689910528022, 'ensembleMember': 1, 'windX': 0.9762115294960477, 'windY': 0.9456825729446167, 'time': 18, 'day': 15, 'CdSDrogue': 1.0783858866280247, 'CdSMain': 7.788872423750507, 'lag_rec': 0.4454019157287834, 'lag_se': 0.0}
{'rocketMass': 24.77426151053261, 'impulse': 8910.909578978055, 'burnOut': 11.564285513151383, 'nozzleRadius': 0.03201893756046171, 'throatRadius': 0.013167039957017743, 'grainSeparation': 0.0, 'grainDensity': 3857.7474600034875, 'grainOuterRadius': 0.05022111519876347, 'grainInitialInnerRadius': 0.025083982134038337, 'grainInitialHeight': 0.21159511373170703, 'inertiaI': 19.57363808600081, 'inertiaZ': 0.06017431617413353, 'radius': 0.06336544668069112, 'distanceRocketNozzle': -1.2672187819366418, 'distanceRocketPropellant': -0.5810717279309846, 'powerOffDrag': 1.1499952393490243, 'powerOnDrag': 1.1390172366405946, 'noseLength': 0.5603794110193566, 'noseDistanceToCM': 1.5445197079271642, 'finSpan': 0.12924424748057362, 'finRootChord': 0.11891270529757877, 'finTipChord': 0.059023494462804985, 'finDistanceToCM': -1.2300731394849946, 'tailDistanceToCM': -1.3516103138710822, 'inclination': 87.1067701881512, 'heading': 56.83685395800048, 'railLength': 3.854786371184934, 'ensembleMember': 7, 'windX': 0.9775236926349302, 'windY': 1.004147817725286, 'time': 18, 'day': 10, 'CdSDrogue': 1.1970307574726555, 'CdSMain': 4.7508232936698995, 'lag_rec': 0.5956987469782593, 'lag_se': 0.0}
{'rocketMass': 28.552216787674414, 'impulse': 8970.610136334997, 'burnOut': 12.09917279750012, 'nozzleRadius': 0.031591299106694025, 'throatRadius': 0.013138182433649627, 'grainSeparation': 0.0, 'grainDensity': 4037.919980241098, 'grainOuterRadius': 0.04613436405829771, 'grainInitialInnerRadius': 0.025905121481058068, 'grainInitialHeight': 0.2275155338501647, 'inertiaI': 20.074464469234208, 'inertiaZ': 0.05821664316916291, 'radius': 0.06163306679192699, 'distanceRocketNozzle': -1.2776667045840087, 'distanceRocketPropellant': -0.45035343831939545, 'powerOffDrag': 1.0729278272296545, 'powerOnDrag': 1.3089069636658668, 'noseLength': 0.5500090442056733, 'noseDistanceToCM': 1.5896466462093306, 'finSpan': 0.12999361429429218, 'finRootChord': 0.12078085000741322, 'finTipChord': 0.062119774735979884, 'finDistanceToCM': -1.162003556818566, 'tailDistanceToCM': -1.399558681829187, 'inclination': 84.91395776009755, 'heading': 66.71870863319046, 'railLength': 3.933297805336705, 'ensembleMember': 5, 'windX': 1.0205571517332224, 'windY': 0.9655857137555135, 'time': 0, 'day': 17, 'CdSDrogue': 0.9756134819250908, 'CdSMain': 6.718630661670943, 'lag_rec': 1.1467474663455057, 'lag_se': 0.0}
{'rocketMass': 23.99893304104202, 'impulse': 8198.431805281529, 'burnOut': 11.65625875978336, 'nozzleRadius': 0.031493661155067104, 'throatRadius': 0.013025067290335209, 'grainSeparation': 0.0, 'grainDensity': 3470.372942844486, 'grainOuterRadius': 0.05067791193600018, 'grainInitialInnerRadius': 0.02595497112507624, 'grainInitialHeight': 0.2502903083052903, 'inertiaI': 18.996105243408156, 'inertiaZ': 0.05817418224920429, 'radius': 0.06191877795818545, 'distanceRocketNozzle': -1.2860912029613387, 'distanceRocketPropellant': -0.5774395125171546, 'powerOffDrag': 0.9649992828993087, 'powerOnDrag': 1.2960982179964047, 'noseLength': 0.5618248242646501, 'noseDistanceToCM': 1.5772104861118086, 'finSpan': 0.129361931672968, 'finRootChord': 0.11923126750141477, 'finTipChord': 0.0596062363945555, 'finDistanceToCM': -1.1334908609074985, 'tailDistanceToCM': -1.350671368125951, 'inclination': 84.56186744638386, 'heading': 61.00543788407508, 'railLength': 3.971317841926841, 'ensembleMember': 7, 'windX': 1.0051155232948923, 'windY': 0.9991802081231655, 'time': 6, 'day': 15, 'CdSDrogue': 1.055467507247492, 'CdSMain': 5.303421796295173, 'lag_rec': 0.6159026887037597, 'lag_se': 0.0}
{'rocketMass': 27.791531012663388, 'impulse': 8797.276472004669, 'burnOut': 10.999430186467801, 'nozzleRadius': 0.03143425880362694, 'throatRadius': 0.012950816841618642, 'grainSeparation': 0.0, 'grainDensity': 3835.3709297144324, 'grainOuterRadius': 0.049585084015299395, 'grainInitialInnerRadius': 0.024495106524525884, 'grainInitialHeight': 0.23065511365597044, 'inertiaI': 24.591973426916027, 'inertiaZ': 0.05928282021541752, 'radius': 0.0616191225223732, 'distanceRocketNozzle': -1.1732093825485084, 'distanceRocketPropellant': -0.6437565229353625, 'powerOffDrag': 1.2885990731455175, 'powerOnDrag': 1.2577690837538071, 'noseLength': 0.5477645150521624, 'noseDistanceToCM': 1.644210818733482, 'finSpan': 0.13124709976562005, 'finRootChord': 0.12050520544634168, 'finTipChord': 0.06078244205438482, 'finDistanceToCM': -1.177488221966237, 'tailDistanceToCM': -1.3140600524371173, 'inclination': 84.5927131988349, 'heading': 58.459581654498834, 'railLength': 3.881661684332425, 'ensembleMember': 9, 'windX': 0.9910449588924243, 'windY': 1.0836992838334978, 'time': 6, 'day': 17, 'CdSDrogue': 1.1458934178518836, 'CdSMain': 7.014639724695223, 'lag_rec': 1.3711816614730932, 'lag_se': 0.0}
{'rocketMass': 19.70352437846067, 'impulse': 9771.830046417208, 'burnOut': 13.517675593581465, 'nozzleRadius': 0.03191090056091706, 'throatRadius': 0.013139811484255668, 'grainSeparation': 0.0, 'grainDensity': 3833.7020278227415, 'grainOuterRadius': 0.04936350757233784, 'grainInitialInnerRadius': 0.026167847726219554, 'grainInitialHeight': 0.2205225500698986, 'inertiaI': 25.238897437017293, 'inertiaZ': 0.06723134884074414, 'radius': 0.0641893515654605, 'distanceRocketNozzle': -1.487372024102466, 'distanceRocketPropellant': -0.49449037577663074, 'powerOffDrag': 1.2210204156417148, 'powerOnDrag': 1.1989436188229294, 'noseLength': 0.5639965951638398, 'noseDistanceToCM': 1.4953640027822743, 'finSpan': 0.12851288446766423, 'finRootChord': 0.12107962376418363, 'finTipChord': 0.06049190151300914, 'finDistanceToCM': -1.0870503967924012, 'tailDistanceToCM': -1.362318694230666, 'inclination': 84.77794972865124, 'heading': 62.159662170651174, 'railLength': 3.8753819328852694, 'ensembleMember': 6, 'windX': 0.9735480645939718, 'windY': 0.9656348474191891, 'time': 12, 'day': 12, 'CdSDrogue': 0.9594849845315073, 'CdSMain': 6.928707098837454, 'lag_rec': 1.4727846474212647, 'lag_se': 0.0}
{'rocketMass': 23.024121330416705, 'impulse': 10070.616340870985, 'burnOut': 12.76720989513772, 'nozzleRadius': 0.03193942292447849, 'throatRadius': 0.012915773309115924, 'grainSeparation': 0.0, 'grainDensity': 4300.487683139166, 'grainOuterRadius': 0.05170716647332775, 'grainInitialInnerRadius': 0.025325355747351518, 'grainInitialHeight': 0.22955411180633148, 'inertiaI': 20.715417565782865, 'inertiaZ': 0.06620662879667859, 'radius': 0.06464241360634983, 'distanceRocketNozzle': -1.2995288781688261, 'distanceRocketPropellant': -0.6089192505704796, 'powerOffDrag': 1.1248203884749814, 'powerOnDrag': 1.202390699588897, 'noseLength': 0.5827135692720258, 'noseDistanceToCM': 1.5437133409518573, 'finSpan': 0.128469727863263, 'finRootChord': 0.11973742056493815, 'finTipChord': 0.06021458065673836, 'finDistanceToCM': -1.1349158101251682, 'tailDistanceToCM': -1.4685074954036597, 'inclination': 85.51474377532213, 'heading': 58.31502766923701, 'railLength': 4.01294924821123, 'ensembleMember': 8, 'windX': 1.0091961174151545, 'windY': 0.9841437815366989, 'time': 12, 'day': 15, 'CdSDrogue': 1.1592833664804811, 'CdSMain': 6.2743952936310565, 'lag_rec': 2.292717857051752, 'lag_se': 0.0}
