{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.36459727878872206, 'outOfRailVelocity': 14.070628437531045, 'apogeeTime': 22.224533088890293, 'apogeeAltitude': 1918.5830463686393, 'apogeeX': 514.6138816401977, 'apogeeY': 117.87099606850703, 'impactTime': 151.9436195166973, 'impactX': 667.5922269731075, 'impactY': 183.59753880791737, 'impactVelocity': -9.140992299338459, 'initialStaticMargin': 1.215415152394784, 'outOfRailStaticMargin': 1.2652584085465464, 'finalStaticMargin': 1.9579513227297456, 'numberOfEvents': 2, 'executionTime': 1.28125, 'maxVelocity': 170.78522864809054, 'drogueTriggerTime': 21.05714285714286, 'drogueInflatedTime': 21.916813163582596, 'drogueInflatedVelocity': 25.601444378448342}
{'outOfRailTime': 0.2770658066448496, 'outOfRailVelocity': 18.93675300236044, 'apogeeTime': 27.57012060261939, 'apogeeAltitude': 3453.890053283929, 'apogeeX': 378.7221369588373, 'apogeeY': 93.6588320853906, 'impactTime': 215.2896459086161, 'impactX': 748.6963628727511, 'impactY': 9.794233657287812, 'impactVelocity': -8.856771268795999, 'initialStaticMargin': 2.6709577708268197, 'outOfRailStaticMargin': 2.711537834081476, 'finalStaticMargin': 3.3397434011499354, 'numberOfEvents': 2, 'executionTime': 2.03125, 'maxVelocity': 254.61605031885392, 'drogueTriggerTime': 26.25714285714286, 'drogueInflatedTime': 27.748750946768318, 'drogueInflatedVelocity': 14.404685188857677}
{'outOfRailTime': 0.3378888929147783, 'outOfRailVelocity': 14.228715389775655, 'apogeeTime': 25.091923756374353, 'apogeeAltitude': 2529.453295375776, 'apogeeX': 675.9878264265722, 'apogeeY': 345.340408295873, 'impactTime': 175.335248135084, 'impactX': 776.2286556732362, 'impactY': 353.1202503444807, 'impactVelocity': -9.868815534621687, 'initialStaticMargin': 2.135666126983279, 'outOfRailStaticMargin': 2.1948158518298087, 'finalStaticMargin': 3.198442259885796, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 202.36841240894697, 'drogueTriggerTime': 23.80952380952381, 'drogueInflatedTime': 24.612670193523382, 'drogueInflatedVelocity': 32.013498404447496}
{'outOfRailTime': 0.39616625747157963, 'outOfRailVelocity': 13.330043291776168, 'apogeeTime': 24.36085877715311, 'apogeeAltitude': 2247.7405044067577, 'apogeeX': 348.330037352426, 'apogeeY': -13.2634478027895, 'impactTime': 167.1317476035307, 'impactX': 713.0205390639884, 'impactY': 96.1048326476436, 'impactVelocity': -8.92710323042931, 'initialStaticMargin': 1.6867664516945835, 'outOfRailStaticMargin': 1.7269131768048334, 'finalStaticMargin': 2.3634109971691513, 'numberOfEvents': 2, 'executionTime': 1.34375, 'maxVelocity': 180.42952202521948, 'drogueTriggerTime': 23.009523809523813, 'drogueInflatedTime': 24.639031257512404, 'drogueInflatedVelocity': 16.125901907895397}
{'outOfRailTime': 0.2765071738466872, 'outOfRailVelocity': 16.62326816157432, 'apogeeTime': 26.619227953924575, 'apogeeAltitude': 3116.281383289045, 'apogeeX': 445.2165167302527, 'apogeeY': 64.69873859660909, 'impactTime': 206.02626062455786, 'impactX': 1101.237929525014, 'impactY': 194.52804605430126, 'impactVelocity': -8.444684112414249, 'initialStaticMargin': 2.1059302042045567, 'outOfRailStaticMargin': 2.146907921347392, 'finalStaticMargin': 2.8265997927594704, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 235.41974921403522, 'drogueTriggerTime': 25.390476190476193, 'drogueInflatedTime': 26.631506155453245, 'drogueInflatedVelocity': 17.488069069460646}
{'outOfRailTime': 0.2947849175875569, 'outOfRailVelocity': 17.316134395660722, 'apogeeTime': 29.038695445905358, 'apogeeAltitude': 3694.273299910289, 'apogeeX': 595.2791518867649, 'apogeeY': 60.83762230863544, 'impactTime': 225.01372341638006, 'impactX': 1202.1672200555997, 'impactY': 14.741769675640583, 'impactVelocity': -9.460258682827662, 'initialStaticMargin': 1.7067541893955767, 'outOfRailStaticMargin': 1.747079801690244, 'finalStaticMargin': 2.4689992422233846, 'numberOfEvents': 2, 'executionTime': 2.484375, 'maxVelocity': 259.99217498623204, 'drogueTriggerTime': 27.742857142857144, 'drogueInflatedTime': 29.137127158772355, 'drogueInflatedVelocity': 21.217762630954642}
{'outOfRailTime': 0.2876082202656881, 'outOfRailVelocity': 18.131839362927582, 'apogeeTime': 30.20919176314129, 'apogeeAltitude': 4051.4934104022777, 'apogeeX': 763.2419177136697, 'apogeeY': 305.57489401150474, 'impactTime': 243.04148696450227, 'impactX': 1511.7533641077384, 'impactY': 198.1520880203237, 'impactVelocity': -9.424519599196138, 'initialStaticMargin': 2.6455461767634896, 'outOfRailStaticMargin': 2.69769496449667, 'finalStaticMargin': 3.60220935480337, 'numberOfEvents': 2, 'executionTime': 2.421875, 'maxVelocity': 270.96269252334946, 'drogueTriggerTime': 28.88571428571429, 'drogueInflatedTime': 30.44268383630215, 'drogueInflatedVelocity': 27.583369901393322}
{'outOfRailTime': 0.3310668106349408, 'outOfRailVelocity': 15.105699418276723, 'apogeeTime': 25.515158857537127, 'apogeeAltitude': 2646.303116180501, 'apogeeX': 619.6714478365205, 'apogeeY': 87.92352262043907, 'impactTime': 184.71773192795104, 'impactX': 903.784937795222, 'impactY': 86.93456841442755, 'impactVelocity': -8.98177699814805, 'initialStaticMargin': 2.2213429915874023, 'outOfRailStaticMargin': 2.2662895580968225, 'finalStaticMargin': 2.9725928506290646, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 205.95006536790805, 'drogueTriggerTime': 24.25714285714286, 'drogueInflatedTime': 25.29131709638308, 'drogueInflatedVelocity': 26.05163047969852}
{'outOfRailTime': 0.30564449057652615, 'outOfRailVelocity': 17.007406497631216, 'apogeeTime': 31.209668489847786, 'apogeeAltitude': 4349.15205494277, 'apogeeX': 1064.3436040454144, 'apogeeY': 489.8720943275136, 'impactTime': 270.9780472724054, 'impactX': 1954.7931521438686, 'impactY': 416.848906013408, 'impactVelocity': -8.93235073630915, 'initialStaticMargin': 0.6516702959353793, 'outOfRailStaticMargin': 0.6966589887461494, 'finalStaticMargin': 1.6551469012307656, 'numberOfEvents': 2, 'executionTime': 2.359375, 'maxVelocity': 290.8241920186129, 'drogueTriggerTime': 29.90476190476191, 'drogueInflatedTime': 31.552441409681773, 'drogueInflatedVelocity': 37.431431066239824}
{'outOfRailTime': 0.24200660991751277, 'outOfRailVelocity': 20.772680398606855, 'apogeeTime': 31.842355807292897, 'apogeeAltitude': 4796.933105879144, 'apogeeX': 632.1283368998384, 'apogeeY': 263.711442101813, 'impactTime': 294.4852591429044, 'impactX': 1846.4303141813677, 'impactY': 151.99539526679223, 'impactVelocity': -8.392505819262949, 'initialStaticMargin': 1.9077400151171877, 'outOfRailStaticMargin': 1.955996382861597, 'finalStaticMargin': 2.869146179703396, 'numberOfEvents': 2, 'executionTime': 2.703125, 'maxVelocity': 324.4728768296622, 'drogueTriggerTime': 29.361904761904764, 'drogueInflatedTime': 29.711801040614265, 'drogueInflatedVelocity': 27.47405873242308}
{'outOfRailTime': 0.3581645787152674, 'outOfRailVelocity': 14.30255355462719, 'apogeeTime': 24.971434467583073, 'apogeeAltitude': 2459.3483378460382, 'apogeeX': 437.415144569045, 'apogeeY': 191.2847472853471, 'impactTime': 185.30350423258253, 'impactX': 622.7687400330196, 'impactY': 74.45448232638495, 'impactVelocity': -8.63602422646236, 'initialStaticMargin': 1.1694101291949617, 'outOfRailStaticMargin': 1.2140477162478436, 'finalStaticMargin': 1.9414475274450753, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 196.68979226612277, 'drogueTriggerTime': 23.504761904761907, 'drogueInflatedTime': 24.425768237880657, 'drogueInflatedVelocity': 20.65274330718606}
{'outOfRailTime': 0.3490880577282246, 'outOfRailVelocity': 16.028703227014116, 'apogeeTime': 26.887162924176025, 'apogeeAltitude': 2931.933685381452, 'apogeeX': 704.3945971112754, 'apogeeY': 254.58765371880426, 'impactTime': 200.51179637884943, 'impactX': 910.0468150887349, 'impactY': 128.7853475598082, 'impactVelocity': -8.626772608116976, 'initialStaticMargin': 2.8503548209180134, 'outOfRailStaticMargin': 2.896206329709606, 'finalStaticMargin': 3.6142827823728494, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 217.43591093877646, 'drogueTriggerTime': 25.46666666666667, 'drogueInflatedTime': 25.751388983791983, 'drogueInflatedVelocity': 30.713034700374173}
{'outOfRailTime': 0.3021087493929517, 'outOfRailVelocity': 15.694437449865768, 'apogeeTime': 24.334811671847884, 'apogeeAltitude': 2484.0769659147186, 'apogeeX': 424.55108547023275, 'apogeeY': 132.98155638003726, 'impactTime': 171.016969219822, 'impactX': 657.3875503315081, 'impactY': 225.7116587912731, 'impactVelocity': -9.843589886963215, 'initialStaticMargin': 1.510377694618176, 'outOfRailStaticMargin': 1.5484687603810048, 'finalStaticMargin': 2.1119022654531046, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 203.42334016771736, 'drogueTriggerTime': 22.904761904761905, 'drogueInflatedTime': 23.43904777672882, 'drogueInflatedVelocity': 19.907936643727314}
{'outOfRailTime': 0.33482500549644795, 'outOfRailVelocity': 13.874778579678894, 'apogeeTime': 24.92831656736449, 'apogeeAltitude': 2478.547909297484, 'apogeeX': 544.6501717008617, 'apogeeY': 228.70152321041218, 'impactTime': 171.74738529682304, 'impactX': 706.0360465305985, 'impactY': 197.2712883446794, 'impactVelocity': -8.814938722459164, 'initialStaticMargin': 1.6508177377342377, 'outOfRailStaticMargin': 1.7026442600626057, 'finalStaticMargin': 2.571640747702527, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 197.73685379125305, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 24.754535585891233, 'drogueInflatedVelocity': 25.2373611538174}
{'outOfRailTime': 0.3203143517417033, 'outOfRailVelocity': 16.176179278710897, 'apogeeTime': 26.42115905411378, 'apogeeAltitude': 2909.1044341159277, 'apogeeX': 570.6264293124808, 'apogeeY': 178.22563099689813, 'impactTime': 196.16116426272785, 'impactX': 754.2609015096328, 'impactY': 38.38283554386143, 'impactVelocity': -9.223721460879334, 'initialStaticMargin': 1.5381537314757436, 'outOfRailStaticMargin': 1.5659662630704525, 'finalStaticMargin': 2.00932234826384, 'numberOfEvents': 2, 'executionTime': 2.078125, 'maxVelocity': 223.83231242451117, 'drogueTriggerTime': 24.78095238095238, 'drogueInflatedTime': 25.005613621947408, 'drogueInflatedVelocity': 25.888340230369394}
{'outOfRailTime': 0.3260068438826216, 'outOfRailVelocity': 16.705963357758936, 'apogeeTime': 23.15389853501221, 'apogeeAltitude': 2243.0035216449, 'apogeeX': 510.6995139984154, 'apogeeY': 262.0735575049968, 'impactTime': 176.96689470698647, 'impactX': 682.6598223270628, 'impactY': 191.2128480793252, 'impactVelocity': -8.187335183443485, 'initialStaticMargin': 2.005882948943715, 'outOfRailStaticMargin': 2.0470735427424396, 'finalStaticMargin': 2.575852571531086, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 191.75693542214947, 'drogueTriggerTime': 21.78095238095238, 'drogueInflatedTime': 23.219139572578076, 'drogueInflatedVelocity': 25.59735452803973}
{'outOfRailTime': 0.26648508796259285, 'outOfRailVelocity': 18.54472716948165, 'apogeeTime': 28.846884817290444, 'apogeeAltitude': 3828.5150218785493, 'apogeeX': 758.0051713257991, 'apogeeY': 369.4398660229292, 'impactTime': 257.1378400303449, 'impactX': 1540.6854004337777, 'impactY': 574.128801852826, 'impactVelocity': -7.624458142982671, 'initialStaticMargin': 2.0974962903170007, 'outOfRailStaticMargin': 2.1369359585870193, 'finalStaticMargin': 2.9004248434620505, 'numberOfEvents': 2, 'executionTime': 2.34375, 'maxVelocity': 288.22325150179637, 'drogueTriggerTime': 27.22857142857143, 'drogueInflatedTime': 27.379811702078854, 'drogueInflatedVelocity': 30.444381207663803}
{'outOfRailTime': 0.3347742541955722, 'outOfRailVelocity': 13.95916824374561, 'apogeeTime': 25.83267401962326, 'apogeeAltitude': 2667.3208683127814, 'apogeeX': 600.1759680908021, 'apogeeY': 215.09783311596388, 'impactTime': 188.57558745459153, 'impactX': 738.3384261185755, 'impactY': 103.10867625223172, 'impactVelocity': -8.599638918814646, 'initialStaticMargin': 1.6530961846302439, 'outOfRailStaticMargin': 1.7026328660651697, 'finalStaticMargin': 2.5807766183642356, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 207.36066818733212, 'drogueTriggerTime': 24.323809523809526, 'drogueInflatedTime': 25.2053026735588, 'drogueInflatedVelocity': 26.422968782857943}
{'outOfRailTime': 0.274382767221735, 'outOfRailVelocity': 18.312339162638818, 'apogeeTime': 30.36903043154938, 'apogeeAltitude': 4275.505859780086, 'apogeeX': 901.3168229897352, 'apogeeY': 220.38992883987, 'impactTime': 250.19539340620366, 'impactX': 1786.6285215733337, 'impactY': 230.16486492396612, 'impactVelocity': -8.548722706754244, 'initialStaticMargin': 2.3919633647376704, 'outOfRailStaticMargin': 2.427733024583373, 'finalStaticMargin': 3.1457447344047464, 'numberOfEvents': 2, 'executionTime': 2.65625, 'maxVelocity': 299.605146194861, 'drogueTriggerTime': 28.85714285714286, 'drogueInflatedTime': 30.290646734610633, 'drogueInflatedVelocity': 29.949401992158425}
{'outOfRailTime': 0.2874899786881947, 'outOfRailVelocity': 16.623658176144744, 'apogeeTime': 28.78366666452322, 'apogeeAltitude': 3603.4219567544023, 'apogeeX': 707.8309282292348, 'apogeeY': 303.14498670651466, 'impactTime': 232.02351853152496, 'impactX': 1171.8289085770969, 'impactY': 426.55735573627027, 'impactVelocity': -7.8752333368444045, 'initialStaticMargin': 2.018340233494306, 'outOfRailStaticMargin': 2.057350586764673, 'finalStaticMargin': 2.783932142602653, 'numberOfEvents': 2, 'executionTime': 2.296875, 'maxVelocity': 258.96228295149984, 'drogueTriggerTime': 27.27619047619048, 'drogueInflatedTime': 27.95747957914355, 'drogueInflatedVelocity': 27.731932141456614}
{'outOfRailTime': 0.37816535512964883, 'outOfRailVelocity': 14.546640266861267, 'apogeeTime': 23.636003450907243, 'apogeeAltitude': 2172.983189638686, 'apogeeX': 470.18892853634253, 'apogeeY': 81.9964376174103, 'impactTime': 159.8765395433848, 'impactX': 831.0708880885858, 'impactY': 200.542649048053, 'impactVelocity': -9.325412896799994, 'initialStaticMargin': 2.8099105888172753, 'outOfRailStaticMargin': 2.849317202390928, 'finalStaticMargin': 3.4086885724834266, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 180.8821642476675, 'drogueTriggerTime': 22.25714285714286, 'drogueInflatedTime': 23.47249991946038, 'drogueInflatedVelocity': 22.027867156758905}
{'outOfRailTime': 0.32741549017166716, 'outOfRailVelocity': 15.754145273930206, 'apogeeTime': 26.204889913748435, 'apogeeAltitude': 2860.1864441403923, 'apogeeX': 743.9119138883049, 'apogeeY': 192.5556726525422, 'impactTime': 185.33974742637608, 'impactX': 1103.1855388692622, 'impactY': 206.85525715327668, 'impactVelocity': -9.193317192088493, 'initialStaticMargin': 2.7165763401427276, 'outOfRailStaticMargin': 2.7542220857174824, 'finalStaticMargin': 3.3644957420439043, 'numberOfEvents': 2, 'executionTime': 1.546875, 'maxVelocity': 220.2260897554707, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 26.41426686087631, 'drogueInflatedVelocity': 30.50609027756225}
{'outOfRailTime': 0.29237145311190627, 'outOfRailVelocity': 17.106326732645677, 'apogeeTime': 29.630569649756644, 'apogeeAltitude': 3834.172973127066, 'apogeeX': 654.4480865878405, 'apogeeY': 254.6789162768396, 'impactTime': 237.28369706644614, 'impactX': 1233.2471415223781, 'impactY': 367.5991386888134, 'impactVelocity': -9.278657559108327, 'initialStaticMargin': 2.436915950441466, 'outOfRailStaticMargin': 2.4718939232184582, 'finalStaticMargin': 3.1045890247826953, 'numberOfEvents': 2, 'executionTime': 2.0625, 'maxVelocity': 263.2965062488499, 'drogueTriggerTime': 28.361904761904764, 'drogueInflatedTime': 29.17196817340745, 'drogueInflatedVelocity': 24.47776802745593}
{'outOfRailTime': 0.29506714685934843, 'outOfRailVelocity': 17.91125258934503, 'apogeeTime': 27.82219029269598, 'apogeeAltitude': 3493.557463719545, 'apogeeX': 636.952235839618, 'apogeeY': 78.77635992698957, 'impactTime': 229.57320253076702, 'impactX': 1565.603223218357, 'impactY': 208.7355575095823, 'impactVelocity': -8.996137464247969, 'initialStaticMargin': 1.3298984158691882, 'outOfRailStaticMargin': 1.3767949288710528, 'finalStaticMargin': 2.204828117620893, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 261.1945383032955, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 28.157649630599273, 'drogueInflatedVelocity': 23.517675951623257}
{'outOfRailTime': 0.33008584750296655, 'outOfRailVelocity': 15.793860239595181, 'apogeeTime': 26.662460107410666, 'apogeeAltitude': 2939.5802289193834, 'apogeeX': 509.80742325517934, 'apogeeY': 128.96129975441372, 'impactTime': 205.2527610852283, 'impactX': 889.8786126583898, 'impactY': 44.35435112935618, 'impactVelocity': -8.436538789723722, 'initialStaticMargin': 2.105076662823324, 'outOfRailStaticMargin': 2.1473509064350584, 'finalStaticMargin': 2.8356233004965574, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 220.85341345430672, 'drogueTriggerTime': 25.161904761904765, 'drogueInflatedTime': 25.815727742673687, 'drogueInflatedVelocity': 21.32145325674657}
{'outOfRailTime': 0.301374282415151, 'outOfRailVelocity': 18.043541568224924, 'apogeeTime': 28.144549127455655, 'apogeeAltitude': 3489.446574757636, 'apogeeX': 665.363821917965, 'apogeeY': 165.61932017879047, 'impactTime': 257.878113280423, 'impactX': 1292.2074723739547, 'impactY': 18.660941646176948, 'impactVelocity': -7.996934078931416, 'initialStaticMargin': 2.6092259161094353, 'outOfRailStaticMargin': 2.6688523507969406, 'finalStaticMargin': 3.6850437626892236, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 255.48918168195712, 'drogueTriggerTime': 26.685714285714287, 'drogueInflatedTime': 27.666925376527445, 'drogueInflatedVelocity': 24.685277093556763}
{'outOfRailTime': 0.27579459635453146, 'outOfRailVelocity': 18.013555787578564, 'apogeeTime': 31.22584484126234, 'apogeeAltitude': 4381.747466750112, 'apogeeX': 762.4216043394225, 'apogeeY': 267.46941167619315, 'impactTime': 284.23724848994544, 'impactX': 1797.7942986595347, 'impactY': 132.6475250642865, 'impactVelocity': -8.554799057448388, 'initialStaticMargin': 2.626480290133406, 'outOfRailStaticMargin': 2.662427269817811, 'finalStaticMargin': 3.3456018508601075, 'numberOfEvents': 2, 'executionTime': 2.546875, 'maxVelocity': 290.4310387809673, 'drogueTriggerTime': 29.685714285714287, 'drogueInflatedTime': 30.38632697147864, 'drogueInflatedVelocity': 26.693554818579845}
{'outOfRailTime': 0.33371065439183656, 'outOfRailVelocity': 16.136744248204213, 'apogeeTime': 27.10856074130651, 'apogeeAltitude': 3050.1552501799824, 'apogeeX': 588.7270906061447, 'apogeeY': 310.14532018965485, 'impactTime': 199.15064410020594, 'impactX': 809.1752533215815, 'impactY': 329.40887741962587, 'impactVelocity': -9.558531621524274, 'initialStaticMargin': 2.810194735915934, 'outOfRailStaticMargin': 2.8486813987458244, 'finalStaticMargin': 3.455977061497088, 'numberOfEvents': 2, 'executionTime': 1.875, 'maxVelocity': 222.6284994174751, 'drogueTriggerTime': 25.742857142857144, 'drogueInflatedTime': 28.179114708085358, 'drogueInflatedVelocity': 27.71562301012066}
{'outOfRailTime': 0.3136023264099911, 'outOfRailVelocity': 13.939940784664197, 'apogeeTime': 23.700438518402382, 'apogeeAltitude': 2241.8990465691136, 'apogeeX': 397.5064027356785, 'apogeeY': 149.13434454118476, 'impactTime': 171.4929431649585, 'impactX': 609.5983709030658, 'impactY': 132.4093672439396, 'impactVelocity': -8.589015073133892, 'initialStaticMargin': 1.7200702478199799, 'outOfRailStaticMargin': 1.7586558961830028, 'finalStaticMargin': 2.3691398379318915, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 190.13890939946063, 'drogueTriggerTime': 22.209523809523812, 'drogueInflatedTime': 22.38158889151008, 'drogueInflatedVelocity': 21.074739168059633}
