{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.28998184740949895, 'outOfRailVelocity': 17.626512449044604, 'apogeeTime': 28.697670598958997, 'apogeeAltitude': 3644.3318638848214, 'apogeeX': 621.8514449375846, 'apogeeY': 233.3290516218235, 'impactTime': 246.077789474764, 'impactX': 1290.0572331009016, 'impactY': 409.82582628295455, 'impactVelocity': -7.7435247861045475, 'initialStaticMargin': 2.0227252040024335, 'outOfRailStaticMargin': 2.072425503063663, 'finalStaticMargin': 2.942808568384067, 'numberOfEvents': 2, 'executionTime': 2.34375, 'maxVelocity': 258.993561039318, 'drogueTriggerTime': 27.380952380952383, 'drogueInflatedTime': 29.075703639506692, 'drogueInflatedVelocity': 23.76556590638286}
{'outOfRailTime': 0.28939890033873955, 'outOfRailVelocity': 16.303015733965562, 'apogeeTime': 26.55096899041076, 'apogeeAltitude': 3058.718898969433, 'apogeeX': 530.6707675860898, 'apogeeY': 243.22451477938694, 'impactTime': 200.58462846174064, 'impactX': 874.1436997060314, 'impactY': 117.53140008790285, 'impactVelocity': -9.131665630302152, 'initialStaticMargin': 0.9033719083287447, 'outOfRailStaticMargin': 0.9457779928023472, 'finalStaticMargin': 1.6786567320173376, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 236.95550745614509, 'drogueTriggerTime': 25.04761904761905, 'drogueInflatedTime': 25.785072242165317, 'drogueInflatedVelocity': 22.681617277152547}
{'outOfRailTime': 0.24855628598988197, 'outOfRailVelocity': 20.530098671087917, 'apogeeTime': 32.64883457823901, 'apogeeAltitude': 5081.916921250803, 'apogeeX': 906.1245150125538, 'apogeeY': 388.4472041892729, 'impactTime': 299.68681030946397, 'impactX': 2254.9162350031847, 'impactY': 314.26317106411983, 'impactVelocity': -8.625616120025082, 'initialStaticMargin': 2.009527710073522, 'outOfRailStaticMargin': 2.0444082146312295, 'finalStaticMargin': 2.759054897942268, 'numberOfEvents': 2, 'executionTime': 2.65625, 'maxVelocity': 342.2302457220101, 'drogueTriggerTime': 30.504761904761907, 'drogueInflatedTime': 31.66704029672822, 'drogueInflatedVelocity': 30.263458592786073}
{'outOfRailTime': 0.31737454605134585, 'outOfRailVelocity': 16.659059903230578, 'apogeeTime': 25.87907678434213, 'apogeeAltitude': 2919.278839704528, 'apogeeX': 500.96653665827876, 'apogeeY': 168.9083278261498, 'impactTime': 208.27189437162502, 'impactX': 890.5195596258425, 'impactY': 287.7800360147724, 'impactVelocity': -8.91392072163231, 'initialStaticMargin': 1.143393501719054, 'outOfRailStaticMargin': 1.1944633167516676, 'finalStaticMargin': 2.044455574088119, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 228.28979961274047, 'drogueTriggerTime': 24.352380952380955, 'drogueInflatedTime': 25.919289804733417, 'drogueInflatedVelocity': 20.53192322420218}
{'outOfRailTime': 0.3728736304064122, 'outOfRailVelocity': 14.56590986361726, 'apogeeTime': 25.19711684355552, 'apogeeAltitude': 2505.1296374644153, 'apogeeX': 666.7766634591446, 'apogeeY': 269.31609341104433, 'impactTime': 189.51084978820742, 'impactX': 822.1851597038275, 'impactY': 113.5851233963114, 'impactVelocity': -8.692006025860323, 'initialStaticMargin': 1.6994735231459817, 'outOfRailStaticMargin': 1.7424450306109027, 'finalStaticMargin': 2.4405196972940733, 'numberOfEvents': 2, 'executionTime': 1.546875, 'maxVelocity': 200.3243172986073, 'drogueTriggerTime': 23.83809523809524, 'drogueInflatedTime': 24.877968121818604, 'drogueInflatedVelocity': 30.27461506689375}
{'outOfRailTime': 0.3083116535441183, 'outOfRailVelocity': 16.142095092441327, 'apogeeTime': 24.40763435360898, 'apogeeAltitude': 2475.9886952129973, 'apogeeX': 488.52551019177565, 'apogeeY': 210.4998021088025, 'impactTime': 164.77879837580392, 'impactX': 635.6117134578294, 'impactY': 163.73021745142327, 'impactVelocity': -9.704866270551834, 'initialStaticMargin': 1.9669472189396566, 'outOfRailStaticMargin': 2.0237361358399304, 'finalStaticMargin': 2.847878852239297, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 202.22795348503146, 'drogueTriggerTime': 22.771428571428572, 'drogueInflatedTime': 23.33933689413625, 'drogueInflatedVelocity': 23.910026046794883}
{'outOfRailTime': 0.2693225049879627, 'outOfRailVelocity': 18.686166065101812, 'apogeeTime': 30.613861287665713, 'apogeeAltitude': 4342.682258093631, 'apogeeX': 752.0479095440072, 'apogeeY': 315.722063040361, 'impactTime': 298.3963515448861, 'impactX': 1721.5161909193357, 'impactY': 482.0798334293484, 'impactVelocity': -7.482432732919536, 'initialStaticMargin': 1.1381920224473112, 'outOfRailStaticMargin': 1.1807157146583822, 'finalStaticMargin': 2.066736847340407, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 309.616235146447, 'drogueTriggerTime': 28.990476190476194, 'drogueInflatedTime': 29.24268105786898, 'drogueInflatedVelocity': 28.2301590175181}
{'outOfRailTime': 0.31267253836427994, 'outOfRailVelocity': 14.703523651597141, 'apogeeTime': 24.469294985130222, 'apogeeAltitude': 2469.2250231133235, 'apogeeX': 474.9616338152537, 'apogeeY': 256.05088788957926, 'impactTime': 191.58215556274135, 'impactX': 606.063053636997, 'impactY': 110.30335459880548, 'impactVelocity': -8.036424006051634, 'initialStaticMargin': 1.3851534834042174, 'outOfRailStaticMargin': 1.4340590518407683, 'finalStaticMargin': 2.2173060985194444, 'numberOfEvents': 2, 'executionTime': 1.671875, 'maxVelocity': 201.8177286091534, 'drogueTriggerTime': 23.114285714285717, 'drogueInflatedTime': 24.349733732530257, 'drogueInflatedVelocity': 22.85069274797096}
{'outOfRailTime': 0.3458803135884045, 'outOfRailVelocity': 14.259379118376948, 'apogeeTime': 25.797163819642883, 'apogeeAltitude': 2621.6561814768675, 'apogeeX': 577.0805098023161, 'apogeeY': 170.5714742485737, 'impactTime': 186.3797523865083, 'impactX': 858.3598484169237, 'impactY': 277.59645086758206, 'impactVelocity': -9.001800421750003, 'initialStaticMargin': 2.055174272305131, 'outOfRailStaticMargin': 2.1001418747691276, 'finalStaticMargin': 2.8443604829437636, 'numberOfEvents': 2, 'executionTime': 1.625, 'maxVelocity': 202.6901000773087, 'drogueTriggerTime': 24.40952380952381, 'drogueInflatedTime': 25.005697708861682, 'drogueInflatedVelocity': 25.8452230187407}
{'outOfRailTime': 0.2708411672340699, 'outOfRailVelocity': 18.94000298077635, 'apogeeTime': 31.86970688676923, 'apogeeAltitude': 4634.8599933927835, 'apogeeX': 1115.4198005587557, 'apogeeY': 428.1669581639698, 'impactTime': 291.90814097630897, 'impactX': 2138.0585316828824, 'impactY': 540.5192784224608, 'impactVelocity': -8.509986503152463, 'initialStaticMargin': 2.750877385301803, 'outOfRailStaticMargin': 2.7885818228393373, 'finalStaticMargin': 3.513637328981504, 'numberOfEvents': 2, 'executionTime': 2.90625, 'maxVelocity': 305.15929944966945, 'drogueTriggerTime': 29.200000000000003, 'drogueInflatedTime': 30.10323306456265, 'drogueInflatedVelocity': 40.66158265563758}
{'outOfRailTime': 0.3253137925078423, 'outOfRailVelocity': 15.345276221709785, 'apogeeTime': 25.83491021270543, 'apogeeAltitude': 2758.0872704811745, 'apogeeX': 796.7564342975646, 'apogeeY': 324.0783619994956, 'impactTime': 198.58956539084562, 'impactX': 1013.9104764661279, 'impactY': 162.5519105304282, 'impactVelocity': -8.46933350097566, 'initialStaticMargin': 2.6416698390672084, 'outOfRailStaticMargin': 2.680285974679171, 'finalStaticMargin': 3.3069507739177926, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 214.82092047659506, 'drogueTriggerTime': 24.342857142857145, 'drogueInflatedTime': 25.431979695052643, 'drogueInflatedVelocity': 34.563531368112}
{'outOfRailTime': 0.35554444694343507, 'outOfRailVelocity': 15.108948764659921, 'apogeeTime': 22.74186013404797, 'apogeeAltitude': 2054.8799866273202, 'apogeeX': 572.2027248396394, 'apogeeY': 302.15738898129507, 'impactTime': 142.54664301455622, 'impactX': 642.4489314834059, 'impactY': 332.9103254625572, 'impactVelocity': -10.071966602128697, 'initialStaticMargin': 2.903852483288842, 'outOfRailStaticMargin': 2.9514106308128127, 'finalStaticMargin': 3.584438646108835, 'numberOfEvents': 2, 'executionTime': 1.21875, 'maxVelocity': 177.6271344603448, 'drogueTriggerTime': 21.485714285714288, 'drogueInflatedTime': 22.569026119322427, 'drogueInflatedVelocity': 30.583475404549535}
{'outOfRailTime': 0.3010691395550922, 'outOfRailVelocity': 15.962326814542275, 'apogeeTime': 29.353032275334026, 'apogeeAltitude': 3653.9288648781403, 'apogeeX': 669.3767886719487, 'apogeeY': 246.3337971878219, 'impactTime': 221.21278425917123, 'impactX': 1059.6741162507346, 'impactY': 271.39635658581875, 'impactVelocity': -9.50502882137299, 'initialStaticMargin': 2.0743014491748495, 'outOfRailStaticMargin': 2.1230446526188915, 'finalStaticMargin': 3.0419265000389806, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 253.35182779181122, 'drogueTriggerTime': 27.6, 'drogueInflatedTime': 28.58449327435398, 'drogueInflatedVelocity': 25.80115536004613}
{'outOfRailTime': 0.3436220518225881, 'outOfRailVelocity': 14.859438573376256, 'apogeeTime': 22.812249635096194, 'apogeeAltitude': 2082.8881729935115, 'apogeeX': 475.30628904658266, 'apogeeY': 206.29548254444725, 'impactTime': 149.2227968517875, 'impactX': 630.6575557723046, 'impactY': 148.00141244310413, 'impactVelocity': -10.288115638175428, 'initialStaticMargin': 2.4671367200552554, 'outOfRailStaticMargin': 2.5048944596713376, 'finalStaticMargin': 3.018812537933188, 'numberOfEvents': 2, 'executionTime': 1.125, 'maxVelocity': 179.1685860926541, 'drogueTriggerTime': 21.495238095238097, 'drogueInflatedTime': 22.991818671793656, 'drogueInflatedVelocity': 24.29162559531107}
{'outOfRailTime': 0.32144413417681117, 'outOfRailVelocity': 15.283259473025286, 'apogeeTime': 26.73675355975372, 'apogeeAltitude': 2917.3017087025983, 'apogeeX': 743.770268920865, 'apogeeY': 98.36017476417197, 'impactTime': 210.73759354143326, 'impactX': 1097.7542390471058, 'impactY': 74.86292132062147, 'impactVelocity': -8.471835027056855, 'initialStaticMargin': 3.024531339511231, 'outOfRailStaticMargin': 3.067529918715318, 'finalStaticMargin': 3.7757041715169426, 'numberOfEvents': 2, 'executionTime': 1.625, 'maxVelocity': 218.072257396147, 'drogueTriggerTime': 25.123809523809527, 'drogueInflatedTime': 25.27439967512534, 'drogueInflatedVelocity': 32.41166743237925}
{'outOfRailTime': 0.29452481509435857, 'outOfRailVelocity': 15.67891550347661, 'apogeeTime': 26.508629600252668, 'apogeeAltitude': 3031.529180314149, 'apogeeX': 515.3560961285743, 'apogeeY': 168.14520929571276, 'impactTime': 196.87427859458728, 'impactX': 893.3037015920537, 'impactY': 87.03232988611315, 'impactVelocity': -9.233018125351913, 'initialStaticMargin': 1.8151381644209328, 'outOfRailStaticMargin': 1.855179455906878, 'finalStaticMargin': 2.5559456850591302, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 232.25484889966933, 'drogueTriggerTime': 25.371428571428574, 'drogueInflatedTime': 27.184285953241798, 'drogueInflatedVelocity': 21.609354313553084}
{'outOfRailTime': 0.2998004435914915, 'outOfRailVelocity': 17.21032944061466, 'apogeeTime': 26.27111126554335, 'apogeeAltitude': 2997.162613648188, 'apogeeX': 522.200721309638, 'apogeeY': 149.06200411186433, 'impactTime': 192.55346868552817, 'impactX': 906.9303116160634, 'impactY': 73.68812331538439, 'impactVelocity': -9.20823962528645, 'initialStaticMargin': 1.8589920920007375, 'outOfRailStaticMargin': 1.8931826041009057, 'finalStaticMargin': 2.414493488905292, 'numberOfEvents': 2, 'executionTime': 1.40625, 'maxVelocity': 229.85446892685513, 'drogueTriggerTime': 24.81904761904762, 'drogueInflatedTime': 26.439203556605527, 'drogueInflatedVelocity': 21.014383944553316}
{'outOfRailTime': 0.323335412739693, 'outOfRailVelocity': 14.585265729667285, 'apogeeTime': 25.75088876874865, 'apogeeAltitude': 2705.4402201007306, 'apogeeX': 599.1550459123301, 'apogeeY': 275.74337389058223, 'impactTime': 176.92038105331434, 'impactX': 857.4024173287154, 'impactY': 190.69288562297058, 'impactVelocity': -9.24337111255883, 'initialStaticMargin': 1.8539207003196823, 'outOfRailStaticMargin': 1.8966635027654106, 'finalStaticMargin': 2.631446884879432, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 211.28109286919442, 'drogueTriggerTime': 24.314285714285717, 'drogueInflatedTime': 25.046348355609144, 'drogueInflatedVelocity': 27.175248400620706}
{'outOfRailTime': 0.3194279530465257, 'outOfRailVelocity': 17.346912457180412, 'apogeeTime': 25.034615030309897, 'apogeeAltitude': 2651.098768776916, 'apogeeX': 484.79559032608665, 'apogeeY': 205.40703228796988, 'impactTime': 180.47867059089623, 'impactX': 606.4139266069924, 'impactY': 106.33368411402023, 'impactVelocity': -9.191143777790746, 'initialStaticMargin': 1.4587380367172063, 'outOfRailStaticMargin': 1.4985704836860583, 'finalStaticMargin': 2.059813479276224, 'numberOfEvents': 2, 'executionTime': 1.625, 'maxVelocity': 214.9856499595342, 'drogueTriggerTime': 23.41904761904762, 'drogueInflatedTime': 24.20991795987764, 'drogueInflatedVelocity': 22.283613917724338}
{'outOfRailTime': 0.28943994233954723, 'outOfRailVelocity': 16.97521463392946, 'apogeeTime': 29.911795270914787, 'apogeeAltitude': 3854.0570118161313, 'apogeeX': 1098.4928271396848, 'apogeeY': 533.240514884089, 'impactTime': 248.55843037200685, 'impactX': 1736.2130940670995, 'impactY': 361.2648221587994, 'impactVelocity': -8.900810333309453, 'initialStaticMargin': 2.945975928399417, 'outOfRailStaticMargin': 2.986698484026815, 'finalStaticMargin': 3.724313721988192, 'numberOfEvents': 2, 'executionTime': 2.375, 'maxVelocity': 263.79799851009113, 'drogueTriggerTime': 28.542857142857144, 'drogueInflatedTime': 28.82683273918808, 'drogueInflatedVelocity': 43.15671374911951}
{'outOfRailTime': 0.37261454704123503, 'outOfRailVelocity': 13.48205311993006, 'apogeeTime': 24.611758811163448, 'apogeeAltitude': 2310.315519406921, 'apogeeX': 483.4254955390295, 'apogeeY': 138.31762258976863, 'impactTime': 176.65154868893868, 'impactX': 561.8037104727176, 'impactY': 198.67310072834846, 'impactVelocity': -9.157520212267219, 'initialStaticMargin': 2.917264081872375, 'outOfRailStaticMargin': 2.972233115895001, 'finalStaticMargin': 3.8801366573455147, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 187.238461867346, 'drogueTriggerTime': 23.24761904761905, 'drogueInflatedTime': 23.800345504371684, 'drogueInflatedVelocity': 23.074566540475466}
{'outOfRailTime': 0.3124657294974318, 'outOfRailVelocity': 17.291713961429583, 'apogeeTime': 28.18124096807262, 'apogeeAltitude': 3474.303766707665, 'apogeeX': 455.20944455402923, 'apogeeY': 111.34344813104768, 'impactTime': 218.43793807201595, 'impactX': 814.2885365770994, 'impactY': -34.708621715131464, 'impactVelocity': -8.939872613020642, 'initialStaticMargin': 2.177931674967749, 'outOfRailStaticMargin': 2.222390142597112, 'finalStaticMargin': 3.0034619004993797, 'numberOfEvents': 2, 'executionTime': 2.296875, 'maxVelocity': 253.50277185904716, 'drogueTriggerTime': 26.65714285714286, 'drogueInflatedTime': 27.92401257873607, 'drogueInflatedVelocity': 17.15412055120911}
{'outOfRailTime': 0.36380291147424515, 'outOfRailVelocity': 13.707411921099114, 'apogeeTime': 23.88234985546767, 'apogeeAltitude': 2174.2047390916628, 'apogeeX': 390.63175659536273, 'apogeeY': 158.65413615867013, 'impactTime': 161.19945400938718, 'impactX': 474.4174603711952, 'impactY': 56.47887872707647, 'impactVelocity': -9.117447099365057, 'initialStaticMargin': 2.421543571276358, 'outOfRailStaticMargin': 2.4602654773540134, 'finalStaticMargin': 3.0426393362256396, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 180.22442044468963, 'drogueTriggerTime': 22.27619047619048, 'drogueInflatedTime': 22.761080431476035, 'drogueInflatedVelocity': 21.01529524220413}
{'outOfRailTime': 0.27491707172931723, 'outOfRailVelocity': 19.04979437125182, 'apogeeTime': 29.451531638652312, 'apogeeAltitude': 4038.031424772098, 'apogeeX': 550.9432838211538, 'apogeeY': 156.7391751773842, 'impactTime': 245.4653674378631, 'impactX': 1191.1506929152335, 'impactY': -10.784391736719028, 'impactVelocity': -8.828169847997955, 'initialStaticMargin': 1.8748119858490795, 'outOfRailStaticMargin': 1.9295916333240268, 'finalStaticMargin': 2.960003830407106, 'numberOfEvents': 2, 'executionTime': 2.1875, 'maxVelocity': 289.26117554591946, 'drogueTriggerTime': 28.22857142857143, 'drogueInflatedTime': 29.66055187443835, 'drogueInflatedVelocity': 19.453070092237986}
{'outOfRailTime': 0.2579615397031272, 'outOfRailVelocity': 17.761259247721316, 'apogeeTime': 29.310049842971925, 'apogeeAltitude': 3949.227778753434, 'apogeeX': 1210.0333785542014, 'apogeeY': 666.8477109608085, 'impactTime': 235.9729100568211, 'impactX': 1994.1790403572415, 'impactY': 607.1637313714215, 'impactVelocity': -8.887859192669575, 'initialStaticMargin': 2.1707916305682224, 'outOfRailStaticMargin': 2.2045152038357663, 'finalStaticMargin': 2.858013630850827, 'numberOfEvents': 2, 'executionTime': 2.328125, 'maxVelocity': 286.42348633013205, 'drogueTriggerTime': 28.03809523809524, 'drogueInflatedTime': 29.73979463996927, 'drogueInflatedVelocity': 46.14461202080988}
{'outOfRailTime': 0.31456476935163735, 'outOfRailVelocity': 16.804711141408752, 'apogeeTime': 27.173243683826037, 'apogeeAltitude': 3158.6248120476475, 'apogeeX': 789.007797616415, 'apogeeY': 375.33642709489783, 'impactTime': 216.5651100452131, 'impactX': 1109.3835354467617, 'impactY': 470.2357960547008, 'impactVelocity': -9.057766282629037, 'initialStaticMargin': 1.90817658880698, 'outOfRailStaticMargin': 1.9631680126678015, 'finalStaticMargin': 2.874026246494206, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 234.00747118083567, 'drogueTriggerTime': 25.933333333333337, 'drogueInflatedTime': 27.0887215267016, 'drogueInflatedVelocity': 32.8746395205677}
{'outOfRailTime': 0.39085530362307486, 'outOfRailVelocity': 13.390015728380106, 'apogeeTime': 21.929223109353003, 'apogeeAltitude': 1811.9368160757226, 'apogeeX': 581.8158552628879, 'apogeeY': 272.6638726008417, 'impactTime': 148.76861024272216, 'impactX': 738.0497788636128, 'impactY': 257.1357049354691, 'impactVelocity': -8.940560406264547, 'initialStaticMargin': 2.5337196019517036, 'outOfRailStaticMargin': 2.589101126664508, 'finalStaticMargin': 3.359518514042643, 'numberOfEvents': 2, 'executionTime': 1.28125, 'maxVelocity': 163.0582168284592, 'drogueTriggerTime': 21.07619047619048, 'drogueInflatedTime': 22.184014239896644, 'drogueInflatedVelocity': 32.53262251840981}
{'outOfRailTime': 0.32251716162456745, 'outOfRailVelocity': 14.716965929962035, 'apogeeTime': 24.278753508610006, 'apogeeAltitude': 2416.688826114968, 'apogeeX': 531.6095444218911, 'apogeeY': 171.37665801416014, 'impactTime': 185.0876475990956, 'impactX': 783.0917901494836, 'impactY': 288.5596156379455, 'impactVelocity': -8.105645398155595, 'initialStaticMargin': 2.5316808232227315, 'outOfRailStaticMargin': 2.57489586926201, 'finalStaticMargin': 3.257185626260651, 'numberOfEvents': 2, 'executionTime': 1.78125, 'maxVelocity': 198.5464195555751, 'drogueTriggerTime': 23.019047619047623, 'drogueInflatedTime': 24.40292442359815, 'drogueInflatedVelocity': 24.12478223381269}
{'outOfRailTime': 0.3208018679248648, 'outOfRailVelocity': 16.36287182951392, 'apogeeTime': 25.196718186837206, 'apogeeAltitude': 2708.1522923069533, 'apogeeX': 591.7215366527313, 'apogeeY': 142.39465945028792, 'impactTime': 195.26218751038604, 'impactX': 922.8744667051303, 'impactY': 248.2188151831399, 'impactVelocity': -8.824537516934901, 'initialStaticMargin': 2.242450156081404, 'outOfRailStaticMargin': 2.2999305559405805, 'finalStaticMargin': 3.1950399846577398, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 216.64811975195892, 'drogueTriggerTime': 23.961904761904766, 'drogueInflatedTime': 25.343059316146107, 'drogueInflatedVelocity': 24.644477777439523}
